,Name,url,lat,lon,Location,Phone
98,Ministop -  Homyland Riverside ,"https://www.google.com/maps/place/Ministop+Homyland+Riverside/@10.7894148,106.7660814,17z/data=!3m1!4b1!4m6!3m5!1s0x317527abe6891fff:0x43b240654865d4ed!8m2!3d10.7894095!4d106.7686563!16s%2Fg%2F11fr0cjpj4?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7894148,106.7660814,"Lô thương mại SH1 thuộc chung cư cao cấp Homyland Riverside, 14 Đường số 1-THM, Phường Bình Trưng Đông, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 5377
99,Ministop -  Cityland ,"https://www.google.com/maps/place/Ministop/@10.8362111,106.664595,17z/data=!4m10!1m2!2m1!1sMinistop+-++Cityland+!3m6!1s0x3175292161caf477:0x479077db8b93dede!8m2!3d10.836833!4d106.6675504!15sChVNaW5pc3RvcCAtICBDaXR5bGFuZCAiA4gBAZIBEWNvbnZlbmllbmNlX3N0b3Jl4AEA!16s%2Fg%2F11ftwg106f?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8362111,106.664595,"Park Hills P5-00.10, Tầng 1, Tòa nhà chung cư CH1, số 18 Phan Văn Trị, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 2250 8150
100,Ministop -  Mai Thị Lựu ,"https://www.google.com/maps/place/MiniStop/@10.790673,106.697038,17z/data=!3m1!4b1!4m6!3m5!1s0x317529f326c87e9b:0x211096385b921809!8m2!3d10.7906677!4d106.6996129!16s%2Fg%2F11h_610dt_?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.790673,106.697038,"21 Mai Thị Lựu, Phường Đa Kao, Quận 1, TP.HCM",Số điện thoại: (028) 3820 8079
101,Ministop -  Ni Sư Huỳnh Liên ,"https://www.google.com/maps/place/MINISTOP/@10.7853104,106.6444196,17z/data=!4m10!1m2!2m1!1zTWluaXN0b3AgLSAgTmkgU8awIEh14buzbmggTGnDqm4g!3m6!1s0x31752fcb666b12af:0xba70b8e0c20999fa!8m2!3d10.7834972!4d106.6487679!15sCiFNaW5pc3RvcCAtICBOaSBTxrAgSHXhu7NuaCBMacOqbiAiA4gBAVofIh1taW5pc3RvcCBuaSBzxrAgaHXhu7NuaCBsacOqbpIBEWNvbnZlbmllbmNlX3N0b3Jl4AEA!16s%2Fg%2F11fr3fyzd4?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7853104,106.6444196,"73 Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, TP.HCM",Số điện thoại: (028) 3620 5650
102,Ministop -  Masteri An Phú ,"https://www.google.com/maps/place/MASTERI+AN+PH%C3%9A/@10.8035949,106.7451665,17z/data=!3m1!4b1!4m6!3m5!1s0x317527ce496f91f1:0x99a4aabc4bac329f!8m2!3d10.8035896!4d106.7477414!16s%2Fg%2F11hz2dyt4l?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8035949,106.7451665,"TMDV30, Dự án Masteri An Phú, 179 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 0495
103,Ministop -  The Sun Avenue ,"https://www.google.com/maps/place/Ministop+Sun+Avenue/@10.7851502,106.7459013,17z/data=!3m1!4b1!4m6!3m5!1s0x3175256209df66f1:0x41fbe7f663720c6e!8m2!3d10.7851449!4d106.7484762!16s%2Fg%2F11fr0cn4dx?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7851502,106.7459013,"SAV.5-00.06 The Sun Avenue, 28 Mai Chí Thọ, Phường An Phú, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 6035
104,Ministop -  Hồ Văn Huê ,"https://www.google.com/maps/place/43F+H%E1%BB%93+V%C4%83n+Hu%C3%AA,+Ph%C6%B0%E1%BB%9Dng+9,+Ph%C3%BA+Nhu%E1%BA%ADn,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.802639,106.6761973,21z/data=!4m6!3m5!1s0x317528d87533a97f:0xdedcff9c829df8a!8m2!3d10.8027246!4d106.6764172!16s%2Fg%2F11rg5x5jc6?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.802639,106.6761973,"43F Hồ Văn Huê, Phường 9, Quận Phú Nhuận",Số điện thoại: (028) 3636 8140
105,Ministop -  Đảo Kim Cương ,"https://www.google.com/maps/place/MINISTOP/@10.7796074,106.7443691,17z/data=!3m1!4b1!4m6!3m5!1s0x31752511b4cfc54d:0x2593883397efdd9a!8m2!3d10.7796021!4d106.746944!16s%2Fg%2F11h0yg8xq0?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7796074,106.7443691,"Căn B2.2G, Tầng B2, Tháp Hawaii, Đảo Kim Cương, Số 1 Đường 104 - BTT, KP. 3, P. Bình Trưng Tây, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 8920
106,Ministop -  Vinhomes Golden River (Bason) ,"https://www.google.com/maps/place/MINISTOP+-+Vinhomes+Golden+River/@10.7799855,106.6972438,15z/data=!4m10!1m2!2m1!1sMinistop+-++Vinhomes+Golden+River+(Bason)+!3m6!1s0x31752f8b320ad723:0xffcfda53d640e5af!8m2!3d10.7867421!4d106.710601!15sCipNaW5pc3RvcCAtICBWaW5ob21lcyBHb2xkZW4gUml2ZXIgKEJhc29uKSAiA4gBAVomIiRtaW5pc3RvcCB2aW5ob21lcyBnb2xkZW4gcml2ZXIgYmFzb26SARFjb252ZW5pZW5jZV9zdG9yZeABAA!16s%2Fg%2F11h0mj3mzd?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7799855,106.6972438,"Căn A2SH09 tầng trệt và tầng 01 tòa A2 Vinhomes Golden River, 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1",Số điện thoại: (028) 3636 6044
107,Ministop -  Đường 3/2 ,"https://www.google.com/maps/place/Ministop/@10.7677709,106.6518734,15z/data=!4m10!1m2!2m1!1zTWluaXN0b3AgLSAgxJDGsOG7nW5nIDMvMiA!3m6!1s0x31752f788c47d899:0x7294615f4d12e3a0!8m2!3d10.7677709!4d106.6606281!15sChpNaW5pc3RvcCAtICDEkMaw4budbmcgMy8yICIDiAEBWhgiFm1pbmlzdG9wIMSRxrDhu51uZyAzIDKSARFjb252ZW5pZW5jZV9zdG9yZZoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyMVNkMUpyY0VOamJFNVJZbGRzVVU1c2JIVmhiR3hxVWpGYU5VMXNSUkFC4AEA-gEECAAQJA!16s%2Fg%2F11gmcxkpfn?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7677709,106.6518734,"666/64 Đường 3/2, Phường 14, Quận 10",Số điện thoại: (028) 3863 8684
108,Ministop -  Phùng Văn Cung ,"https://www.google.com/maps/place/MINISTOP-S123/@10.8020447,106.6820863,17z/data=!3m1!4b1!4m6!3m5!1s0x3175299e7efd92ad:0x88d612b73553d988!8m2!3d10.8020394!4d106.6846612!16s%2Fg%2F11kd9mtbvl?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8020447,106.6820863,"94D2 Phùng Văn Cung, Phường 7, Quận Phú Nhuận",Số điện thoại: (028) 3995 0577
109,Ministop -  Lê Thánh Tôn ,"https://www.google.com/maps/place/Ministop+L%C3%AA+Th%C3%A1nh+T%C3%B4n/@10.781533,106.7030973,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f18c38f26ef:0x450658968a441c1!8m2!3d10.7815277!4d106.7056722!16s%2Fg%2F11gy572bdc?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.781533,106.7030973,"11 Lê Thánh Tôn, Phường Bến Nghé, Quận 1",Số điện thoại: (028) 3825 1200
110,Ministop -  Hoàng Văn Thụ ,"https://www.google.com/maps/place/MINISTOP/@10.7959377,106.653933,17z/data=!3m1!4b1!4m6!3m5!1s0x317529e6211c83ff:0x62e20f4c6646bab7!8m2!3d10.7959324!4d106.6565079!16s%2Fg%2F11fkl8wrnn?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7959377,106.653933,"519 - 521 Hoàng Văn Thụ, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 38115717
111,Ministop -  Nguyễn Thái Bình 2 ,"https://www.google.com/maps/place/Ministop+Nguy%E1%BB%85n+Th%C3%A1i+B%C3%ACnh/@10.7680391,106.6959633,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f035ebdb86b:0xcef0a3993cc93af4!8m2!3d10.7680338!4d106.6985382!16s%2Fg%2F11f5k2bwhz?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7680391,106.6959633,"163 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1",Số điện thoại: (028) 3915 3350
112,Ministop -  Phổ Quang 2 ,"https://www.google.com/maps/place/Ministop/@10.8063547,106.6618656,17z/data=!4m10!1m2!2m1!1sMinistop+-++Ph%E1%BB%95+Quang+2+!3m6!1s0x3175290041797fc3:0xd230798bd98e70de!8m2!3d10.8063547!4d106.6663717!15sChpNaW5pc3RvcCAtICBQaOG7lSBRdWFuZyAyICIDiAEBkgERY29udmVuaWVuY2Vfc3RvcmXgAQA!16s%2Fg%2F11x6r5yt3f?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8063547,106.6618656,"DH.7 thuộc Khu cao ốc văn phòng và Căn hộ chung cư số 5B đường Phổ Quang, Phường 2, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3636 1230
113,Ministop -  Nguyễn Văn Nguyễn ,"https://www.google.com/maps/place/Ministop+Nguyen+Van+Nguyen/@10.7917241,106.6852879,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d29cdf7119:0x4c9f27ff8825d038!8m2!3d10.7917188!4d106.6878628!16s%2Fg%2F11ggmgt8qj?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7917241,106.6852879,"216C Nguyễn Văn Nguyễn, Phường Tân Định, Quận 1",Số điện thoại: (028) 3935 0959
114,Ministop -  Nguyễn Cảnh Chân ,"https://www.google.com/maps/place/MINISTOP+Nguy%E1%BB%85n+C%E1%BA%A3nh+Ch%C3%A2n/@10.7581064,106.6859936,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa0d63f4303:0x6468aec8016a5d50!8m2!3d10.7581011!4d106.6885685!16s%2Fg%2F11gh4mb3t0?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7581064,106.6859936,"TK 17/1 Nguyễn Cảnh Chân, Phường Cầu Kho, Quận 1",Số điện thoại: (028) 3838 6900
115,Ministop -  New City Thủ Thiêm ,"https://www.google.com/maps/place/Ministop+New+City/@10.7822228,106.7335189,17z/data=!3m1!4b1!4m6!3m5!1s0x317525e34fedf0ef:0xecee2d2cbabb516c!8m2!3d10.7822175!4d106.7360938!16s%2Fg%2F11gf5s4130?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7822228,106.7335189,"Gian hàng số BB-S01, Tầng trệt, KDC New City, Số 17 Mai Chí Thọ, KP.3, Phường An Khánh, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 5005
116,Ministop -  Trần Trọng Cung ,"https://www.google.com/maps/place/MINISTOP/@10.7437782,106.7293423,17z/data=!3m1!4b1!4m6!3m5!1s0x3175257883c17f19:0x8424a570432a7313!8m2!3d10.7437729!4d106.7319172!16s%2Fg%2F11f3n9_wvg?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7437782,106.7293423,"69 Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7",Số điện thoại: (028) 3636 0966
117,Ministop -  Suối Tiên ,"https://www.google.com/maps/place/MINISTOP/@10.866065,106.799861,17z/data=!3m1!4b1!4m6!3m5!1s0x3175275971ad014d:0x39d693bae6626097!8m2!3d10.8660597!4d106.8024359!16s%2Fg%2F11h9rwsfv9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.866065,106.799861,"120 Xa Lộ Hà Nội, Phường Tân Phú, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 0580
118,Ministop -  Thành Thái 2 ,"https://www.google.com/maps/place/MINISTOP/@10.7721607,106.6617877,17z/data=!4m10!1m2!2m1!1sMinistop+-++Th%C3%A0nh+Th%C3%A1i+2+!3m6!1s0x31752ec291336d79:0xc82f238fe3679cde!8m2!3d10.7703318!4d106.6625664!15sChtNaW5pc3RvcCAtICBUaMOgbmggVGjDoWkgMiAiA4gBAVoZIhdtaW5pc3RvcCB0aMOgbmggdGjDoWkgMpIBEWNvbnZlbmllbmNlX3N0b3JlmgEjQ2haRFNVaE5NRzluUzBWTlQySnZUbkpoTXpkWE5XVjNFQUXgAQD6AQQIcxAy!16s%2Fg%2F11h9w1py2z?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7721607,106.6617877,"7A/7 Thành Thái, Phường 14, Quận 10",Số điện thoại: (028) 3868 8085
119,Ministop -  Hutech 2 ,"https://www.google.com/maps/place/MINISTOP-HUTECH+KHU+E/@10.8554451,106.7672049,15z/data=!3m1!4b1!4m6!3m5!1s0x31752709bc5097b7:0x43d68e139b456316!8m2!3d10.8554246!4d106.785659!16s%2Fg%2F11f5ms4_1z?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8554451,106.7672049,"15A Phân khu E1, Khu Công Nghệ Cao, Xa Lộ Hà Nội, Phường Hiệp Phú, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 7109 9388
120,Ministop -  Nguyễn Cửu Vân ,"https://www.google.com/maps/place/MINISTOP/@10.795626,106.704723,17z/data=!3m1!4b1!4m6!3m5!1s0x317528b13efc091d:0x10632743d9c26a64!8m2!3d10.7956207!4d106.7072979!16s%2Fg%2F11f2rwc162?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.795626,106.704723,"79 Nguyễn Cửu Vân, Phường 17, Quận Bình Thạnh",Số điện thoại: (028) 3899 0639
121,Ministop -  Vạn Kiếp 2 ,"https://www.google.com/maps/place/MINISTOP/@10.8009305,106.6921551,18z/data=!4m10!1m2!2m1!1zTWluaXN0b3AgLSAgVuG6oW4gS2nhur9wIDIg!3m6!1s0x317529fbd5603f75:0xcb7a3e635ec6f2ba!8m2!3d10.7992906!4d106.6936645!15sChtNaW5pc3RvcCAtICBW4bqhbiBLaeG6v3AgMiAiA4gBAVoZIhdtaW5pc3RvcCB24bqhbiBraeG6v3AgMpIBEWNvbnZlbmllbmNlX3N0b3JlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4d2VGRlRNSHBQU0doU1VrWk9XR1JJU1hSWU1EZzBZMFJrZUU5WVl4QULgAQD6AQQIZBA2!16s%2Fg%2F11f5k4pxjc?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8009305,106.6921551,"87 Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3551 5717
122,Ministop -  Phú Thọ ,"https://www.google.com/maps/place/Ministop/@10.7584196,106.6389945,17z/data=!3m1!4b1!4m6!3m5!1s0x31752e8fed95449f:0x96e5798e137267a1!8m2!3d10.7584143!4d106.6415694!16s%2Fg%2F11f15hw5lw?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7584196,106.6389945,"75 Phú Thọ, Phường 1, Quận 11",Số điện thoại: (028) 3960 1226
123,Ministop -  Đại Học Hồng Bàng ,"https://www.google.com/maps/place/Ministop+Vietnam+company+limited/@10.7983814,106.6803634,14z/data=!4m10!1m2!2m1!1zTWluaXN0b3AgLSAgxJDhuqFpIEjhu41jIEjhu5NuZyBCw6BuZyA!3m6!1s0x31752f373ef3a5b1:0x569a2a75929fd426!8m2!3d10.8004298!4d106.7067983!15sCiZNaW5pc3RvcCAtICDEkOG6oWkgSOG7jWMgSOG7k25nIELDoG5nICIDiAEBWiQiIm1pbmlzdG9wIMSR4bqhaSBo4buNYyBo4buTbmcgYsOgbmeSARFjb252ZW5pZW5jZV9zdG9yZZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VRMWFVeERNemhSUlJBQuABAPoBBAgwECo!16s%2Fg%2F11f2b70817?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7983814,106.6803634,"215 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3512 5039
124,Ministop -  Bình Giã ,"https://www.google.com/maps/place/Ministop+-+B%C3%ACnh+Gi%C3%A3/@10.8005275,106.6421452,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294f1d1bff07:0xf02e34a4e07349ca!8m2!3d10.8005222!4d106.6447201!16s%2Fg%2F11f5bxhsth?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8005275,106.6421452,"62 Bình Giã, Phường 13, Quận Tân Bình",Số điện thoại: (028) 3810 6939
125,Ministop -  Cao Thắng 2 ,"https://www.google.com/maps/place/MINISTOP/@10.7741529,106.6615376,15z/data=!4m10!1m2!2m1!1sMinistop+-++Cao+Th%E1%BA%AFng+2+!3m6!1s0x31752f355073ae65:0xdbc436666ee9034f!8m2!3d10.7748906!4d106.6756687!15sChpNaW5pc3RvcCAtICBDYW8gVGjhuq9uZyAyICIDiAEBWhgiFm1pbmlzdG9wIGNhbyB0aOG6r25nIDKSARFjb252ZW5pZW5jZV9zdG9yZZoBIENoUkRTVWhOTUc5blMwVkpRMEZuU1VSMUxXOHdReEFC4AEA-gEECAAQIA!16s%2Fg%2F11gh7rygh2?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7741529,106.6615376,"262 - 264 Cao Thắng, Phường 12, Quận 10",Số điện thoại: (028) 3862 0672
126,Ministop -  Nguyễn Trọng Tuyển 2 ,"https://www.google.com/maps/place/MINISTOP/@10.7971661,106.6439462,14z/data=!4m10!1m2!2m1!1zTWluaXN0b3AgLSAgTmd1eeG7hW4gVHLhu41uZyBUdXnhu4NuIDIg!3m6!1s0x317528d6ed138855:0x7830bf62c32124c2!8m2!3d10.7971661!4d106.6799951!15sCidNaW5pc3RvcCAtICBOZ3V54buFbiBUcuG7jW5nIFR1eeG7g24gMiAiA4gBAVolIiNtaW5pc3RvcCBuZ3V54buFbiB0cuG7jW5nIHR1eeG7g24gMpIBEWNvbnZlbmllbmNlX3N0b3JlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIweFNsbHJTa2xaYTNjelpXcFplVlpYT1ZoVWJVcFZXbGQ0ZUZaRlJSQULgAQD6AQQIUhBJ!16s%2Fg%2F11f03ssw88?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7971661,106.6439462,"41 Nguyễn Trọng Tuyển, Phường 15, Quận Phú Nhuận",Số điện thoại: (028) 3995 0993
127,Ministop -  Thích Quảng Đức ,"https://www.google.com/maps/place/Ministop/@10.8056182,106.6791831,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d95bcf658d:0x1827e2d1cb9e6cc4!8m2!3d10.8056129!4d106.681758!16s%2Fg%2F11h9zgpv4_?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8056182,106.6791831,"113-115 Thích Quảng Đức, Phường 4, Quận Phú Nhuận",Số điện thoại: (028) 3990 3086
128,Ministop -  Ung Văn Khiêm ,"https://www.google.com/maps/place/MINISTOP/@10.8099458,106.7123391,17z/data=!3m1!4b1!4m6!3m5!1s0x31752965c338adcb:0xf4a95584f7e67a9d!8m2!3d10.8099405!4d106.714914!16s%2Fg%2F11ghfpq22z?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8099458,106.7123391,"31/53 Ung Văn Khiêm, Phường 25, Quận Bình Thạnh",Số điện thoại: (028) 3898 0400
129,Ministop -  Hoàng Diệu ,"https://www.google.com/maps/place/Ministop+Ho%C3%A0ng+Di%E1%BB%87u/@10.810245,106.6918085,13z/data=!4m10!1m2!2m1!1zTWluaXN0b3AgLSAgSG_DoG5nIERp4buHdSA!3m6!1s0x31752f6b763101b7:0x9f26ecc76c41f8ee!8m2!3d10.762689!4d106.7026494!15sChpNaW5pc3RvcCAtICBIb8OgbmcgRGnhu4d1ICIDiAEBWhgiFm1pbmlzdG9wIGhvw6BuZyBkaeG7h3WSARFjb252ZW5pZW5jZV9zdG9yZeABAA!16s%2Fg%2F11f040skkz?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.810245,106.6918085,"192A Hoàng Diệu, Phường 9, Quận 4",Số điện thoại: (028) 3826 6896
130,Ministop -  Bệnh Viện Nhi Đồng 1 Khu Ngoại Trú ,"https://www.google.com/maps/place/Ministop/@10.7684127,106.3823722,11z/data=!4m10!1m2!2m1!1zTWluaXN0b3AgLSAgQuG7h25oIFZp4buHbiBOaGkgxJDhu5NuZyAxIEtodSBOZ2_huqFpIFRyw7og!3m6!1s0x31752f7347ec6593:0xc1c262b432a06d02!8m2!3d10.7684127!4d106.6707633!15sCjlNaW5pc3RvcCAtICBC4buHbmggVmnhu4duIE5oaSDEkOG7k25nIDEgS2h1IE5nb-G6oWkgVHLDuiAiA4gBAVo3IjVtaW5pc3RvcCBi4buHbmggdmnhu4duIG5oaSDEkeG7k25nIDEga2h1IG5nb-G6oWkgdHLDupIBEWNvbnZlbmllbmNlX3N0b3JlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0R2EyTklTbFZaVm13MVZucEtXR0pFV1hkTlNFSjJVMFJzYzJKR1JSQULgAQD6AQUIkQIQJw!16s%2Fg%2F11gh95npyf?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7684127,106.3823722,"341 Sư Vạn Hạnh, Phường 10, Quận 10",Số điện thoại: (028) 3834 5580
131,Ministop -  Masteri Thảo Điền ,"https://www.google.com/maps/place/Ministop/@10.8028279,106.7419312,17z/data=!3m1!4b1!4m6!3m5!1s0x3175270034743f85:0x5e713213f91f5ce4!8m2!3d10.8028279!4d106.7419312!16s%2Fg%2F11x7pptdj9?authuser=0&hl=en&entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.8028279,106.7419312,"T5-B01.03+04, tại tầng 1 thuộc dự án Khu nhà ở chung cư cao cấp Masteri Thảo Điền, số 159 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 2963
132,Ministop -  Bành Văn Trân ,"https://www.google.com/maps/place/MINISTOP/@10.7885781,106.6539611,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ecba5e127d5:0x80ef701978196e72!8m2!3d10.7885728!4d106.656536!16s%2Fg%2F11f0866pgn?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7885781,106.6539611,"108A Bành Văn Trân, Phường 7, Quận Tân Bình",Số điện thoại: (028) 3970 1107
133,Ministop -  Nguyễn Lâm ,"https://www.google.com/maps/place/MINISTOP/@10.7636817,106.6608684,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eef4c418ebb:0xaed6636c33062029!8m2!3d10.7636764!4d106.6634433!16s%2Fg%2F11f_p2x8f0?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7636817,106.6608684,"46 Nguyễn Lâm, Phường 6, Quận 10",Số điện thoại: (028) 3853 3539
134,Ministop -  Thành Thái ,"https://www.google.com/maps/place/Ministop+CN+Th%C3%A0nh+Th%C3%A1i./@10.7749558,106.6598124,17z/data=!4m10!1m2!2m1!1sMinistop+-++Th%C3%A0nh+Th%C3%A1i+!3m6!1s0x31752fdb6089e127:0x4aeec3df51b47bb2!8m2!3d10.7749558!4d106.6643185!15sChlNaW5pc3RvcCAtICBUaMOgbmggVGjDoWkgIgOIAQFaFyIVbWluaXN0b3AgdGjDoG5oIHRow6FpkgERY29udmVuaWVuY2Vfc3RvcmXgAQA!16s%2Fg%2F11f5psjp1d?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D",10.7749558,106.6598124,"136 Thành Thái, Phường 12, Quận 10",Số điện thoại: (028) 3868 0989
