Name,Location,Phone,Search
Ministop -  Bệnh Viện Quân Y 175,"786 Nguyễn Kiệm, Phường 03, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 2817,"Ministop -  Bệnh Viện Quân Y 175 786 Nguyễn Kiệm, Phường 03, Quận Gò Vấp, Thành phố Hồ Chí Minh."
Ministop -  Tân Kỳ Tân Quý 2,"446 Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 8695,"Ministop -  Tân Kỳ Tân Quý 2 446 Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh."
Ministop -  One Verandah,"Cửa hàng thương mại số SH11 và SH12, Dự án One Verandah, số 02 đường Bát Nàn, Khu phố 01, Phường Thạnh Mỹ Lợi, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 7816,"Ministop -  One Verandah Cửa hàng thương mại số SH11 và SH12, Dự án One Verandah, số 02 đường Bát Nàn, Khu phố 01, Phường Thạnh Mỹ Lợi, Thành phố Thủ Đức, Thành phố Hồ Chí Minh."
Ministop -  Đường số 01,"107 Đường số 01, Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 6390,"Ministop -  Đường số 01 107 Đường số 01, Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh."
Ministop -  Âu Cơ 3,"5/7A Âu Cơ, Phường 09, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 7917,"Ministop -  Âu Cơ 3 5/7A Âu Cơ, Phường 09, Quận Tân Bình, Thành phố Hồ Chí Minh."
Ministop -  Vườn Lài 3,"221/40 Vườn Lài, Phường Phú Thọ Hòa, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 7927,"Ministop -  Vườn Lài 3 221/40 Vườn Lài, Phường Phú Thọ Hòa, Quận Tân Phú, Thành phố Hồ Chí Minh."
Ministop -  Lý Tự Trọng 2,"101A Lý Tự Trọng, Phường Bến Thành, Quận 01, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 7827,"Ministop -  Lý Tự Trọng 2 101A Lý Tự Trọng, Phường Bến Thành, Quận 01, Thành phố Hồ Chí Minh."
Ministop -  Thạch Thị Thanh,"55 Thạch Thị Thanh, Phường Tân Định, Quận 01, Thành phố Hồ Chí Minh",Số điện thoại: (028) 3535 8719,"Ministop -  Thạch Thị Thanh 55 Thạch Thị Thanh, Phường Tân Định, Quận 01, Thành phố Hồ Chí Minh"
Ministop -  Nguyễn Văn Khối,"220/82 Nguyễn Văn Khối, Phường 8, Quận Gò Vấp, Thành phố Hồ Chí Minh",Số điện thoại: (028) 35357819,"Ministop -  Nguyễn Văn Khối 220/82 Nguyễn Văn Khối, Phường 8, Quận Gò Vấp, Thành phố Hồ Chí Minh"
Ministop -  Lý Thánh Tông,"46 Lý Thánh Tông, Phường Hiệp Tân, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9817,"Ministop -  Lý Thánh Tông 46 Lý Thánh Tông, Phường Hiệp Tân, Quận Tân Phú, Thành phố Hồ Chí Minh."
Ministop -  Đường số 28,"143 Đường số 28, Phường 6, Quận Gò Vấp, Thành phố Hồ Chí Minh",Số điện thoại: (028) 3535 7607,"Ministop -  Đường số 28 143 Đường số 28, Phường 6, Quận Gò Vấp, Thành phố Hồ Chí Minh"
Ministop -  Đường số 59,"83 Đường số 59, Phường 14, Quận Gò Vấp, Thành phố Hồ Chí Minh",Số điện thoại: (028) 3535 2965,"Ministop -  Đường số 59 83 Đường số 59, Phường 14, Quận Gò Vấp, Thành phố Hồ Chí Minh"
Ministop -  Huỳnh Văn Nghệ,"96 Huỳnh Văn Nghệ, Phường 15 Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9976,"Ministop -  Huỳnh Văn Nghệ 96 Huỳnh Văn Nghệ, Phường 15 Quận Tân Bình, Thành phố Hồ Chí Minh."
Ministop -  Thạch Lam 2,"280 Thạch Lam, Phường Phú Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9529,"Ministop -  Thạch Lam 2 280 Thạch Lam, Phường Phú Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh."
Ministop -  Trịnh Đình Trọng 2,"270A - 272 Trịnh Đình Trọng, Phường Phú Trung, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9985,"Ministop -  Trịnh Đình Trọng 2 270A - 272 Trịnh Đình Trọng, Phường Phú Trung, Quận Tân Phú, Thành phố Hồ Chí Minh."
Ministop -  Bùi Quang Là,"92 – 94 Bùi Quang Là, Phường 12, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 6718,"Ministop -  Bùi Quang Là 92 – 94 Bùi Quang Là, Phường 12, Quận Gò Vấp, Thành phố Hồ Chí Minh."
Ministop -  Topaz City,"Lô thương mại dịch vụ B1 tầng 1, Chung cư Topaz City - 39 Cao Lỗ, Phường 04, Quận 08, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 8677,"Ministop -  Topaz City Lô thương mại dịch vụ B1 tầng 1, Chung cư Topaz City - 39 Cao Lỗ, Phường 04, Quận 08, Thành phố Hồ Chí Minh."
Ministop -  Bàu Cát,"307A – 307B – 307C Bàu Cát, Phường 12, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 9049,"Ministop -  Bàu Cát 307A – 307B – 307C Bàu Cát, Phường 12, Quận Tân Bình, Thành phố Hồ Chí Minh."
Ministop -  Tân Kỳ Tân Quý,"293B – 293C Tân Kỳ Tân Quý, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh",Số điện thoại: (028) 3535 5980,"Ministop -  Tân Kỳ Tân Quý 293B – 293C Tân Kỳ Tân Quý, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh"
Ministop -  Phạm Văn Chí,"220 Phạm Văn Chí, Phường 1, Quận 06, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 3427,"Ministop -  Phạm Văn Chí 220 Phạm Văn Chí, Phường 1, Quận 06, Thành phố Hồ Chí Minh."
Ministop -  Đường số 10,"86 – 88 Đường số 10, Phường 13, Quận 06, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 1590,"Ministop -  Đường số 10 86 – 88 Đường số 10, Phường 13, Quận 06, Thành phố Hồ Chí Minh."
Ministop -  Thạch Lam,"113 Thạch Lam, Phường Hiệp Tân, Quận Tân Phú, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3535 3498,"Ministop -  Thạch Lam 113 Thạch Lam, Phường Hiệp Tân, Quận Tân Phú, Thành phố Hồ Chí Minh."
Ministop -  Water Point,"Tầng trệt gian hàng số 02, Trạm xe buýt và khu thương mại dịch vụ thuộc Lô MC5 thuộc khu đô thị mới Vàm Cỏ Đông, Xã An Thạnh, Huyện Bến Lức, Tỉnh Long An.",Số điện thoại: (028) 0916180127,"Ministop -  Water Point Tầng trệt gian hàng số 02, Trạm xe buýt và khu thương mại dịch vụ thuộc Lô MC5 thuộc khu đô thị mới Vàm Cỏ Đông, Xã An Thạnh, Huyện Bến Lức, Tỉnh Long An."
Ministop -  Akari City,"AK5-00.01 Akari City, 77 Võ Văn Kiệt P.An Lạc, Q.Bình Tân, TP.HCM",Số điện thoại: (028) 3535 9478,"Ministop -  Akari City AK5-00.01 Akari City, 77 Võ Văn Kiệt P.An Lạc, Q.Bình Tân, TP.HCM"
Ministop -  Đường số 6,"165 Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TP. HCM",Số điện thoại: (028) 3535 7967,"Ministop -  Đường số 6 165 Đường số 6, Phường Bình Trị Đông B, Quận Bình Tân, TP. HCM"
Ministop -  Vũ Tùng 2,"135 - 137 Vũ Tùng, Phường 2, Quận Bình Thạnh, TPHCM",Số điện thoại: (028) 3535 8575,"Ministop -  Vũ Tùng 2 135 - 137 Vũ Tùng, Phường 2, Quận Bình Thạnh, TPHCM"
Ministop -  Thống Nhất,"141 Thống Nhất, Phường Tân Thành, Quận Tân Phú, TPHCM",Số điện thoại: (028) 3535 8667,"Ministop -  Thống Nhất 141 Thống Nhất, Phường Tân Thành, Quận Tân Phú, TPHCM"
Ministop -  Lê Đức Thọ,527 Lê Đức Thọ P.16 Q.Gò Vấp,Số điện thoại: (028) 3535 5827,Ministop -  Lê Đức Thọ 527 Lê Đức Thọ P.16 Q.Gò Vấp
Ministop -  Tô Hiệu,"57K Tô Hiệu, P.Hiệp Tân, Q.Tân Phú",Số điện thoại: (028) 3535 3317,"Ministop -  Tô Hiệu 57K Tô Hiệu, P.Hiệp Tân, Q.Tân Phú"
Ministop -  Võ Thành Trang,"120 - 122 Võ Thành Trang, Phường 11, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3636 5586,"Ministop -  Võ Thành Trang 120 - 122 Võ Thành Trang, Phường 11, Quận Tân Bình, Thành phố Hồ Chí Minh."
Ministop -  Tôn Thất Hiệp,"282 - 284 Tôn Thất Hiệp, Phường 8, Quận 11, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3636 1876,"Ministop -  Tôn Thất Hiệp 282 - 284 Tôn Thất Hiệp, Phường 8, Quận 11, Thành phố Hồ Chí Minh."
Ministop -  Sunwah Pearl,"Căn hộ thương mại số S-16 gồm 01 Tầng Thuộc Dự Án Sunwah Pearl, số 90 Nguyễn Hữu Cảnh, phường 22, quận Bình Thạnh, TP. HCM",Số điện thoại: (028) 3535 6968,"Ministop -  Sunwah Pearl Căn hộ thương mại số S-16 gồm 01 Tầng Thuộc Dự Án Sunwah Pearl, số 90 Nguyễn Hữu Cảnh, phường 22, quận Bình Thạnh, TP. HCM"
Ministop -  Safira D,"Căn D2.01.04-TM tại tầng 01 và tầng 02 của tháp D2 thuộc Khu nhà ở cao tầng Công ty Saphire tại số 454 đường Võ Chí Công, Khu phố 2, phường Phú Hữu, Tp. Thủ Đức, TP.HCM.",Số điện thoại: (028) 3535 0335,"Ministop -  Safira D Căn D2.01.04-TM tại tầng 01 và tầng 02 của tháp D2 thuộc Khu nhà ở cao tầng Công ty Saphire tại số 454 đường Võ Chí Công, Khu phố 2, phường Phú Hữu, Tp. Thủ Đức, TP.HCM."
Ministop -  HaDo Centrosa Garden,"I-1.TM.05, Khu vực thương mại khối Iris(I), Khu Phức Hợp HaDo Centrosa, số 200, đường 3/2, Phường 12, Quận 10, TP. HCM.",Số điện thoại: (028) 3535 0479,"Ministop -  HaDo Centrosa Garden I-1.TM.05, Khu vực thương mại khối Iris(I), Khu Phức Hợp HaDo Centrosa, số 200, đường 3/2, Phường 12, Quận 10, TP. HCM."
Ministop -  Sài Gòn South,"Căn D0.02 Khu nhà ở xã Phước Kiển, huyện Nhà Bè – Khu nhà ở Nam Sài Gòn Residences, ấp 5, xã Phước Kiển, huyện Nhà Bè, TP.Hồ Chí Minh",Số điện thoại: (028) 0917 425 576,"Ministop -  Sài Gòn South Căn D0.02 Khu nhà ở xã Phước Kiển, huyện Nhà Bè – Khu nhà ở Nam Sài Gòn Residences, ấp 5, xã Phước Kiển, huyện Nhà Bè, TP.Hồ Chí Minh"
Ministop -  Saigon Royal,"A.1.02 tại Tầng 01, tháp A thuộc Trung tâm Thương mại – Dịch vụ, Officetel và Căn hộ ở tại số 34 – 35 Bến Vân Đồn, Phường 13, Quận 4, TPHCM",Số điện thoại: (028) 3535 1479,"Ministop -  Saigon Royal A.1.02 tại Tầng 01, tháp A thuộc Trung tâm Thương mại – Dịch vụ, Officetel và Căn hộ ở tại số 34 – 35 Bến Vân Đồn, Phường 13, Quận 4, TPHCM"
Ministop -  The CBD,"A1-1-5, Tầng số 1 Tháp A Tòa Nhà The CBD tại số 125 Đường Đồng Văn Cống, Phường Thạnh Mỹ Lợi, Tp. Thủ Đức, TP.HCM.",Số điện thoại: (028) 3620 8057,"Ministop -  The CBD A1-1-5, Tầng số 1 Tháp A Tòa Nhà The CBD tại số 125 Đường Đồng Văn Cống, Phường Thạnh Mỹ Lợi, Tp. Thủ Đức, TP.HCM."
Ministop -  Trần Hưng Đạo,"945 - 947 Trần Hưng Đạo, Phường 01, Quận 5, TP. HCM",Số điện thoại: (028) 3620 4116,"Ministop -  Trần Hưng Đạo 945 - 947 Trần Hưng Đạo, Phường 01, Quận 5, TP. HCM"
Ministop -  Điện Biên Phủ,"563 Điện Biên Phủ, Phường 1, Quận 3, TP.HCM.",Số điện thoại: (028) 3830 0797,"Ministop -  Điện Biên Phủ 563 Điện Biên Phủ, Phường 1, Quận 3, TP.HCM."
Ministop -  Bùi Đình Túy 2,"114 Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Tp.HCM",Số điện thoại: (028) 3620 7236,"Ministop -  Bùi Đình Túy 2 114 Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Tp.HCM"
Ministop -  Đại học Ngân Hàng,"56 Hoàng Diệu 2, Phường Linh Chiểu, Tp. Thủ Đức, Tp.HCM",Số điện thoại: (028) 3620 9039,"Ministop -  Đại học Ngân Hàng 56 Hoàng Diệu 2, Phường Linh Chiểu, Tp. Thủ Đức, Tp.HCM"
Ministop -  Nguyễn Trãi,"927 Nguyễn Trãi, Phường 14, Quận 5, Tp.HCM",Số điện thoại: (028) 3853 7789,"Ministop -  Nguyễn Trãi 927 Nguyễn Trãi, Phường 14, Quận 5, Tp.HCM"
Ministop -  Palm Residence,"SH-7C, 12A Đường A5 Khu dân cư Palm Residence, Khu phố 3, Phường An Phú, Tp. Thủ Đức, Tp.HCM",Số điện thoại: (028) 3620 4986,"Ministop -  Palm Residence SH-7C, 12A Đường A5 Khu dân cư Palm Residence, Khu phố 3, Phường An Phú, Tp. Thủ Đức, Tp.HCM"
Ministop -  Homyland Riverside,"Lô thương mại SH1 thuộc chung cư cao cấp Homyland Riverside, 14 Đường số 1-THM, Phường Bình Trưng Đông, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 5377,"Ministop -  Homyland Riverside Lô thương mại SH1 thuộc chung cư cao cấp Homyland Riverside, 14 Đường số 1-THM, Phường Bình Trưng Đông, Thành phố Thủ Đức, Thành phố Hồ Chí Minh."
Ministop -  Cityland,"Park Hills P5-00.10, Tầng 1, Tòa nhà chung cư CH1, số 18 Phan Văn Trị, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 2250 8150,"Ministop -  Cityland Park Hills P5-00.10, Tầng 1, Tòa nhà chung cư CH1, số 18 Phan Văn Trị, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh."
Ministop -  Mai Thị Lựu,"21 Mai Thị Lựu, Phường Đa Kao, Quận 1, TP.HCM",Số điện thoại: (028) 3820 8079,"Ministop -  Mai Thị Lựu 21 Mai Thị Lựu, Phường Đa Kao, Quận 1, TP.HCM"
Ministop -  Ni Sư Huỳnh Liên,"73 Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, TP.HCM",Số điện thoại: (028) 3620 5650,"Ministop -  Ni Sư Huỳnh Liên 73 Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, TP.HCM"
Ministop -  Masteri An Phú,"TMDV30, Dự án Masteri An Phú, 179 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 0495,"Ministop -  Masteri An Phú TMDV30, Dự án Masteri An Phú, 179 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh."
Ministop -  The Sun Avenue,"SAV.5-00.06 The Sun Avenue, 28 Mai Chí Thọ, Phường An Phú, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 6035,"Ministop -  The Sun Avenue SAV.5-00.06 The Sun Avenue, 28 Mai Chí Thọ, Phường An Phú, TP. Thủ Đức, TP. HCM"
Ministop -  Hồ Văn Huê,"43F Hồ Văn Huê, Phường 9, Quận Phú Nhuận",Số điện thoại: (028) 3636 8140,"Ministop -  Hồ Văn Huê 43F Hồ Văn Huê, Phường 9, Quận Phú Nhuận"
Ministop -  Đảo Kim Cương,"Căn B2.2G, Tầng B2, Tháp Hawaii, Đảo Kim Cương, Số 1 Đường 104 - BTT, KP. 3, P. Bình Trưng Tây, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 8920,"Ministop -  Đảo Kim Cương Căn B2.2G, Tầng B2, Tháp Hawaii, Đảo Kim Cương, Số 1 Đường 104 - BTT, KP. 3, P. Bình Trưng Tây, TP. Thủ Đức, TP. HCM"
Ministop -  Vinhomes Golden River (Bason),"Căn A2SH09 tầng trệt và tầng 01 tòa A2 Vinhomes Golden River, 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1",Số điện thoại: (028) 3636 6044,"Ministop -  Vinhomes Golden River (Bason) Căn A2SH09 tầng trệt và tầng 01 tòa A2 Vinhomes Golden River, 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1"
Ministop -  Đường 3/2,"666/64 Đường 3/2, Phường 14, Quận 10",Số điện thoại: (028) 3863 8684,"Ministop -  Đường 3/2 666/64 Đường 3/2, Phường 14, Quận 10"
Ministop -  Phùng Văn Cung,"94D2 Phùng Văn Cung, Phường 7, Quận Phú Nhuận",Số điện thoại: (028) 3995 0577,"Ministop -  Phùng Văn Cung 94D2 Phùng Văn Cung, Phường 7, Quận Phú Nhuận"
Ministop -  Lê Thánh Tôn,"11 Lê Thánh Tôn, Phường Bến Nghé, Quận 1",Số điện thoại: (028) 3825 1200,"Ministop -  Lê Thánh Tôn 11 Lê Thánh Tôn, Phường Bến Nghé, Quận 1"
