name,extracted_address,latitude,longitude,url,cleaned_url,url_type,address,addr_cos_sim
Ministop -  Nguyễn Trãi 2,"927 Nguyễn Trãi, Phường 14, Quận 5, Thành phố Hồ Chí Minh, Vietnam",10.7527876,106.6553383,"https://www.google.com/maps/place/MINISTOP/@10.7527876,106.6553383,17z/data=!3m1!4b1!4m6!3m5!1s0x31752faee0d81739:0x2c8c6fd591cf5121!8m2!3d10.7527876!4d106.6553383!16s/g/11fnw0sqgz","https://www.google.com/maps/place/MINISTOP/@10.7527876,106.6553383,17z/data=!3m1!4b1!4m6!3m5!1s0x31752faee0d81739:0x2c8c6fd591cf5121!8m2!3d10.7527876!4d106.6553383!16s/g/11fnw0sqgz",search+selected_place,"318 Nguyễn Trãi, Phường An Đông, Thành phố Hồ Chí Minh.",0.7912725
Ministop -  Scenic Valley 2,"2 Đ. Quán Âm Bồ Tát, Tân Phú, Quận 7, Thành phố Hồ Chí Minh, Vietnam",10.7313368,106.7172979,"https://www.google.com/maps/place/MINISTOP%2BS268%2B-%2BSCENIC%2BVALLEY%2B2/@10.7313368,106.7172979,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0051cd8381:0x85abd69c5c6fa519!8m2!3d10.7313368!4d106.7172979!16s/g/11xz0js1mz","https://www.google.com/maps/place/MINISTOP%2BS268%2B-%2BSCENIC%2BVALLEY%2B2/@10.7313368,106.7172979,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0051cd8381:0x85abd69c5c6fa519!8m2!3d10.7313368!4d106.7172979!16s/g/11xz0js1mz",search+selected_place,"A0.03, trệt + lầu 1 (Tầng 1+2), Dự án khu dân cư Scenic Valley 2 (Lô MD4-4) – Phú Mỹ Hưng, Phường Tân Mỹ, Thành phố Hồ Chí Minh.",0.6973743
Ministop -  Tân Sơn Nhì 3,"293 Đ. Tân Kỳ Tân Quý, Tân Sơn Nhì, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",10.8021666,106.6265805,"https://www.google.com/maps/place/MINISTOP%2B-%2BT%C3%82N%2BK%E1%BB%B2%2BT%C3%82N%2BQU%C3%9D/@10.8021666,106.6265805,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b4ff1f46ee3:0x5e8717e2631358fa!8m2!3d10.8021666!4d106.6265805!16s/g/11pf681q26","https://www.google.com/maps/place/MINISTOP%2B-%2BT%C3%82N%2BK%E1%BB%B2%2BT%C3%82N%2BQU%C3%9D/@10.8021666,106.6265805,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b4ff1f46ee3:0x5e8717e2631358fa!8m2!3d10.8021666!4d106.6265805!16s/g/11pf681q26",search+selected_place,"200A - 200B Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh.",0.7816329
Ministop -  Tân Kỳ Tân Quý 3,"293 Đ. Tân Kỳ Tân Quý, Tân Sơn Nhì, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",10.8021666,106.6265805,"https://www.google.com/maps/place/MINISTOP%2B-%2BT%C3%82N%2BK%E1%BB%B2%2BT%C3%82N%2BQU%C3%9D/@10.8021666,106.6265805,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b4ff1f46ee3:0x5e8717e2631358fa!8m2!3d10.8021666!4d106.6265805!16s/g/11pf681q26","https://www.google.com/maps/place/MINISTOP%2B-%2BT%C3%82N%2BK%E1%BB%B2%2BT%C3%82N%2BQU%C3%9D/@10.8021666,106.6265805,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b4ff1f46ee3:0x5e8717e2631358fa!8m2!3d10.8021666!4d106.6265805!16s/g/11pf681q26",search+selected_place,"164A Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",0.8127612
Ministop -  Alnata Plus – Celadon City,"S2.0.02 Đ. Tân Thạnh, Sơn Kỳ, Tân Phú, Thành phố Hồ Chí Minh 70000, Vietnam",10.8039193,106.6167408,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS254%2B-%2BCeladon%2BCity/@10.8039193,106.6167408,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b005445caf1:0xb75d59c613fde84!8m2!3d10.8039193!4d106.6167408!16s/g/11w3lspy4c","https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS254%2B-%2BCeladon%2BCity/@10.8039193,106.6167408,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b005445caf1:0xb75d59c613fde84!8m2!3d10.8039193!4d106.6167408!16s/g/11w3lspy4c",search+selected_place,"S2.0.02, Tầng Trệt và Tầng 1, Khối đế P2, Khu A6 (Alnata Plus – Celadon City), Số 2, Đường N1, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",0.7402806
Ministop -  Westgate,"MHRP+3G Chung cư Westgate, TT. Tân Túc, Bình Chánh, Thành phố Hồ Chí Minh, Vietnam",10.6902398,106.5862555,"https://www.google.com/maps/place/Ministop%2B-%2BWestgate/@10.6902398,106.5862555,17z/data=!3m1!4b1!4m6!3m5!1s0x317533000fa7efe7:0x6c66ad9c7427587c!8m2!3d10.6902398!4d106.5862555!16s/g/11y43xgh7w","https://www.google.com/maps/place/Ministop%2B-%2BWestgate/@10.6902398,106.5862555,17z/data=!3m1!4b1!4m6!3m5!1s0x317533000fa7efe7:0x6c66ad9c7427587c!8m2!3d10.6902398!4d106.5862555!16s/g/11y43xgh7w",search+selected_place,"0.04 Lầu Trệt (Thông tầng) Tháp A1, Dự án Westgate, Lô F Trung tâm hành chính huyện Bình Chánh, Đường Tân Túc, Khu phố 4, Thị trấn Tân Túc, Huyện Bình Chánh, Thành phố Hồ Chí Minh.",0.6454748
Ministop -  UOA Tower,"6 Tân Trào, Tân Phú, Quận 7, Thành phố Hồ Chí Minh, Vietnam",10.7301206,106.7246932,"https://www.google.com/maps/place/Ministop%2B-%2BUOA%2BTower/@10.7301206,106.7246932,17z/data=!3m1!4b1!4m6!3m5!1s0x31752500042a5461:0xebe8bf52a1f4bea1!8m2!3d10.7301206!4d106.7246932!16s/g/11y3vq_2r4","https://www.google.com/maps/place/Ministop%2B-%2BUOA%2BTower/@10.7301206,106.7246932,17z/data=!3m1!4b1!4m6!3m5!1s0x31752500042a5461:0xebe8bf52a1f4bea1!8m2!3d10.7301206!4d106.7246932!16s/g/11y3vq_2r4",search+selected_place,"UOA Tower, 6 Tân Trào, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh.",0.7663414
Ministop -  Điện Biên Phủ 2,"215 Điện Biên Phủ, Phường 2, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",10.8004298,106.7067983,"https://www.google.com/maps/place/Ministop%2BVietnam%2Bcompany%2Blimited/@10.8004298,106.7067983,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f373ef3a5b1:0x569a2a75929fd426!8m2!3d10.8004298!4d106.7067983!16s/g/11f2b70817","https://www.google.com/maps/place/Ministop%2BVietnam%2Bcompany%2Blimited/@10.8004298,106.7067983,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f373ef3a5b1:0x569a2a75929fd426!8m2!3d10.8004298!4d106.7067983!16s/g/11f2b70817",search+selected_place,"153 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",0.82347506
Ministop -  Lê Quang Định 2,"484 Lê Quang Định, Phường 11, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",10.8142932,106.6897471,"https://www.google.com/maps/place/MINISTOP/@10.8142932,106.6897471,17z/data=!3m1!4b1!4m6!3m5!1s0x317528e85f757187:0xb16fd146e3121940!8m2!3d10.8142932!4d106.6897471!16s/g/11cs16zn7w","https://www.google.com/maps/place/MINISTOP/@10.8142932,106.6897471,17z/data=!3m1!4b1!4m6!3m5!1s0x317528e85f757187:0xb16fd146e3121940!8m2!3d10.8142932!4d106.6897471!16s/g/11cs16zn7w",search+selected_place,"97 Lê Quang Định, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",0.75505877
Ministop -  Đại học Văn Lang,"TK17/1 Nguyễn Cảnh Chân, Cầu Kho, Quận 1, Thành phố Hồ Chí Minh, Vietnam",10.7581011,106.6885685,"https://www.google.com/maps/place/MINISTOP%2BNguy%E1%BB%85n%2BC%E1%BA%A3nh%2BCh%C3%A2n/@10.7581011,106.6885685,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa0d63f4303:0x6468aec8016a5d50!8m2!3d10.7581011!4d106.6885685!16s/g/11gh4mb3t0","https://www.google.com/maps/place/MINISTOP%2BNguy%E1%BB%85n%2BC%E1%BA%A3nh%2BCh%C3%A2n/@10.7581011,106.6885685,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa0d63f4303:0x6468aec8016a5d50!8m2!3d10.7581011!4d106.6885685!16s/g/11gh4mb3t0",search+selected_place,"233A Phan Văn Trị, Phường 11, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",0.7376776
Ministop -  Hoàng Hoa Thám 4,"10A Hoàng Hoa Thám, Phường 7, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",10.8047072,106.6918625,"https://www.google.com/maps/place/MINISTOP/@10.8047072,106.6918625,17z/data=!3m1!4b1!4m6!3m5!1s0x317528c467f81b55:0xa0c0e32a7fb95e48!8m2!3d10.8047072!4d106.6918625!16s/g/11btrs3q_0","https://www.google.com/maps/place/MINISTOP/@10.8047072,106.6918625,17z/data=!3m1!4b1!4m6!3m5!1s0x317528c467f81b55:0xa0c0e32a7fb95e48!8m2!3d10.8047072!4d106.6918625!16s/g/11btrs3q_0",search+selected_place,"153A Hoàng Hoa Thám, Phường 13, Quận Tân Bình, Thành phố Hồ Chí Minh.",0.7947673
Ministop -  Nguyễn Văn Lượng,"87, street 11, district Go Vap, Phường 16, Gò Vấp, Thành phố Hồ Chí Minh, Vietnam",10.8398546,106.6670188,"https://www.google.com/maps/place/MINISTOP-S233/@10.8398546,106.6670188,17z/data=!3m1!4b1!4m6!3m5!1s0x317529fe448fa325:0xf201aa42b5fd24fd!8m2!3d10.8398546!4d106.6670188!16s/g/11w3p1wg60","https://www.google.com/maps/place/MINISTOP-S233/@10.8398546,106.6670188,17z/data=!3m1!4b1!4m6!3m5!1s0x317529fe448fa325:0xf201aa42b5fd24fd!8m2!3d10.8398546!4d106.6670188!16s/g/11w3p1wg60",search+selected_place,"368/16 Nguyễn Văn Lượng, Phường 16, Quận Gò Vấp, Thành phố Hồ Chí Minh.",0.6804873
Ministop -  Cityland Park Hills 2,"P5-00.13 Cityland Park Hills, 18 Đ. Phan Văn Trị, Phường 10, Gò Vấp, Thành phố Hồ Chí Minh, Vietnam",10.836833,106.6675504,"https://www.google.com/maps/place/Ministop/@10.836833,106.6675504,17z/data=!3m1!4b1!4m6!3m5!1s0x3175292161caf477:0x479077db8b93dede!8m2!3d10.836833!4d106.6675504!16s/g/11ftwg106f","https://www.google.com/maps/place/Ministop/@10.836833,106.6675504,17z/data=!3m1!4b1!4m6!3m5!1s0x3175292161caf477:0x479077db8b93dede!8m2!3d10.836833!4d106.6675504!16s/g/11ftwg106f",search+selected_place,"Lô thương mại TMDV03 tại tầng 1, địa chỉ số 0.08 Chung cư CH3, Đường số 8, Khu dân cư Cityland, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh.",0.5941821
Ministop -  Khu dân cư Vĩnh Lộc,"1 Đ. A8, Khu Phố 5, Bình Tân, Thành phố Hồ Chí Minh 700000, Vietnam",10.8043218,106.593699,"https://www.google.com/maps/place/Ministop%2B-%2BS228%2BKhu%2BD%C3%A2n%2BC%C6%B0%2BV%C4%A9nh%2BL%E1%BB%99c%2B-%2B%C4%90%C6%B0%E1%BB%9Dng%2BS%E1%BB%91%2B8/@10.8043218,106.593699,17z/data=!3m1!4b1!4m6!3m5!1s0x31752bd600f0d39d:0x18722e932b402d1d!8m2!3d10.8043218!4d106.593699!16s/g/11vl501_f7","https://www.google.com/maps/place/Ministop%2B-%2BS228%2BKhu%2BD%C3%A2n%2BC%C6%B0%2BV%C4%A9nh%2BL%E1%BB%99c%2B-%2B%C4%90%C6%B0%E1%BB%9Dng%2BS%E1%BB%91%2B8/@10.8043218,106.593699,17z/data=!3m1!4b1!4m6!3m5!1s0x31752bd600f0d39d:0x18722e932b402d1d!8m2!3d10.8043218!4d106.593699!16s/g/11vl501_f7",search+selected_place,"01 Đường số 8, Khu dân cư Vĩnh Lộc, Khu phố 4, Phường Bình Hưng Hòa B, Quận Bình Tân, Thành phố Hồ Chí Minh.",0.7840859
Ministop -  Cao ốc Re,"Bắc Sơn, Trảng Bom District, Dong Nai, Vietnam",10.9663656,106.9547279,"https://www.google.com/maps/place/Mini%2BStop/@10.9663656,106.9547279,17z/data=!3m1!4b1!4m6!3m5!1s0x3174e721466e4a0f:0xcf898445c430840!8m2!3d10.9663656!4d106.9547279!16s/g/11hm427vtn","https://www.google.com/maps/place/Mini%2BStop/@10.9663656,106.9547279,17z/data=!3m1!4b1!4m6!3m5!1s0x3174e721466e4a0f:0xcf898445c430840!8m2!3d10.9663656!4d106.9547279!16s/g/11hm427vtn",search+selected_place,"Tầng 1&2 – TMDV 03 – Cao ốc RES11, 205 Lạc Long Quân, Phường 03, Quận 11, Thành phố Hồ Chí Minh.",0.56177294
Ministop -  Tân Quý 2,"446 Đ. Tân Kỳ Tân Quý, Tân Quý, Tân Phú, Thành phố Hồ Chí Minh, Vietnam",10.7985708,106.6165472,"https://www.google.com/maps/place/Ministop%2BS210%2B-%2B446%2BT%C3%A2n%2BK%E1%BB%B3%2BT%C3%A2n%2BQu%C3%BD/@10.7985708,106.6165472,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b2d5ecd5969:0x2616307ab6825485!8m2!3d10.7985708!4d106.6165472!16s/g/11kqrg8sk2","https://www.google.com/maps/place/Ministop%2BS210%2B-%2B446%2BT%C3%A2n%2BK%E1%BB%B3%2BT%C3%A2n%2BQu%C3%BD/@10.7985708,106.6165472,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b2d5ecd5969:0x2616307ab6825485!8m2!3d10.7985708!4d106.6165472!16s/g/11kqrg8sk2",search+selected_place,"192 - 194 Tân Quý, Phường Tân Quý, Quận Tân Phú, Thành phố Hồ Chí Minh.",0.80181277
Ministop -  Trần Bình Trọng,"52A Trần Bình Trọng, Phường 5, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",10.8127055,106.6879861,"https://www.google.com/maps/place/MINISTOP/@10.8127055,106.6879861,17z/data=!3m1!4b1!4m6!3m5!1s0x3175295cffff2989:0x3d988226a14d5c63!8m2!3d10.8127055!4d106.6879861!16s/g/11krtx7b82","https://www.google.com/maps/place/MINISTOP/@10.8127055,106.6879861,17z/data=!3m1!4b1!4m6!3m5!1s0x3175295cffff2989:0x3d988226a14d5c63!8m2!3d10.8127055!4d106.6879861!16s/g/11krtx7b82",search+selected_place,"52G Trần Bình Trọng, Phường 05, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",0.84664166
Ministop -  Mã Lò,"102 Đường Số 29, Bình Trị Đông B, Bình Tân, Thành phố Hồ Chí Minh, Vietnam",10.7568145,106.611728,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS257%2B-%2B%C4%90%C6%B0%E1%BB%9Dng%2Bs%E1%BB%91%2B29/@10.7568145,106.611728,17z/data=!3m1!4b1!4m6!3m5!1s0x31752d0009d9f3f5:0x7d10875e351a63b3!8m2!3d10.7568145!4d106.611728!16s/g/11y6b46zks","https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS257%2B-%2B%C4%90%C6%B0%E1%BB%9Dng%2Bs%E1%BB%91%2B29/@10.7568145,106.611728,17z/data=!3m1!4b1!4m6!3m5!1s0x31752d0009d9f3f5:0x7d10875e351a63b3!8m2!3d10.7568145!4d106.611728!16s/g/11y6b46zks",search+selected_place,"168 Mã Lò, Khu phố 2, Phường Bình Trị Đông A, Quận Bình Tân, Thành phố Hồ Chí Minh.",0.75673234
Ministop -  Lê Đức Thọ 2,"527 Đ. Lê Đức Thọ, Phường 16, Gò Vấp, Thành phố Hồ Chí Minh 70000, Vietnam",10.8463217,106.6704441,"https://www.google.com/maps/place/MINISTOP%2B-%2BL%C3%AA%2B%C4%90%E1%BB%A9c%2BTh%E1%BB%8D/@10.8463217,106.6704441,17z/data=!3m1!4b1!4m6!3m5!1s0x31752976c24363db:0xbec98fd9626dabe5!8m2!3d10.8463217!4d106.6704441!16s/g/11syj81266","https://www.google.com/maps/place/MINISTOP%2B-%2BL%C3%AA%2B%C4%90%E1%BB%A9c%2BTh%E1%BB%8D/@10.8463217,106.6704441,17z/data=!3m1!4b1!4m6!3m5!1s0x31752976c24363db:0xbec98fd9626dabe5!8m2!3d10.8463217!4d106.6704441!16s/g/11syj81266",search+selected_place,"1177 Lê Đức Thọ, Phường 15, Quận Gò Vấp, Thành phố Hồ Chí Minh.",0.7942897
Ministop -  Cư Xá Lữ Gia,"43B Đường Số 2, Khu Phố 2, Quận 11, Thành phố Hồ Chí Minh, Vietnam",10.7717332,106.6546196,"https://www.google.com/maps/place/Mini%2BStop/@10.7717332,106.6546196,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f27fd7bd077:0x1c7d2e440ee8a00!8m2!3d10.7717332!4d106.6546196!16s/g/11l5x2kb43","https://www.google.com/maps/place/Mini%2BStop/@10.7717332,106.6546196,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f27fd7bd077:0x1c7d2e440ee8a00!8m2!3d10.7717332!4d106.6546196!16s/g/11l5x2kb43",search+selected_place,"77B Đường số 2 Cư Xá Lữ Gia, Phường 15, Quận 11, Thành phố Hồ Chí Minh.",0.82827854
Ministop -  One Verandah,"1 Tạ Hiện, Phường Thạnh Mỹ Lợi, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",10.7768961,106.7515739,"https://www.google.com/maps/place/Ministop%2BOne%2BVerandah/@10.7768961,106.7515739,17z/data=!3m1!4b1!4m6!3m5!1s0x317525000c1ced8d:0xdd9e4e798fcefed7!8m2!3d10.7768961!4d106.7515739!16s/g/11vpdlvtwk","https://www.google.com/maps/place/Ministop%2BOne%2BVerandah/@10.7768961,106.7515739,17z/data=!3m1!4b1!4m6!3m5!1s0x317525000c1ced8d:0xdd9e4e798fcefed7!8m2!3d10.7768961!4d106.7515739!16s/g/11vpdlvtwk",search+selected_place,"Cửa hàng thương mại số SH11 và SH12, Dự án One Verandah, số 02 đường Bát Nàn, Khu phố 01, Phường Thạnh Mỹ Lợi, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",0.7657127
