name,extracted_address,latitude,longitude,url,cleaned_url,url_type,address,addr_cos_sim
Ministop -  Cityland,"P5-00.13 Cityland Park Hills, 18 Đ. Phan Văn Trị, Phường 10, Gò Vấp, Thành phố Hồ Chí Minh, Vietnam",10.836833,106.6675504,"https://www.google.com/maps/place/Ministop/@10.836833,106.6675504,17z/data=!3m1!4b1!4m6!3m5!1s0x3175292161caf477:0x479077db8b93dede!8m2!3d10.836833!4d106.6675504!16s/g/11ftwg106f","https://www.google.com/maps/place/Ministop/@10.836833,106.6675504,17z/data=!3m1!4b1!4m6!3m5!1s0x3175292161caf477:0x479077db8b93dede!8m2!3d10.836833!4d106.6675504!16s/g/11ftwg106f",search+selected_place,"Park Hills P5-00.10, Tầng 1, Tòa nhà chung cư CH1, số 18 Phan Văn Trị, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh.",0.7676968
Ministop -  Ni Sư Huỳnh Liên,"71 Ni Sư Huỳnh Liên, Phường 10, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",10.7834972,106.6487679,"https://www.google.com/maps/place/MINISTOP/@10.7834972,106.6487679,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fcb666b12af:0xba70b8e0c20999fa!8m2!3d10.7834972!4d106.6487679!16s/g/11fr3fyzd4","https://www.google.com/maps/place/MINISTOP/@10.7834972,106.6487679,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fcb666b12af:0xba70b8e0c20999fa!8m2!3d10.7834972!4d106.6487679!16s/g/11fr3fyzd4",search+selected_place,"73 Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, TP.HCM",0.846231
Ministop -  Hồ Văn Huê,"113 Đ. Thích Quảng Đức, Phường 4, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",10.8056129,106.681758,"https://www.google.com/maps/place/Ministop/@10.8056129,106.681758,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d95bcf658d:0x1827e2d1cb9e6cc4!8m2!3d10.8056129!4d106.681758!16s/g/11h9zgpv4_","https://www.google.com/maps/place/Ministop/@10.8056129,106.681758,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d95bcf658d:0x1827e2d1cb9e6cc4!8m2!3d10.8056129!4d106.681758!16s/g/11h9zgpv4_",search+selected_place,"43F Hồ Văn Huê, Phường 9, Quận Phú Nhuận",0.71036315
Ministop -  Đảo Kim Cương,"Đảo Kim Cương, Quận 2, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",10.7796021,106.746944,"https://www.google.com/maps/place/MINISTOP/@10.7796021,106.746944,17z/data=!3m1!4b1!4m6!3m5!1s0x31752511b4cfc54d:0x2593883397efdd9a!8m2!3d10.7796021!4d106.746944!16s/g/11h0yg8xq0","https://www.google.com/maps/place/MINISTOP/@10.7796021,106.746944,17z/data=!3m1!4b1!4m6!3m5!1s0x31752511b4cfc54d:0x2593883397efdd9a!8m2!3d10.7796021!4d106.746944!16s/g/11h0yg8xq0",search+selected_place,"Căn B2.2G, Tầng B2, Tháp Hawaii, Đảo Kim Cương, Số 1 Đường 104 - BTT, KP. 3, P. Bình Trưng Tây, TP. Thủ Đức, TP. HCM",0.6976985
Ministop -  Vinhomes Golden River (Bason),"2 Tôn Đức Thắng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Vietnam",10.7867421,106.710601,"https://www.google.com/maps/place/MINISTOP%2B-%2BVinhomes%2BGolden%2BRiver/@10.7867421,106.710601,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f8b320ad723:0xffcfda53d640e5af!8m2!3d10.7867421!4d106.710601!16s/g/11h0mj3mzd","https://www.google.com/maps/place/MINISTOP%2B-%2BVinhomes%2BGolden%2BRiver/@10.7867421,106.710601,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f8b320ad723:0xffcfda53d640e5af!8m2!3d10.7867421!4d106.710601!16s/g/11h0mj3mzd",search+selected_place,"Căn A2SH09 tầng trệt và tầng 01 tòa A2 Vinhomes Golden River, 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1",0.7544945
Ministop -  Đường 3/2,"200 Đ. 3 Tháng 2, Phường 12, Quận 10, Thành phố Hồ Chí Minh, Vietnam",10.7753088,106.6779535,"https://www.google.com/maps/place/Mini%2Bstop/@10.7753088,106.6779535,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fcdeccf645b:0xf1937807031f5fdf!8m2!3d10.7753088!4d106.6779535!16s/g/11nnsbhg2s","https://www.google.com/maps/place/Mini%2Bstop/@10.7753088,106.6779535,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fcdeccf645b:0xf1937807031f5fdf!8m2!3d10.7753088!4d106.6779535!16s/g/11nnsbhg2s",search+selected_place,"666/64 Đường 3/2, Phường 14, Quận 10",0.67996395
Ministop -  Phùng Văn Cung,"94d Đ. Phùng Văn Cung, Phường 7, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",10.8020394,106.6846612,"https://www.google.com/maps/place/MINISTOP-S123/@10.8020394,106.6846612,17z/data=!3m1!4b1!4m6!3m5!1s0x3175299e7efd92ad:0x88d612b73553d988!8m2!3d10.8020394!4d106.6846612!16s/g/11kd9mtbvl","https://www.google.com/maps/place/MINISTOP-S123/@10.8020394,106.6846612,17z/data=!3m1!4b1!4m6!3m5!1s0x3175299e7efd92ad:0x88d612b73553d988!8m2!3d10.8020394!4d106.6846612!16s/g/11kd9mtbvl",search+selected_place,"94D2 Phùng Văn Cung, Phường 7, Quận Phú Nhuận",0.8478812
Ministop -  Phổ Quang 2,"104 Đ. Phổ Quang, Phường 2, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",10.8084579,106.6702581,"https://www.google.com/maps/place/MINISTOP/@10.8084579,106.6702581,17z/data=!3m1!4b1!4m6!3m5!1s0x31752941bac1867b:0xc0091c3348ee3902!8m2!3d10.8084579!4d106.6702581!16s/g/11sx50qnwg","https://www.google.com/maps/place/MINISTOP/@10.8084579,106.6702581,17z/data=!3m1!4b1!4m6!3m5!1s0x31752941bac1867b:0xc0091c3348ee3902!8m2!3d10.8084579!4d106.6702581!16s/g/11sx50qnwg",search+selected_place,"DH.7 thuộc Khu cao ốc văn phòng và Căn hộ chung cư số 5B đường Phổ Quang, Phường 2, Quận Tân Bình, Thành phố Hồ Chí Minh.",0.7000364
Ministop -  New City Thủ Thiêm,"17 Mai Chí Thọ, Phường An Khánh, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",10.7822175,106.7360938,"https://www.google.com/maps/place/Ministop%2BNew%2BCity/@10.7822175,106.7360938,17z/data=!3m1!4b1!4m6!3m5!1s0x317525e34fedf0ef:0xecee2d2cbabb516c!8m2!3d10.7822175!4d106.7360938!16s/g/11gf5s4130","https://www.google.com/maps/place/Ministop%2BNew%2BCity/@10.7822175,106.7360938,17z/data=!3m1!4b1!4m6!3m5!1s0x317525e34fedf0ef:0xecee2d2cbabb516c!8m2!3d10.7822175!4d106.7360938!16s/g/11gf5s4130",search+selected_place,"Gian hàng số BB-S01, Tầng trệt, KDC New City, Số 17 Mai Chí Thọ, KP.3, Phường An Khánh, TP. Thủ Đức, TP. HCM",0.7301603
Ministop -  Suối Tiên,"120 Song Hành Xa Lộ Hà Nội, P, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",10.8660597,106.8024359,"https://www.google.com/maps/place/MINISTOP/@10.8660597,106.8024359,17z/data=!3m1!4b1!4m6!3m5!1s0x3175275971ad014d:0x39d693bae6626097!8m2!3d10.8660597!4d106.8024359!16s/g/11h9rwsfv9","https://www.google.com/maps/place/MINISTOP/@10.8660597,106.8024359,17z/data=!3m1!4b1!4m6!3m5!1s0x3175275971ad014d:0x39d693bae6626097!8m2!3d10.8660597!4d106.8024359!16s/g/11h9rwsfv9",search+selected_place,"120 Xa Lộ Hà Nội, Phường Tân Phú, TP. Thủ Đức, TP. HCM",0.73619175
Ministop -  Thành Thái 2,"136 Đ. Thành Thái, Phường 14, Quận 10, Thành phố Hồ Chí Minh, Vietnam",10.7749558,106.6643185,"https://www.google.com/maps/place/Ministop%2BCN%2BTh%C3%A0nh%2BTh%C3%A1i./@10.7749558,106.6643185,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fdb6089e127:0x4aeec3df51b47bb2!8m2!3d10.7749558!4d106.6643185!16s/g/11f5psjp1d","https://www.google.com/maps/place/Ministop%2BCN%2BTh%C3%A0nh%2BTh%C3%A1i./@10.7749558,106.6643185,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fdb6089e127:0x4aeec3df51b47bb2!8m2!3d10.7749558!4d106.6643185!16s/g/11f5psjp1d",search+selected_place,"7A/7 Thành Thái, Phường 14, Quận 10",0.78012276
Ministop -  Hutech 2,"475A Điện Biên Phủ, Phường 25, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",10.8025372,106.7146403,"https://www.google.com/maps/place/MINISTOP%2BHUTECH/@10.8025372,106.7146403,17z/data=!3m1!4b1!4m6!3m5!1s0x317528a450d7cb9f:0xf65d8cc95cd2683f!8m2!3d10.8025372!4d106.7146403!16s/g/11c4nwfd12","https://www.google.com/maps/place/MINISTOP%2BHUTECH/@10.8025372,106.7146403,17z/data=!3m1!4b1!4m6!3m5!1s0x317528a450d7cb9f:0xf65d8cc95cd2683f!8m2!3d10.8025372!4d106.7146403!16s/g/11c4nwfd12",search+selected_place,"15A Phân khu E1, Khu Công Nghệ Cao, Xa Lộ Hà Nội, Phường Hiệp Phú, TP. Thủ Đức, TP. HCM",0.5657121
Ministop -  Đại Học Hồng Bàng,"QM37+X6M, Đ. Hồng Bàng, Phường 11, Quận 5, Thành phố Hồ Chí Minh, Vietnam",10.7549556,106.663059,"https://www.google.com/maps/place/%E3%83%9F%E3%83%8B%E3%82%B9%E3%83%88%E3%83%83%E3%83%97/@10.7549556,106.663059,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa5611074bb:0xdc0b1a4b850d8fae!8m2!3d10.7549556!4d106.663059!16s/g/11j4n_h7zv","https://www.google.com/maps/place/%E3%83%9F%E3%83%8B%E3%82%B9%E3%83%88%E3%83%83%E3%83%97/@10.7549556,106.663059,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa5611074bb:0xdc0b1a4b850d8fae!8m2!3d10.7549556!4d106.663059!16s/g/11j4n_h7zv",search+selected_place,"215 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",0.70642686
Ministop -  Hoàng Diệu,"58 Đ. Hoàng Diệu 2, Linh Chiểu, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",10.8578065,106.7633672,"https://www.google.com/maps/place/MINI%2BSTOP/@10.8578065,106.7633672,17z/data=!3m1!4b1!4m6!3m5!1s0x317527a3aab4bbb7:0x6c6be78465fa5bad!8m2!3d10.8578065!4d106.7633672!16s/g/11j48glwqk","https://www.google.com/maps/place/MINI%2BSTOP/@10.8578065,106.7633672,17z/data=!3m1!4b1!4m6!3m5!1s0x317527a3aab4bbb7:0x6c6be78465fa5bad!8m2!3d10.8578065!4d106.7633672!16s/g/11j48glwqk",search+selected_place,"192A Hoàng Diệu, Phường 9, Quận 4",0.6906792
Ministop -  Masteri Thảo Điền,"41 Thái Ly, Thảo Điền, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",10.8060976,106.7310936,"https://www.google.com/maps/place/MINISTOP/@10.8060976,106.7310936,17z/data=!3m1!4b1!4m6!3m5!1s0x31752619190912c3:0xfd4bac9708a5182c!8m2!3d10.8060976!4d106.7310936!16s/g/11f3tj736w","https://www.google.com/maps/place/MINISTOP/@10.8060976,106.7310936,17z/data=!3m1!4b1!4m6!3m5!1s0x31752619190912c3:0xfd4bac9708a5182c!8m2!3d10.8060976!4d106.7310936!16s/g/11f3tj736w",search+selected_place,"T5-B01.03+04, tại tầng 1 thuộc dự án Khu nhà ở chung cư cao cấp Masteri Thảo Điền, số 159 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",0.72179747
Ministop -  Vũ Tông Phan,"8 Vũ Tông Phan, An Phú, Thủ Đức, Thành phố Hồ Chí Minh, Vietnam",10.7978134,106.7428493,"https://www.google.com/maps/place/Ministop%2BVu%2BTong%2BPhan/@10.7978134,106.7428493,17z/data=!3m1!4b1!4m6!3m5!1s0x3175261275f934bd:0xf84c37ce15bb39d!8m2!3d10.7978134!4d106.7428493!16s/g/11csr6xmsg","https://www.google.com/maps/place/Ministop%2BVu%2BTong%2BPhan/@10.7978134,106.7428493,17z/data=!3m1!4b1!4m6!3m5!1s0x3175261275f934bd:0xf84c37ce15bb39d!8m2!3d10.7978134!4d106.7428493!16s/g/11csr6xmsg",search+selected_place,"8 Vũ Tông Phan, Phường An Phú, TP. Thủ Đức, TP. HCM",0.8382989
Ministop -  Hoàng Hoa Thám 2,"10A Hoàng Hoa Thám, Phường 7, Bình Thạnh, Thành phố Hồ Chí Minh, Vietnam",10.8047072,106.6918625,"https://www.google.com/maps/place/MINISTOP/@10.8047072,106.6918625,17z/data=!3m1!4b1!4m6!3m5!1s0x317528c467f81b55:0xa0c0e32a7fb95e48!8m2!3d10.8047072!4d106.6918625!16s/g/11btrs3q_0","https://www.google.com/maps/place/MINISTOP/@10.8047072,106.6918625,17z/data=!3m1!4b1!4m6!3m5!1s0x317528c467f81b55:0xa0c0e32a7fb95e48!8m2!3d10.8047072!4d106.6918625!16s/g/11btrs3q_0",search+selected_place,"18 Hoàng Hoa Thám, Phường 12, Quận Tân Bình",0.6669471
Ministop -   KTX Đại Học Quốc Gia (Khu A),"Đường Tạ Quang Bửu, Khu phố 33, Dĩ An, Thành phố Hồ Chí Minh, Vietnam",10.8782463,106.8062905,"https://www.google.com/maps/place/HCMC%2BNational%2BUniversity%2BDormitory%2BZone%2BA/@10.8782463,106.8062905,17z/data=!3m1!4b1!4m6!3m5!1s0x3174d8a5f4e477e9:0x29d5aeb365cee20b!8m2!3d10.8782463!4d106.8062905!16s/g/1tncqcyc","https://www.google.com/maps/place/HCMC%2BNational%2BUniversity%2BDormitory%2BZone%2BA/@10.8782463,106.8062905,17z/data=!3m1!4b1!4m6!3m5!1s0x3174d8a5f4e477e9:0x29d5aeb365cee20b!8m2!3d10.8782463!4d106.8062905!16s/g/1tncqcyc",search+selected_place,"Nhà A19 - Ký túc xá Khu A Đại học Quốc Gia, Khu phố Tân Lập, Phường Đông Hòa, Thành phố Dĩ An, Tỉnh Bình Dương",0.7138035
Ministop -  Nguyễn Trọng Tuyển,"41 Nguyễn Trọng Tuyển, Phường 15, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam",10.7971661,106.6799951,"https://www.google.com/maps/place/MINISTOP/@10.7971661,106.6799951,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d6ed138855:0x7830bf62c32124c2!8m2!3d10.7971661!4d106.6799951!16s/g/11f03ssw88","https://www.google.com/maps/place/MINISTOP/@10.7971661,106.6799951,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d6ed138855:0x7830bf62c32124c2!8m2!3d10.7971661!4d106.6799951!16s/g/11f03ssw88",search+selected_place,"351A Nguyễn Trọng Tuyển, Phường 1, Quận Tân Bình",0.7971616
Ministop -  Trương Công Định,"88 Trương Công Định, Phường Tân Bình, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",10.7964744,106.6409175,"https://www.google.com/maps/place/MINISTOP%2B-%2BTruong%2BCong%2BDinh/@10.7964744,106.6409175,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294d8aaa746f:0xf19309f6fbe8ecf1!8m2!3d10.7964744!4d106.6409175!16s/g/11c1r6w2x8","https://www.google.com/maps/place/MINISTOP%2B-%2BTruong%2BCong%2BDinh/@10.7964744,106.6409175,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294d8aaa746f:0xf19309f6fbe8ecf1!8m2!3d10.7964744!4d106.6409175!16s/g/11c1r6w2x8",search+selected_place,"88-88A-90-92 Trương Công Định, Phường 14, Quận Tân Bình Số điện thoại:",0.80926186
Ministop -  Bạch Đằng 2,"165 Đ. Bạch Đằng, Phường 2, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",10.8156808,106.6750274,"https://www.google.com/maps/place/Ministop%2BB%E1%BA%A1ch%2B%C4%90%E1%BA%B1ng/@10.8156808,106.6750274,17z/data=!3m1!4b1!4m6!3m5!1s0x3175291e371024f3:0x69a71bf965aa85ca!8m2!3d10.8156808!4d106.6750274!16s/g/11crztn8nw","https://www.google.com/maps/place/Ministop%2BB%E1%BA%A1ch%2B%C4%90%E1%BA%B1ng/@10.8156808,106.6750274,17z/data=!3m1!4b1!4m6!3m5!1s0x3175291e371024f3:0x69a71bf965aa85ca!8m2!3d10.8156808!4d106.6750274!16s/g/11crztn8nw",search+selected_place,"B22 Bạch Đằng, Phường 2, Quận Tân Bình Số điện thoại:",0.70519555
Ministop -  Hậu Giang,"Số 45 Hậu Giang, Phường 4, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",10.8078959,106.6624332,"https://www.google.com/maps/place/Ministop%2B-%2BH%E1%BA%ADu%2BGiang/@10.8078959,106.6624332,17z/data=!3m1!4b1!4m6!3m5!1s0x3175293c9c881bfd:0x93b83ccb85e4f199!8m2!3d10.8078959!4d106.6624332!16s/g/11c4wxbf93","https://www.google.com/maps/place/Ministop%2B-%2BH%E1%BA%ADu%2BGiang/@10.8078959,106.6624332,17z/data=!3m1!4b1!4m6!3m5!1s0x3175293c9c881bfd:0x93b83ccb85e4f199!8m2!3d10.8078959!4d106.6624332!16s/g/11c4wxbf93",search+selected_place,"45 Hậu Giang, Phường 4, Quận Tân Bình Số điện thoại:",0.8497348
Ministop -  Trần Doãn Khanh,"2 Đ. Trần Doãn Khanh, Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Vietnam",10.7886669,106.69775,"https://www.google.com/maps/place/MINISTOP/@10.7886669,106.69775,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f3530228871:0x9ed43bba8815786!8m2!3d10.7886669!4d106.69775!16s/g/11c5ssqzxz","https://www.google.com/maps/place/MINISTOP/@10.7886669,106.69775,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f3530228871:0x9ed43bba8815786!8m2!3d10.7886669!4d106.69775!16s/g/11c5ssqzxz",search+selected_place,"02 Trần Doãn Khanh, Phường Đa Kao, Quận 1 Số điện thoại:",0.7919472
MINISTOP -  Nguyễn Hồng Đào,"191 Đ. Nguyễn Hồng Đào, Phường Tân Bình, Tân Bình, Thành phố Hồ Chí Minh, Vietnam",10.7930031,106.6421615,"https://www.google.com/maps/place/Ministop/@10.7930031,106.6421615,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294d4edea821:0xca237e6c06bb6378!8m2!3d10.7930031!4d106.6421615!16s/g/11b67njyft","https://www.google.com/maps/place/Ministop/@10.7930031,106.6421615,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294d4edea821:0xca237e6c06bb6378!8m2!3d10.7930031!4d106.6421615!16s/g/11b67njyft",search+selected_place,"191 - 193 Nguyễn Hồng Đào, Phường 14, Quận Tân Bình",0.8492036
