address,latitude,longitude
"273 Lê Hồng Phong, Phường Vũng Tàu, TP.HCM",10.3586917,107.0797172
"188D Phan Văn Trị, Phường Bình Thạnh, TP.HCM",10.8138586,106.6953706
"96B/3 Trần Phú, Phường Nha Trang, Tỉnh Khánh Hòa",12.2277169,109.1990397
"Gian hàng thương mại dịch vụ 1S08, Ô đất B2-CT01, Tòa L26 (S2.05) Dự án Khu đô thị Gia Lâm - Vinhomes Ocean Park",20.9948063,105.9464883
"Diện tích thương mại số 1S02, tầng 1, Tòa nhà số P2 (T30M-1) tại lô đất B5-CT04 thuộc Dự án Khu đô thị Gia Lâm (Vinhomes Ocean Park)",20.9896844,105.93883
"33 Trần Kim Xuyến, Yên Hòa, Cầu Giấy",21.018675,105.7943916
"S1.11, BS10, Vinhome Grand Park, Thủ Đức, TP. HCM",10.8377211,106.8301145
"S02.BS07, Vinhome Grand Park, Thủ Đức, TP. HCM",10.8377211,106.8301145
"106 Hoàng Diệu, Phường 13, Quận 4, TP. HCM",10.76409,106.7042646
"116 Phổ Quang, P.9, Q. Phú Nhuận, TP. HCM",10.8084525,106.6714245
"Cửa hàng số 01SH08A, Tòa S2.03 - Z34.1 (F1-CH03-1) Dự án khu đô thị mới, Đại Mỗ - Vinhomes Park - Vinhomes Smart City, Nam Từ Liêm, Hà Nội",21.0044599,105.7403962
"Số 1, ngõ 41, phố Nguyễn Chí Thanh, phường Ngọc Khánh, quận Ba Đình",21.0271328,105.8132745
"18 Lê Lai, Phường Bến Thành, Quận 1, TP. HCM",10.7715585,106.6973533
"55 Thảo Điền, Khu phố 2, Phường Thảo Điền, Thủ Đức, TP. HCM",10.8062391,106.7351056
"Tòa nhà PetroVietnam Tower số 1 - 5 Lê Duẩn, Phường Bến Nghé, Quận 1, TP. HCM",10.7863858,106.7050126
"944 Lê Văn Lương, Ấp 3, Xã Phước Kiển, Huyện Nhà Bè, TP. HCM",10.709178,106.7024066
"139 Hai Bà Trưng, Phường Võ Thị Sáu, Quận 3, TP. HCM",10.7447117,106.6892181
"295 Dương Bá Trạc, Phường Rạch Ông, Quận 8, TP. HCM",10.7447117,106.6892181
"F-Akari Hoàng Nam 73/5 Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân, TP. HCM",10.7177051,106.6068546
"Khu Vực C2 Tầng Trệt - Khu Vực Thương Mại Nhà Để Xe Ga Quốc Nội - Cảng Hàng Không Quốc Tế Tân Sơn Nhất Số 45 Trường Sơn, Quận Tân Bình, TP.HCM",10.8169828,106.6565808
"157 đường Bắc Sơn, P. Hoàng Văn Thụ, Thái Nguyên",21.5948431,105.8280554
"104 đường Z115, Tổ 2, P. Tân Thịnh, Thái Nguyên",21.5831236,105.8109245
"28 đường Lương Ngọc Quyến, P. Quang Trung, Thái Nguyên",21.5999209,105.8240243
"CH17, tầng 1 và tầng 2, C-36 tầng, ô đất CT2, KĐT mới Kim Văn - Kim Lũ, phường Đại Kim, quận Hoàng Mai",20.9729213,105.8205122
"51-LK6A-C17 Đô thị Mỗ Lao, phường Mỗ Lao, quận Hà Đông",20.9863528,105.7831343
"CT3-CT4, The Pride, khu đô thị mới An Hưng, phường La Khê, quận Hà Đông",20.9744204,105.7779424
"Số 7 ngõ 34 phố Mai Anh Tuấn, phường Ô Chợ Dừa, quận Đống Đa",21.0189043,105.8222329
"N03-T2 khu đoàn Ngoại Giao, phường Xuân Tảo, quận Bắc Từ Liêm",21.0649246,105.7988184
"28 Nguyễn Phong Sắc, tổ 9, phường Dịch Vong, quận Cầu Giấy",21.0387932,105.7907225
"Căn hộ C1-A khu nhà ở Số 6 Đội Nhân, phường Vĩnh Phúc, quận Ba Đình",21.0414322,105.8112115
"197+198 tổ 6 Vũ Trọng Phụng, phường Thanh Xuân Trung, quận Thanh Xuân",21.0004713,105.8074049
"36 phố Tràng Tiền, phường Tràng Tiền, quận Hoàn Kiếm",21.025064,105.8549676
"N1H1, số 1 đường Nguyễn Hoàng, phường Mỹ Đình 2, quận Nam Từ Liêm",21.0290557,105.7760852
"Số 4 dãy L - TT Văn Hóa Nghệ thuật, tổ 25, phường Mai Dịch, quận Cầu Giấy",21.0395659,105.7740712
"Số 01, nhà C2, khu tập thể quân đội Nam Đồng, P. Nam Đồng, Q. Đống Đa",21.0127521,105.8129142
"CH01-09, số 17 đường Gamuda Gardens 2-2, khu đô thị C2 - Gamuda Gardens, P. Trần Phú, Q. Hoàng Mai",20.9678779,105.8726108
"86 Ngô Xuân Quảng, P. Trâu Quỳ, Q. Gia Lâm",21.0168831,105.9364479
"2 ngõ 612 Lạc Long Quân, P. Nhật Tân, Q. Tây Hồ",21.0763538,105.815157
"19 Lê Thánh Tôn, P. Lộc Thọ, Nha Trang",12.2438262,109.1931779
"L-01 Vinpearl Harbour, Nha Trang",12.2173132,109.2405233
"6 Tháp Bà, Phường Vĩnh Thọ, Nha Trang",12.2654992,109.1977373
"90 Hồng Bàng, Phường Tân Lập, Nha Trang",12.2401086,109.1900178
"C-02 Vinpearl Harbour, Nha Trang",12.2173132,109.2405233
"18 Trần Phú, P. Lộc Thọ, Nha Trang",12.2491123,109.1960881
"4C Biệt Thự, P. Lộc Thọ, Nha Trang",12.2358418,109.1959279
"42 Lê Lợi, P. Bến Nghế, Quận 1, TP. HCM",10.774169,106.700414
"Số 119 đường Trần Não, Khu phố 10, P. An Khánh, Thủ Đức, TP. HCM",10.7928064,106.7308009
"235 Nguyễn Gia Thiều, P. Suối Hoa, TP. Bắc Ninh, Bắc Ninh",21.183228,106.0692025
"Toà nhà AnLand Premium, Khu đô thị Dương Nội, Đường Tố Hữu, La Khê, Hà Đông, Hà Nội",20.9760896,105.7610096
"177 Vĩnh Hưng, P. Vĩnh Hưng, Q. Hoàng Mai",20.9889555,105.8778113
"181 Nguyễn Ngọc Vũ, P. Trung Hòa, Q. Cầu Giấy",21.0126287,105.807072
"Lô 16-D khu nhà ở thấp tầng A10, khu đô thị Nam Trung Yên, P. Yên Hòa, Q. Cầu Giấy",21.0188597,105.7870928
"568 Trương Định, P. Tân Mai, Q. Hoàng Mai",20.9828837,105.8457554
"6A Nguyễn Chánh, Lộc Thọ, Nha Trang",12.2462047,109.1958006
"15 Đường Trần Hữu Duyệt, Khu Đô Thị Vĩnh Điềm Trung, Vĩnh Hiệp, Nha Trang",12.2558801,109.1676723
"78 Nguyễn Đình Chiểu, Vĩnh Phước, Nha Trang",12.2689512,109.2005824
"37 Đường Số 9A, Khu Dân Cư Trung Sơn, X. Bình Hưng, H. Bình Chánh, TP. HCM",10.7383531,106.6898219
"SH01-S7.01 Vinhomes Grand Park, P. Long Bình, TP. Thủ Đức, TP. HCM",10.8428625,106.8372031
"44 Nguyễn Huệ, Phường Bến Nghé, Quận 1, TP. HCM",10.7741061,106.7040918
"226 Lý Tự Trọng, Phường Bến Thành, Quận 1, TP. HCM",10.7726133,106.6947397
"Ô 8, DC35, Khu Dân Cư Việt - Sing, An Phú, Thuận An, Bình Dương",10.9418326,106.7348379
"78 Võ Thị Sáu, Phường Quyết Thắng, TP. Biên Hòa, Đồng Nai",10.9462158,106.824786
"22 Cách Mạng Tháng 8, P. Xuân Hòa, TP. Long Khánh, Đồng Nai",10.9278955,107.2440814
"Lumiere Riverside, 275 Võ Nguyên Giáp, Thủ Đức, TP. HCM",10.8036411,106.7486049
"S05-BS11 Oasis Vinhomes Grand Park Building, Nguyễn Xiển, Thủ Đức, TP. HCM",10.8395316,106.8343647
"586-588 Quang Trung, Phường 11, Quận Gò Vấp, TP. HCM",10.8392826,106.6472744
"165-167-169-171 Hoàng Diệu, Phường 9, Quận 4, TP. HCM",10.762253,106.7023332
"E9-3 và E9-4 đường 3 tháng 2, P. Vĩnh Lạc,  TP. Rạch Giá, Kiên Giang",9.9906413,105.0878804
"130-132 đường Nguyễn Trung Trực, P. Vĩnh Bảo, TP. Rạch Giá, Kiên Giang",10.0015871,105.0890952
"Số 99 Đường 3 Tháng 2, P. Vĩnh Bảo, TP. Rạch Giá, Kiên Giang",10.0020261,105.082695
"Vinhomes Westpoint W1, phố Đỗ Đức Dục, P. Mễ Trì, Q. Nam Từ Liêm",21.0116675,105.7858981
"92 đường Trâu Quỳ, P. Trâu Quỳ, Q. Gia Lâm",21.0011035,105.9395554
"37A đường Sài Đồng, tổ 14, P. Sài Đồng, Q. Long Biên",21.0341599,105.9098917
"Số 03 - M1 Masteri Vinhomes Ocean Park, Huyện Gia Lâm, Hà Nội",20.9945966,105.9449031
"Số 02 đường Hồ Ngọc Lân, TP. Bắc Ninh, Bắc Ninh",21.1877079,106.0674971
"Tòa 18T1 khu đô thị Trung Hòa, P. Nhân Chính, Q. Thanh Xuân, Hà Nội",21.0059467,105.8051923
"Căn 01S5A Tòa S1.09, Vinhomes Ocean Park, Q. Gia Lâm, Hà Nội",20.9951124,105.9438655
"49 Phan Chu Trinh, P. Phan Chu Trinh, Q. Hoàn Kiếm, Hà Nội",21.0195712,105.8556027
"5 Lý Thường Kiệt, Phường 4, Thành Phố Mỹ Tho, Tiền Giang",10.3552354,106.3594652
"Số 30/2 Ấp Bắc, Phường 5, Thành Phố Mỹ Tho, Tiền Giang",10.3646296,106.3576324
"Số 269B Lê Văn Phẩm, Phường 6, Thành Phố Mỹ Tho, Tiền Giang",10.3583814,106.3419033
"25 Thái Phiên, Lê Đại Hành, Hai Bà Trưng, Hà Nội",21.0104454,105.8501186
"TMDV 11, Tòa N04, Chung cư Ecohome 3, Bắc Từ Liêm, Hà Nội",21.0849083,105.7848758
"125 Trần Hưng Đạo, Tiền An, TP. Bắc Ninh",21.1803249,106.0659123
"03 - M1 Masteri Vinhomes Ocean Park, Gia Lâm, Hà Nội",20.9929834,105.943355
"A9 Phố Trúc, Ecopark, Văn Giang, Hưng Yên",20.9731662,105.9235454
"95A Marina, Ecopark, Văn Giang, Hưng Yên",20.949863914694,105.93455984848
"23 Sky Oasis, Ecopark, Văn Giang, Hưng Yên",20.9643269,105.9230907
"93 Hoàng Văn Thái, Khương Trung, Thanh Xuân, Hà Nội",20.9962339,105.826702
"Ô L7, Thôn Yên Xá, Thanh Trì, Hà Nội",20.9649127,105.7936495
"S103 Toà G3, Vinhomes Greenbay, Nam Từ Liêm, Hà Nội",21.0005548,105.7840263
"25 Nhà Thờ, Hoàn Kiếm, Hà Nội",21.0287973,105.8497057
"6 Vũ Trọng Khánh, Hà Đông, Hà Nội",20.9804049,105.7848954
"Tòa SH03, Park 3, Time City, Q. Hoàng Mai, Hà Nội",20.9924594,105.8698125
"386-388 Dương Quảng Hàm, Phường 5, Quận Gò Vấp, TP. HCM",10.8329243,106.685653
"92B Hòa Bình, Phường 5, Quận 11, TP. HCM",10.768874,106.6379259
"364 Võ Văn Ngân, Thủ Đức, Hồ Chí Minh",10.849472,106.771663
"1.03 Tại Tầng 1, Tòa Nhà Chung Cư S10.02, chung cư Vinhome Grand Park, Thủ Đức, Hồ Chí Minh",10.8370098,106.8389884
"15 Nguyễn Ảnh Thủ, Quận 12, Hồ Chí Minh",10.8818415,106.6281748
"128 Lê Đức Thọ, Phường 6, Q. Gò Vấp, Hồ Chí Minh",10.8396465,106.679314
"1.01 Tại Tầng 1, Tòa Nhà Chung Cư S9.01 chung cư Vinhome Grand Park, Thủ Đức, Hồ Chí Minh",10.8370098,106.8389884
"373 Hồ Thị Hương, TP. Long Khánh, Đồng Nai",10.8462177,106.7785435
"14 Thái Hà, Phường Trung Liệt, Quận Đống Đa, Hà Nội",21.010223,105.822991
"534 Nguyễn Văn Cừ, Phường Hồng Hải, Hạ Long, Quảng Ninh",10.9647984,106.6683812
"TT01A-11 Hoàng Thành Villa, P. Mỗ Lao, Q. Hà Đông, Hà Nội",20.987712,105.7848607
"153 Trần Hưng Đạo, Phường An Phú, Quận Ninh Kiều, TP. Cần Thơ",10.035029,105.775613
"108A-108B Đường Mậu Thân, Phường An Phú, Quận Ninh Kiều, TP. Cần Thơ",10.0301277,105.7759564
"B6-53 phố Triều Khúc, P. Thanh Xuân Nam, Q. Thanh Xuân, Hà Nội",20.9861489,105.7999292
"Tầng 1, thuộc Trung tâm Thương mại, Căn hộ và Văn phòng, khu HH2, số 114 Mai Hắc Đế, Phường Lê Đại Hành, Quận Hai Bà Trưng, Hà Nội",21.011381,105.8506346
"47 Nguyễn Huệ, Phường Bến Nghé, Quận 1, TP. HCM",10.772836,106.704515
"134A Đường 3/2, Phường Hưng Lợi, Quận Ninh Kiều, TP. Cần Thơ",10.019662,105.7576264
"166 Đường 3/2, Phường Hưng Lợi, Ninh Kiều, Cần Thơ",10.0195921,105.7576069
"Bệnh viện Hoàn Mỹ, Lô 20, Võ Nguyên Giáp, P. Phú Thứ, Cái Răng, Cần Thơ",10.0026506,105.8018438
"67 Cửa Nam, Hoàn Kiếm, Hà Nội",21.0276989,105.8422102
"75 Hàng Bông, Hoàn Kiếm, Hà Nội",21.030353,105.847294
"27 Lê Lợi, Ngô Quyền, Hải Phòng",20.8595427,106.6938917
"190 Lê Văn Thọ, Phường 11, Quận Gò Vấp, TP. HCM",10.8423093,106.6572363
"14 Ung Văn Khiêm, Phường 25, Quận Bình Thạnh, TP. HCM",10.8043805,106.720433
"N03-T6 Ngoại Giao Đoàn, Quận Bắc Từ Liêm, Hà Nội",21.0642034,105.8001734
"210 - 212 Cao Lỗ, Phường 4, Quận 8, TP. HCM",10.7377354,106.6789587
"18 Hàng Gai, Quận Hoàn Kiếm, Hà Nội",21.0324868,105.8508984
"123-125 Tôn Đức Thắng, Quận Đống Đa, Hà Nội",21.0230535,105.8319777
"134 Vũ Hồng Phô, Phường Bình Đa, TP. Biên Hòa, Đồng Nai",10.9339031,106.8631724
"167 Phạm Hữu Lầu, Phường Mỹ Phước, Quận 7, TP. HCM",10.7045897,106.7317355
"29 Hàng Phèn, Quận Hoàn Kiếm, Hà Nội",21.0343438,105.8473508
"V11A101 The Terra An Hưng, Hà Đông, Hà Nội",20.9734654,105.756543
"173 Tam Trinh, Quận Hoàng Mai, Hà Nội",20.9925703,105.8631469
"42 + 42A Lạc Trung, Quận Hai Bà Trưng, Hà Nội",21.0031361,105.8629875
"S6.03.02 Vinhome Grand Park Building, Đường Nguyễn Xiển, TP. Thủ Đức",10.838645,106.8349516
"412 Trần Thành Ngọ, Quận Kiến An, Hải Phòng",20.8147549,106.6258953
"S6A Vinhomes Symphony, Long Biên, Hà Nội",21.0482321,105.9172358
"01S15A - S2.03 Vinhomes Ocean Park, Quận Gia Lâm, Hà Nội",20.9939937,105.9502063
"264 – 266 Âu Dương Lân, Phường 3, Quận 8, TP. HCM",10.743807,106.684
"SH09 - S1.05 Vinhome Smart City, Nam Từ Liêm, Hà Nội",21.0076779,105.7379809
"01,02 SH06 - S2.11 Vinhome Ocean Park, Gia Lâm, Hà Nội",20.9922108,105.9437406
"144 Phan Trung, Khu Phố 7, Phường Tân Tiến, Biên Hòa, Đồng Nai",10.9609331,106.8500689
"Số 80C Trần Chiên, Khu Vực Thạnh Mỹ, Phường Lê Bình, Cái Răng, Cần Thơ",9.9982606,105.7598773
"49+51 Trần Quang Diệu, Quận Đống Đa, Hà Nội",21.0138005,105.8230425
"01SH05 – R1.03 The Zen Park, Vinhome Ocean Park, Gia Lâm, Hà Nội",20.9939937,105.9502063
"01,02SH22 – S208 Vinhome Ocean Park, Gia Lâm, Hà Nội",20.9934582,105.9417649
"B3-06 Vinhome Gardenia, Phường Cầu Diễn, Quận Nam Từ Liêm, Hà Nội",21.0367092,105.7623993
"264 Phố Bạch Mai, Quận Hai Bà Trưng, Hà Nội",21.0026629,105.8507951
"141 Đinh Tiên Hoàng - 27 Trần Hưng Đạo, Phường Hoàng Văn Thụ, Quận Hồng Bàng, Hải Phòng",20.8571038,106.6823897
"388 + 388A Tô Hiệu, Phường Hồ Nam, Quận Lê Chân, Hải Phòng",20.8505403,106.675866
"105 Lê Trọng Tấn, Phường An Bình, Thành phố Dĩ An, Bình Dương",10.8718852,106.7575246
"1347 Nguyễn Ái Quốc, Phường Tân Tiến, TP. Biên Hòa, Tỉnh Đồng Nai",10.9651389,106.847143
"118 Định Công, Quận Thanh Xuân, Hà Nội",20.9842924,105.8384921
"Số 176D + 176E Trương Định, Quận Hai Bà Trưng, Hà Nội",20.9912098,105.8483983
"12 Tam Trinh, Phường Minh Khai, Quận Hai Bà Trưng, Hà Nội",20.9953162,105.862014
"01SH20 Block S2.15 Ocean Park, Phường Đa Tốn, Quận Gia Lâm, Hà Nội",20.9914905,105.9439905
"32 Nguyễn Đức Cảnh, Quận Lê Chân, Thành phố Hải Phòng",20.8554048,106.6794263
"01 Phạm Minh Đức, Quận Ngô Quyền, Thành phố Hải Phòng",20.8611252,106.6923932
"328/2A Hùng Vương, Phường Mỹ Long, TP. Long Xuyên, An Giang",10.379268,105.4418072
"309 Nguyễn Văn Khối, Phường 8, Gò Vấp, TP. HCM",10.8434886,106.6504766
"271 Lê Văn Thọ, Phường 9, Gò Vấp, TP. HCM",10.8444987,106.6568665
"264 Độc Lập, P. Tân Thành, Tân Phú, TP. HCM",10.7929889,106.6290351
"42 Lê Trung Nghĩa, Phường 12, Tân Bình, TP. HCM",10.8007638,106.651167
"619 Lê Đức Thọ, P. 16, Gò Vấp, TP. HCM",10.8474913,106.6686731
"319 Lý Thường Kiệt, Phường 15, Quận 11, TP. HCM",10.772712,106.657029
"44 Huỳnh Văn Bánh, Phường 15, Quận Phú Nhuận, TP. HCM",10.7951377,106.6812552
"416 Phan Huy Ích, Phường 12, Quận Gò Vấp, TP. HCM",10.8423521,106.6389878
"22 Phan Xích Long, Phường 3, Quận Phú Nhuận, TP. HCM",10.7990212,106.6868499
"150 Nguyễn Thị Nhỏ, Phường 15, Quận 11, TP. HCM",10.7738738,106.6531477
"126 Đường Số 15, Phường Tân Kiểng, Quận 7, TP. HCM",10.7455301,106.7058545
"41 TT4 KĐT Mỹ Đình 1, P. Mỹ Đình 1, Quận, Nam Từ Liêm, Hà Nội",21.029133,105.761301
"142-144 Hồng Mai, P. Bạch Mai, Quận Hai Bà Trưng, Hà Nội",20.9999129,105.8525728
"78 - 80 Đồng Đen, Phường 14, Quận Tân Bình, TP. HCM",10.7936924,106.6446485
"560A Nguyễn Văn Cừ, P. Gia Thụy, Quận Long Biên, Hà Nội",21.047485,105.8845815
"293 Thụy Khuê, P. Thụy Khuê, Quận Tây Hồ, Hà Nội",21.0446329,105.8143184
"SH205, Park 8 Times City, P. Mai Động, Q. Hoàng Mai, Hà Nội",20.992286,105.8687174
"15 Dương Khuê, P. Mai Dịch, Quận Cầu Giấy, Hà Nội",21.0371026,105.7737096
"24-LK3 Hà Trì, Phường Hà Cầu, Quận Hà Đông, Hà Nội",20.965193,105.7842685
"135-137 Lê Văn Sỹ, Phường 13, Quận Phú Nhuận, TP. HCM",10.791658,106.6716019
"341 Lô 22C Lê Hồng Phong, P. Đông Khê, Q. Ngô Quyền, Hải Phòng",20.848297,106.7053144
"33 Dương Văn Bé,  Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội",21.0002169,105.8722994
"111 Nguyễn Sơn, P. Gia Thuỵ, Quận Long Biên, Hà Nội",21.0462924,105.879642
"315 Ngọc Lâm, P. Ngọc Lâm, Quận Long Biên, Hà Nội",21.0473531,105.8725154
"1-3 Hai Bà Trưng, P. An Biên, Quận Lê Chân, Hải Phòng",20.854594,106.681413
"252 Ngọc Thụy, P. Ngọc Thụy, Quận Long Biên, Hà Nội",21.055333836994,105.86566145085
"469 Thống Nhất, Phường 16, Quận Gò Vấp, TP. HCM",10.8455598,106.6646273
"174 Trần Văn Ơn, P. Phú Hòa, TP. Thủ Dầu Một, Bình Dương",10.9806074,106.6754681
"359 Block 36 TT5 Văn Phú, P. Phú La, Quận Hà Đông, Hà Nội",20.9619569,105.7685912
"117 Bạch Đằng, P. Thượng Lý, Quận Hồng Bàng, Hải Phòng",20.861592,106.670852
