address,latitude,longitude
"55 Đường S11, P. Tây Thạnh, Q.Tân Phú, TP.HCM",10.8139291,106.6209438
"149C Lò Đúc, P. Đống Mác, Quận Hai Bà Trưng, Hà Nội.",21.010862,105.859968
"311 Nguyễn Tri Phương, Quận 10, TP.HCM",10.7615942,106.6679158
"ST-04 Riverside Residence, Phường Tân Phú, Quận 7, TP HCM.",10.7181811,106.7261086
"27 Nguyễn Gia Trí, Phường 25, Quận Bình Thạnh, TPHCM",10.8023219,106.7153517
"Chung Cư Citizen, Khu Dân Cư Trung Sơn, Xã Bình Hưng, Huyện Bình Chánh, TPHCM",10.7305458,106.689259
"223 Đặng Văn Bi, Phường Trường Thọ, Thành Phố Thủ Đức, TPHCM",10.848016,106.7597412
"485 Huỳnh Tấn Phát, Phường Tân Thuận Đông, Quận 7, TPHCM",10.7453144,106.7293346
"633 Tỉnh Lộ 10, Phường Bình Trị Đông B, Quận Bình Tân, TPHCM",10.7578254,106.6139442
"59 Nguyễn Văn Cừ, Thành Phố Cần Thơ",10.0586871,105.7811371
"05-2A/6 Trần Khát Chân, Phường Thanh Lương, Quận Hai Bà Trưng, Hà Nội",21.0079387,105.8636286
"A4-A5 Tòa A Nhà B, Imperial Sky Garden, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội",20.9981103,105.8669457
"372-374 Lạch Tray, Phường Đằng Giang, Quận Ngô Quyền, Thành Phố Hải Phòng",20.8346164,106.6967057
"13 C12 Tập Thể Đại Học Ngoại Ngữ, Phường Dịch Vọng Hậu, Quận Cầu Giấy, Hà Nội",21.0392424,105.7818141
"126A1 Hoàng Hoa Thám, P2, Vũng Tàu",10.3386792,107.0849061
"Tầng Trệt Chung Cư Vũng Tàu Gold Sea - 172 Hoàng Hoa Thám, P2, Vũng Tàu",10.334158,107.0879955
"14 Khương Hạ, Quận Thanh Xuân, Hà Nội",20.9924553,105.8156943
"Căn Số A1-00.04 Tháp A1, Khu Chung Cư Phức Hợp Lô M1 74 Nguyễn Cơ Thạch, Phường An Lợi, Quận 2, TP.HCM",10.7709886,106.7242792
"508 CMT8, Phường Phú Cường, TP. Thủ Dầu Một, Bình Dương",10.9797262,106.6547315
"17H-17K Dương Đình Nghệ, Quận 11, TP.HCM",10.7607916,106.6499235
"62-64 Kênh Dương, Quận Lê Chân, Hải Phòng",20.8324943,106.682241
"26BT11 KĐT Xa La, Quận Hà Đông, Hà Nội",20.9617615,105.7958521
"164 Nguyễn Văn Cừ, Phường Bồ Đề, Quận Long Biên, Hà Nội",21.0430669,105.8715674
"04 Phổ Quang, Phường 2, Tân Bình, TP.HCM",10.8033308,106.6669533
"135 Nguyễn Cửu Đàm, P.Tân Sơn Nhì, Quận Tân Phú, TP.HCM",10.7999902,106.6282071
"59 Ngô Văn Sở, Ninh Kiều, Cần Thơ",10.0341049,105.7849717
"18 Nguyễn Trường Tộ, Phường 3, Vũng Tàu",10.3409542,107.0789947
"78 Trần Hưng Đạo, Phường 1, Vũng Tàu.",10.3486693,107.0755663
"07 Đền Lừ 2, Phường Hoàng Văn Thụ, Quận Hoàng Mai, Hà Nội.",20.9857634,105.8580616
"31 Hồ Sen, Phường Trại Cau, Quận Lê Chân, Hải Phòng.",20.8476011,106.6815067
"1 Lê Văn Thiêm, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",21.0031252,105.8019022
"16 Văn Cao, Phường Liễu Giai, Quận Ba Đình, Hà Nội",21.0416286,105.8161372
"474 Trần Thị Năm, P.Tân Chánh Hiệp, Quận 12, TP.HCM",10.8728096,106.6218313
"Thương Mại Dịch Vụ SH01, Cao Ốc Thoại Ngọc Hầu (Resgreen Tower) - 7A Thoại Ngọc Hầu, P. Hòa Thạnh, Quận Tân Phú, TPHCM",10.783931,106.6399239
"LK10-15 Văn Phú, P. Phú La, Quận Hà Đông, Hà Nội",20.9586775,105.7688614
"03 Quỳnh Mai, Phường Quỳnh Mai, Quận Hai Bà Trưng, Hà Nội",21.0009555,105.85903
"144/5 Nguyễn Ảnh Thủ, Xã Trung Chánh, Huyện Hóc Môn, TP. HCM",10.858907,106.609388
"155 Ung Văn Khiêm, TP. Long Xuyên",10.3734144,105.4330428
"297 Nguyễn Duy Dương, Phường 4, Quận 10, TP. HCM",10.764376,106.670077
"402 Nguyễn Thị Thập, Phường Tân Quy, Quận 7, TP HCM.",10.7392677,106.7098122
"81 Trần Phú, Quận Ngô Quyền, Hải Phòng.",20.8569752,106.6843258
"261A Trần Nguyên Hãn, Quận Lê Chân, Hải Phòng.",20.843202,106.669063
"BH 02 – 01 Vinhomes Imperia, Quận Hồng Bàng, Hải Phòng.",20.862134,106.6678557
"Số 17 & 17/19, đường 30/4 Quận Ninh Kiều, Tp Cần Thơ.",10.0112658,105.7603283
"118 đường 3 tháng 2, Phường Xuân Khánh, Quận Ninh Kiều, Tp Cần Thơ.",10.0209883,105.7622778
"25 Ngô Thì Nhậm, Quận Hà Đông, Hà Nội",20.968286,105.7694192
"2h Trần Nhân Tôn, phường 2, quận 10, Tphcm.",10.7616669,106.6751
"170 Nguyễn Đổng Chi, Quận Nam Từ Liêm, Hà Nội",21.0356498,105.7638865
"124 Phổ Quang, Phường 9, Quận Phú Nhuận, TP HCM",10.8084986,106.6717048
"376 Đường 30/4, P. Hưng Lợi, Q. Ninh Kiều, TP. Cần Thơ",10.0216193,105.7705457
"P101B+102B nhà A8 Khương Thượng, Phường Trung Tự, Quận Đống Đa, Hà Nội",21.004374,105.831027
"20 Nguyên Hồng, Phường Láng Hạ, Quận Đống Đa, Hà Nội",21.0176593,105.8114125
"139 Nguyễn Đức Cảnh, Khu Phố Mỹ Phát - H29-2, Phường Tân Phong, Quận 7, Tp.HCM",10.7235688,106.7090321
"38 Xuân La, Phường Xuân La, Quận Tây Hồ, Hà Nội",21.067057504680335,105.80413116074791
"273 Trần Bình Trọng, Phường 4, Quận 5, Tp.HCM",10.7610868,106.6794866
"184A Nguyễn Xí, Phường 22, Quận Bình Thạnh, Tp.HCM",10.815274274724638,106.70778206440069
"Kiot Khu Vực Mặt Tiền Kinh Dương Vương - 395 Kinh Dương Vương, Phường An Lạc, Quận Bình Tân, Tp.HCM",10.74082001656306,106.61829069437333
"40 Trung Hòa, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",21.0146675,105.8016853
"160 Bùi Thị Xuân, Phường Phạm Ngũ Lão, Quận 1, Tp.HCM",10.768564376909305,106.68688128587911
"A10/7 Ấp 2, Phường Bình Hưng, Huyện Bình Chánh, Tp.HCM",10.72391,106.6559388
"380 Khâm Thiên, Phường Thổ Quan, Quận Đống Đa, Hà Nội",21.019303,105.831203
"152 Hoàng Hoa Thám, Phường 2, Thành phố Vũng Tàu",10.3355334,107.0866531
"144 - 146 Lâm Văn Bền, Phường Tân Quy, Quận 7, Tp.HCM",10.7392872,106.7159105
"01 Tô Vĩnh Diện, Phường Khương Trung, Quận Thanh Xuân, Hà Nội",21.0005972,105.8221164
"60 Lâm Văn Bền, Phường Tân Kiểng, Quận 7, Tp.HCM",10.749098369068603,106.71644119276391
"14 Nguyễn Văn Bảo, Phường 4, Quận Gò Vấp, Tp.HCM",10.823193,106.686001
"285/94 Cách Mạng Tháng 8, Phường 12, Quận 10, Tp.HCM",10.7785791,106.6805023
"Tầng 1 Khu Trung Tâm Thương Mại Tài Chính Dầu Khí Phú Mỹ Hưng, Lô C6A-01 Khu A, Khu Đô Thị Mới Nam TP. HCM, P. Tân Phú, Quận 7, TP. HCM",10.72934482895,106.72341227531
"103 Trần Huy Liệu, Phường 12, Quận Phú Nhuận, Tp.HCM",10.793276,106.677797
"68 Tôn Thất Tùng, Phường Khương Thượng, Quận Đống Đa, Hà Nội",21.001708,105.829441
"48-116 Nhân Hòa, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",21.0033149,105.8070215
"12 Trần Phú, Phường Văn Quán, Quận Hà Đông, Hà Nội",20.982833,105.79086749999999
"L1-02 Tầng 1 Cao ốc Chung Cư SaiGon Mia, Đường số 9A Chung Cư Cụm 3,4 - Khu Dân Cư Trung Sơn, Xã Bình Hưng, Huyện Bình Chánh, Tp. HCM",10.7326733,106.6889334
"83 Đường Số 3, Khu Phố 4, Phường Bình An, Quận 2, Tp.HCM",10.7954492,106.7368595
"N8 – A10 Nguyễn Thị Thập, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội",21.0062336,105.80184839999993
"Số 103 Thuỳ Vân, Phường 2, Tp Vũng Tàu",10.333776,107.08970010000007
"Số 108, đường 19-05, Phường Văn Quán, Quận Hà Đông, Hà Nội",20.9748435,105.787569
"92 Đào Tấn, Phường Cống Vị, Quận Ba Đình, Hà Nội",21.0335677,105.80658619999997
"1A Đầm Trấu, Phường Bạch Đằng, Quận Hai Bà Trưng, Hà Nội",21.0118555,105.86514090000003
"129 Trần Văn Khéo, Phường Cái Khế, Quận Ninh Kiều, Cần Thơ",10.0460446,105.78638449999994
"37-TT1 The Manor, Khu Đô Thị Mỹ Đình Mễ Trì, Phường Mỹ Đình, Quận Nam Từ Liêm, Hà Nội",21.0141712,105.7758312
"118 Tuệ Tĩnh, Phường Nguyễn Du, Quận Hai Bà Trưng, Hà Nội",21.0153441,105.84737689999997
"54 – 56 Lĩnh Nam, Phường Mai Động, Quận Hoàng Mai, Hà Nội",20.989968,105.86492499999997
"3-5 Lý Tự Trọng, Phường An Phú, Quận Ninh Kiều, Thành Phố Cần Thơ",10.0324938,105.78176580000002
"152 Phó Đức Chính, Phường Trúc Bạch, Quận Ba Đình, Hà Nội",21.045601,105.8432169
"69 Nguyễn Khắc Nhu, Phường Cô Giang, Quận 1, Tp. HCM",10.76356,106.69289200000003
"22 Phan Kế Bính, Phường Cống Vị, Quận Ba Đình, Hà Nội",21.0345117,105.81203789999995
"848 Đường Láng, Phường Láng Thượng, Quận Đống Đa, Tp. Hà Nội",21.0194893,105.80244199999993
"286 Kim Ngưu, Phường Quỳnh Mai, Quận Hai Bà Trưng, Hà Nội",20.9989946,105.86171289999993
"37C Thuận Kiều, Phường 12, Quận 5, Tp. Hồ Chí Minh",10.7566251,106.6580839
"69 Kim Đồng, Phường Giáp Bát, Quận Hoàng Mai, Hà Nội",20.983857,105.84380550000003
"65 Vạn Bảo, Phường Liễu Giai, Quận Ba Đình, Hà Nội",21.0338531,105.81716059999997
"15C Nguyễn Thị Minh Khai, Phường Bến Nghé, Quận 1, Tp.HCM",10.78591,106.70112700000004
"A1.09 Sunrise City View - Khu Phức Hợp Căn Hộ Nhật Hoa, 33 Nguyễn Hữu Thọ, Quận 7, TP. HCM",10.7413084,106.7005935
"128 Hai Bà Trưng, Phường Tân An, Quận Ninh Kiều, Thành phố Cần Thơ",10.031827,105.78810999999996
"94 Linh Lang, Phường Cống Vị, Quận Ba Đình, Hà Nội, Việt Nam",21.0335571,105.80987359999995
"91 Nam Đồng, Phường Nam Đồng, Quận Đống Đa, Hà Nội, Việt Nam",21.012681573324844,105.83258051897963
"809-811 Tạ Quang Bửu, Phường 5, Quận 8, Tp. HCM, Việt Nam",10.7363507,106.66980050000006
"125G Lò Đúc, Phường Đống Mác, Quận Hai Bà Trưng, Hà Nội, Việt Nam",21.0178574,105.85533950000001
"218 Nguyễn Huy Tưởng, Phường Thanh Xuân Trung, Quận Thanh Xuân, Hà Nội",20.996892,105.80357800000002
"27 Phạm Văn Chiêu, Phường 14, Quận Gò Vấp, Tp.HCM",10.8514833,106.65632759999994
"85 Hàng Mã, Phường Hàng Mã, Quận Hoàn Kiếm, Hà Nội, Việt Nam",21.036521,105.84699
"138 Đội Cấn, Phường Đội Cấn, Quận Ba Đình, Hà Nội, Việt Nam",21.034844,105.82529
"232A Lạc Trung, Phường Vĩnh Tuy, Quận Hai Bà Trưng, Hà Nội, Việt Nam",21.0029915,105.86675200000002
"SAV.3-00.27 Toà Nhà The Sun Avenue, Tầng Trệt, Tháp S3, Số 28 Mai Chí Thọ, Phường An Phú, Quận 2, TP. HCM, Việt Nam",10.7842649,106.7460161
"188 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Tp.HCM",10.7759959,106.69111199999998
"271 Phạm Ngũ Lão, Phường Phạm Ngũ Lão, Quận 1, Tp.HCM, Việt Nam",10.767992,106.692138
"73 Xuân La, Phường Xuân La, Quận Tây Hồ, Hà Nội, Việt Nam",21.0630321,105.80705579999994
"91 Khâm Thiên, Phường Khâm Thiên, Quận Đống Đa, Hà Nội",21.019029,105.83757790000004
"125 Hoàng Ngân, Phường Trung Hoà, Quận Cầu Giấy, Hà Nội, Việt Nam",21.010264419538,105.80602770482
"33 Hoàng Hoa Thám, Phường 11, Quận Tân Bình, Tp.HCM, Việt Nam",10.7992202,106.6471282
"L1-SH.01B Toà Nhà Landmark 1, Vinhomes Central Park 720A Điện Biên Phủ, Phường 22, Quận Bình Thạnh, TP. HCM, Việt Nam",10.7937095,106.7220732
"306 Cao Thắng, Phường 12, Quận 10, Tp.HCM, Việt Nam",10.77496,106.67477009999993
"17 Tô Ngọc Vân, Phường Quảng An, Quận Tây Hồ, Hà Nội, Việt Nam",21.0681564,105.82501130000003
"14 Ngõ 106 Hoàng Quốc Việt, Phường Nghĩa Đô, Quận Cầu Giấy, Hà Nội, Việt Nam",21.0478734,105.7946819
"76 Đồng Xuân, Phường Đồng Xuân, Quận Hoàn Kiếm, Hà Nội, Việt Nam",21.037113,105.84937400000001
"BT16, B3, Đường Nguyễn Văn Lộc, Quận Hà Đông, Hà Nội",20.9849911,105.7863219
"369 Nguyễn Thái Bình, Phường 12, Quận Tân Bình, Tp.HCM, Việt Nam",10.795958,106.65164800000002
"Lot 7A-8A Lideco Hạ Long, Phường Trần Hưng Đạo, Tp.Hạ Long, Việt Nam",20.9562358,107.08513740000001
"Lot A6-1 Mon Bay, Phường Hồng Hải, Tp. Hạ Long, Việt Nam",20.9490614247051,107.09858569801952
"62 Phạm Ngọc Thạch, Phường 06, Quận 3, Tp.HCM, Việt Nam",10.786109500465226,106.69226713478565
"69B Phạm Văn Hai, Phường 03, Quận Tân Bình, Tp.HCM, Việt Nam",10.7950299,106.66360140000006
"18 Nguyễn Khánh Toàn, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội, Việt Nam",21.035566719854028,105.80395310582844
"2 Trần Khắc Chân, Phường Tân Định, Quận 1, Tp.HCM, Việt Nam",10.792414,106.69131289999996
"45 Hào Nam, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội, Việt Nam",21.02205,105.82626400000004
"RS3 06-07, Richstar Residence, 239 - 241 & 278 Hòa Bình, P. Hiệp Tân, Q. Tân Phú, Tp.HCM, Việt Nam",10.772184,106.62538900000004
"113 Nguyễn Gia Trí, Phường 25, Quận Bình Thạnh, Tp.HCM, Việt Nam",10.804421308678547,106.71580236497765
"139-141 Âu Dương Lân, Phường 2, Quận 8, Tp.HCM, Việt Nam",10.745671,106.683311
"81 Trần Bình Trọng, Phường 1, Quận 5, Tp.HCM, Việt Nam",10.7547746,106.68155439999998
"628 Hoàng Hoa Thám, Phường Bưởi, Quận Tây Hồ, Hà Nội, Việt Nam",21.04703589999999,105.80920809999998
"370 Nguyễn Trãi, Phường Thanh Xuân Trung, Quận Thanh Xuân, Hà Nội, Việt Nam",20.993909,105.80695100000002
"32 Nguyễn Hữu Cầu, Phường Tân Định, Quận 1, Tp.HCM, Việt Nam",10.791148,106.691058
"259 Đường Số 7, Phường Bình Trị Đông, Quận Bình Tân, Tp.HCM, Việt Nam",10.7517218,106.61298390000002
"Số 8, Ngõ 91 Nguyễn Chí Thanh, Phường Láng Hạ, Quận Đống Đa, Hà Nội, Việt Nam",21.017243,105.80685199999993
"62 Trần Hưng Đạo, Phường Trần Hưng Đạo, Quận Hoàn Kiếm, Hà Nội, Việt Nam",21.0220662,105.84884050000005
"57 Nguyễn Du, Phường Bến Nghé, Quận 1, Tp.HCM, Việt Nam",10.7794236,106.70048939999992
"165-167 Lê Thánh Tôn, Phường Bến Nghé, Quận 1, Tp.HCM, Việt Nam",10.7737374,106.69893409999997
"L3- SH01 Toà nhà Landmark 3, Vinhome Central Park, 702A Điện Biên Phủ, Phường 22, Quận Bình Thạnh, Tp.HCM, Việt Nam",10.798035,106.7201529
"131 Trần Đình Xu, Phường Nguyễn Cư Trinh, Quận 1, Tp.HCM, Việt Nam",10.762662,106.68783400000007
"7 Nguyễn Thị Định, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội, Việt Nam",21.01264459999999,105.80370130000006
"243 Phan Đình Phùng, Phường 15, Quận Phú Nhuận, Tp.HCM, Việt Nam",10.7963693,106.68110849999994
"74 Nguyễn Văn Thương, Phường 25, Quận Bình Thạnh, Tp.HCM, Việt Nam",10.8019021,106.7192035
"442 Đội Cấn, Phường Cống Vị, Quận Ba Đình, Hà Nội, Việt Nam",21.03750549999999,105.81033969999999
"26 Nguyễn Thái Bình, Phường 04, Quận Tân Bình, Tp.HCM, Việt Nam",10.799336857234877,106.6563334429569
"33 Chùa Láng, Phường Láng Thượng, Quận Đống Đa, Hà Nội, Việt Nam",21.0228499,105.808491
"529 Sư Vạn Hạnh, Phường 13, Quận 10, Tp.HCM, Việt Nam",10.7728384,106.66907370000001
"21 Phó Đức Chính (117/21 Thùy Vân), Phường 2, Tp. Vũng Tàu, Việt Nam",10.3371454,107.089786
"252 Hoàng Quốc Việt, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Hà Nội, Việt Nam",21.0465548,105.78310169999997
"16 Ấp Bắc, Phường 13, Quận Tân Bình, Tp.HCM, Việt Nam",10.800910928531389,106.64153628465579
"31 Trần Quốc Hoàn, Phường Dịch Vọng, Quận Cầu Giấy, Hà Nội, Việt Nam",21.041565522740175,105.7883035717582
"204 Trần Quang Khải, Phường Tràng Tiền, Quận Hoàn Kiếm, Hà Nội, Việt Nam",21.02789212207105,105.8580879760575
"74 Đường Số 1, Phường Bình Trị Đông B, Quận Bình Tân, Hồ Chí Minh, Việt Nam",10.748516107898475,106.61638554708247
"78 Duy Tân, Phường Dịch Vọng Hầu, Quận Cầu Giấy, Hà Nội, Việt Nam",21.031050146536177,105.78341700731085
"79 Hà Trung, Phường Hàng Bông, Quận Hoàn Kiếm, Hà Nội, Việt Nam",21.029981690345544,105.84474860550517
"1 Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh, Việt Nam",10.767899530426007,106.6951266687172
"475 Điện Biên Phủ, Quận Bình Thạnh, Hồ Chí Minh, Việt Nam",10.8020718,106.71461420000003
"43 Thùy Vân, Phường 2, Thành phố Vũng Tàu, Việt Nam",10.3308418,107.08853060000001
"171 Lương Thế Vinh, Phường Trung Văn, Quận Nam Từ Liêm, Hà Nội, Việt Nam",20.9908035,105.79625379999993
"103 Trương Định, Phường 6, Quận 3, Hồ Chí Minh, Việt Nam",10.777727,106.68953499999998
"292 Điện Biên Phủ, Phường 17, Quận Bình Thạnh, Hồ Chí Minh, Việt Nam",10.8011733,106.71066619999999
"420 Đê La Thành, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội, Việt Nam",21.022857621270443,105.82220907605745
"70 Ngụy Như Kon Tum, Phường Nhân Chính, Quận Thanh Xuân, Hà Nội, Việt Nam",20.999119,105.80096409999999
"4 Lê Lợi, Thành phố Vũng Tàu, Việt Nam",10.3572812,107.07571359999997
"6 Quang Trung, Phường 1, Tp. Vũng Tàu, Việt Nam",10.3421601,107.07507099999998
