address,latitude,longitude
"Số 12 Nhà Dịch Vụ 15 Tầng, Phường 7, Tp. Vũng Tàu, Việt Nam",10.3914464,107.0992793
"371 Nguyễn Kiệm, Phường 3, Quận Gò Vấp, Hồ Chí Minh, Việt Nam",10.816462840947137,106.67715805879129
"174 Phú Diễn, Quận Bắc Từ Liêm, Hà Nội, Việt Nam",21.0447702,105.76226589999999
"T2,00.01 Toà Nhà Krista 537 Nguyễn Duy Trinh, Quận 2, Hồ Chí Minh, Việt Nam",10.7903733,106.7705895
"A67 Nguyễn Trãi, Phường Nguyễn Cư Trinh, Quận 1, Hồ Chí Minh, Việt Nam",10.766236730009187,106.68790955092618
"609 Xô Viết Nghệ Tĩnh, Quận Bình Thạnh, Hồ Chí Minh, Việt Nam",10.811042568298458,106.7136654632294
"3 Xuân Diệu, Quận Tây Hồ, Hà Nội, Việt Nam",21.06089500017474,105.83253889157106
"45 Cao Thắng, Quận 3, Hồ Chí Minh, Việt Nam",10.770055281018283,106.68203292271915
"28TT4 The Manor, Nam Từ Liêm, Hà Nội Việt Nam",21.0141712,105.77583119999997
"113 Trần Đại Nghĩa, Q. Hai Bà Trưng, Hà Nội, Việt Nam",21.0028148,105.84480830000007
"62 Man Thiện, Q.9, Hồ Chí Minh, Việt Nam",10.8474222,106.7870657
"449 Lê Văn Việt, Q.9, Hồ Chí Minh, Việt Nam",10.8455529,106.79337280000004
"92 Hậu Giang, Q.6, Hồ Chí Minh, Việt Nam",10.746737760712758, 106.62805218385245
"525 Tô Hiến Thành, Q.10, Hồ Chí Minh, Việt Nam",10.7714855,106.6603189
"49 Hàng Chuối, Q.Hai Bà Trưng, Hà Nội, Việt Nam",21.0164389,105.8577027
"07 Thanh Niên, P. Trúc Bạch, Q. Ba Đình, Hà Nội, Việt Nam",21.04949955557656,105.8390747632294
"17 Liễu Giai, P. Cống Vị, Q. Ba Đình, Hà Nội, Việt Nam",21.034783,105.81453599999998
"01 Tây Hồ, P. Quảng An, Q. Tây Hồ, Hà Nội, Việt Nam",21.06621502932462,105.82643173068845
"81 Lê Văn Lương, P. Nhân Chính, Q. Thanh Xuân, Hà Nội, Việt Nam",21.006138,105.80671800000005
"80 Ao Sen, khu Ao Sen, P. Mỗ Lao, Q. Hà Đông, Hà Nội, Việt Nam",20.9813661,105.78900329999999
"162 Mai Dịch. P Mai Dịch, Q. Cầu Giấy, Hà Nội, Việt Nam",21.0447842,105.77567350000004
"9 Hương Viên, P. Đồng Nhân, Q. Hai Ba Trưng, Hà Nội, Việt Nam",21.012883,105.85641199999998
"42 Đường 643 Tạ Quang Bửu, P.8, Q.8, Hồ Chí Minh, Việt Nam",10.738408930964065,106.67648985064852
"58 - 60 Hoa Cúc, P.7, Q. Phú Nhuận, Hồ Chí Minh, Việt Nam",10.7984251,106.68916309999997
"205 Nam Kỳ Khởi Nghĩa, P.3, Vũng Tàu, Việt Nam",10.3520462,107.08705039999995
"73-75 Trần Trọng Cung, P. Tân Thuận Đông, Q.7, Hồ Chí Minh, Việt Nam",10.7436489,106.7323288
"304 Vườn Lài, P. Phú Thọ Hoà, Q. Tân Phú, Hồ Chí Minh, Việt Nam",10.7880138,106.62871829999995
"F6 Bồ Hoả, P. Hà Cầu, Q. Hà Đông, Hà Nội, Việt Nam",20.96606654164182,105.7767396098217
"LK6A - C17 Mỗ Lao, P. Mộ Lao, Q. Hà Đông, Hà Nội, Việt Nam",20.986735,105.78327300000001
"Tầng 1 Block A, Hoàng Anh River View, 37 Nguyễn Văn Hưởng, P. Thảo Điền, Q.2, Hồ Chí Minh, Việt Nam",10.8049617,106.7271107
"CT3 - CT4 The Pride, Tố Hữu, P. La Khê, Q. Hà Đông, Hà Nội, Việt Nam",20.9721894,105.75734499999999
"A24, đường D4, Khu đô thị Him Lam Tân Hưng, P. Tân Hưng, Q.7, Hồ Chí Minh, Việt Nam",10.744884896719523,106.69908061623573
"277 Âu Dương Lân, P.2, Q.8, Hồ Chí Minh, Việt Nam",10.743118,106.68471090000003
"Số 12 khu Đồng Dưa, Tổ 5 Ngô Thì Nhậm, P. Hà Cầu, Q. Hà Đông, Hà Nội, Việt Nam",20.968813281390563,105.76899915933609
"15B Nguyễn Lương Bằng (nối dài), P. Phú Mỹ, Q.7, Hồ Chí Minh, Việt Nam",10.7020478,106.7317338
"30 Mai Anh Tuấn, P. Ô Chợ Dừa, Q. Đống Đa, Hà Nội, Việt Nam",21.0186298,105.8229295
"1 Đường số 1, P.16, Q. Gò Vấp, Hồ Chí Minh, Việt Nam",10.845171,106.66444
"1/37 Lê Thanh Nghị, P. Bách Khoa, Q. Hai Bà Trưng, Hà Nội, Việt Nam",21.0016864,105.8464768
"126 Nam Cao, P. Giảng Võ, Q. Ba Đình, Hà Nội, Việt Nam",21.030204627334953,105.8222952042297
"15 Đường số 3, Khu Dân Cư Phú Mỹ, P. Phú Mỹ, Q.7, Hồ Chí Minh, Việt Nam",10.7142456,106.7321435
"CT3D, KĐT Nam Cường Cổ Nhuế, P. Cổ Nhuế 1, Q. Bắc Từ Liêm, Hà Nội, Việt Nam",21.0515674,105.78596519999996
"155 Lê Văn Hiến, P. Đức Thắng, Q. Bắc Từ Liêm, Hà Nội, Việt Nam",21.074784404447055,105.77224181860439
"240 Hoàng Diệu 2, P. Linh Chiểu, Q. Thủ Đức, Hồ Chí Minh",10.8538968,106.7710079
"66C Hoàng Diệu 2, P. Linh Chiểu, Q. Thủ Đức, Hồ Chí Minh, Việt Nam",10.8581275,106.76319430000001
"683A Âu Cơ, P. Tân Thành, Q. Tân Phú, Hồ Chí Minh, Việt Nam",10.7889446,106.64003879999996
"Chung cư Taseco, Nguyễn Văn Huyên, Q. Bắc Từ Liêm, Hà Nội, Việt Nam",21.064607789754792,105.79882264137268
"82 Nguyễn Phong Sắc, P. Dịch Vọng, Q. Cầu Giấy, Hà Nội, Việt Nam",21.0374519,105.79022099999997
"3 Phạm Tuấn Tài, P. Dịch Vọng Hậu, Q. Cầu Giấy, Hà Nội, Việt Nam",21.04352026821867,105.78609485026243
"1 Thùy Vân, P. Thắng Tam, Vũng Tàu, Việt Nam",10.3293314,107.0879345
"97 Văn Cao, P. Liễu Giai, Q. Ba Đình, Hà Nội, Việt Nam",21.039320614814002,105.81599414348602
"6 Đội Nhân, P. Vĩnh Phúc, Q. Ba Đình, Hà Nội, Việt Nam",21.041099268180233,105.81178441643715
"83 Hàng Điếu, P. Cửa Đông, Q. Hoàn Kiếm, Hà Nội, Việt Nam",21.031997996906608,105.84688916802406
"292 Hoàng Văn Thái, P. Khương Trung, Q. Thanh Xuân, Hà Nội, Việt Nam",20.998903,105.82040400000005
"62-64 Vũ Trọng Phụng, P. Thanh Xuân Trung, Q. Thanh Xuân, Hà Nội, Việt Nam",20.9999809,105.80790300000001
"288 Giải Phóng, P. Phương Liệt, Q. Thanh Xuân, Hà Nội, Việt Nam",20.9949874,105.84131890000003
"1, Dãy A6, khu tập thể Đại học Ngoại ngữ, Trần Quốc Hoàn, P. Dịch Vọng Hậu, Q. Cầu Giấy, Hà Nội, Việt Nam",21.0416327,105.7899386
"36B7 Tràng Tiền, P. Tràng Tiền, Q. Hoàn Kiếm, Hà Nội, Việt Nam",21.025030368246753,105.85495188954928
"Số 1 Nguyễn Hoàng, P. Mỹ Đình, Q. Nam Từ Liêm, Hà Nội, Việt Nam",21.0291531,105.7759652
"2 Hoàng Ngân, P. Trung Hòa, Q. Cầu Giấy, Hà Nội, Việt Nam",21.00715349152187,105.81164360046387
"59 Đông Du, P. Bến Nghé, Q.1, Hồ Chí Minh, Việt Nam",10.7761734,106.70473990000005
"44 Cửu Long, Cư Xá Bắc Hải, P.15, Q.10, Hồ Chí Minh, Việt Nam",10.781508366994435,106.66238921779097
"2 Đường Nội Khu Hưng Gia 4, Bùi Bằng Đoàn, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",20.979868,105.7439194
"1A Hồ Đắc Di, P. Nam Đồng, Q. Đống Đa, Hà Nội, Việt Nam",21.011210682824828,105.8305875183853
"139H Chiến Thắng, X. Tân Triều, H. Thanh Trì, Hà Nội, Việt Nam",20.980353943570694,105.79531699419022
"380/16/16 Lê Văn Lương, P. Tân Hưng, Q.7, Hồ Chí Minh, Việt Nam",10.740067332383516,106.70167367440797
"105 Chùa Láng, P. Láng Thượng, Q. Đống Đa, Hà Nội, Việt Nam",21.0233563,105.80306900000005
"Khu Căn Hộ Somerset Hòa Bình,106 Hoàng Quốc Việt, P. Nghĩa Đô, Q. Cầu Giấy, Hà Nội, Việt Nam",21.046704001100352,105.79550289514123
"18A15 Tăng Nhơn Phú, P. Tăng Nhơn Phú B, Q.9, Hồ Chí Minh, Việt Nam",10.8333467,106.7779586
"D22, Nơ 12, Khu đô thị mới Định Công, P. Định Công, Q. Hoàng Mai, Hà Nội",20.989087542339693,105.83018533848417
"41 Yên Thế, P.2, Q. Tân Bình, Hồ Chí Minh, Việt Nam",10.81254104948705,106.66834291534428
"50 Nhất Chi Mai, P.13, Q. Tân Bình, Hồ Chí Minh, Việt Nam",10.803131052235335,106.63988617976224
"353A Tân Sơn Nhì, P. Tân Sơn Nhì, Q. Tân Phú, Hồ Chí Minh, Việt Nam",10.795868961280885,106.63010085351175
"17 Cao Thắng, P.2, Q.3, Hồ Chí Minh, Việt Nam",10.7689279,106.68313620000004
"46 Lê Trọng Tấn, P. Khương Mai, Q. Thanh Xuân, Hà Nội, Việt Nam",20.999785,105.82795099999998
"1001 Bình Giã, P. Rạch Dừa, Vũng Tàu, Việt Nam",10.3974506,107.11707690000003
"15 La Văn Cầu, P. Thắng Tam, Vũng Tàu, Việt Nam",10.3380376,107.09021099999995
"402 Hà Huy Tập, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",10.72655137949906,106.70825745910406
"15 Đường D2 Khu Dân Cư Phức Hợp Sông Sài Gòn, 92 Nguyễn Hữu Cảnh, P.22, Q. Bình Thạnh, Hồ Chí Minh, Việt Nam",10.7908266,106.7184842
"45 Thống Nhất, P. Bình Thọ, Q. Thủ Đức, Hồ Chí Minh, Việt Nam",10.846295,106.77015289999997
"295 Đỗ Xuân Hợp, Khu phố 4, Bình Trung Đông, P. Phước Long B, Q.9, Hồ Chí Minh, Việt Nam",10.8232131,106.7702276
"177 Xuân Thủy, P. Dịch Vọng Hậu, Q. Cầu Giấy, Hà Nội, Việt Nam",21.036406265509996,105.78466989416506
"144 Lê Trọng Tấn, P. Tây Thạnh, Q. Tân Phú, Hồ Chí Minh, Việt Nam",10.80615807601167,106.62848555403252
"14 Hồ Tùng Mậu, P. Mai Dịch, Q. Cầu Giấy , Hà Nội, Việt Nam",21.03668,105.78002400000002
"73 Chùa Láng, P. Láng Thượng, Q. Đống Đa , Hà Nội, Việt Nam",21.023381814454652,105.80627543054959
"38 Đào Duy Từ, P. Hàng Buồm, Q. Hoàn Kiếm , Hà Nội, Việt Nam",21.0359826773515,105.85271181653297
"5A Chợ Lớn, P.11, Q.6 , Hồ Chí Minh, Việt Nam",10.745943,106.63449200000002
"16B Hàng Than, P. Trung Trực, Q. Ba Đình , Hà Nội, Việt Nam",21.042006,105.84717899999998
"18 Bình Phú, P.11, Q.6, Hồ Chí Minh, Việt Nam",10.7395136,106.62929009999993
"22 Nguyễn Trường Tộ, P.12, Q.4, Hồ Chí Minh, Việt Nam",10.765640983929238,106.70473337173462
"82 Nguyễn Huệ, P. Bến Nghé, Q.1, Hồ Chí Minh, Việt Nam",10.775228,106.70291299999997
"12 Phạm Văn Nghị, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",10.733153332867253,106.70652929688913
"29 Trịnh Đình Thảo, P. Hòa Thạnh, Q. Tân Phú, Hồ Chí Minh, Việt Nam",10.775403,106.63471500000003
"29 Lê Lợi, P.4, Q. Gò Vấp, Hồ Chí Minh, Việt Nam",10.820719510476374,106.68761856844867
"Lô CR2-12, Số 107 Đại Lộ Tôn Dật Tiên, Khu A, Phú Mỹ Hưng, Quận 7, TP. HCM",10.7240504,106.7161328
"9-1E Khu Đô Thị Trung Yên, P. Trung Hòa, Q. Cầu Giấy, Hà Nội, Việt Nam",21.013883845668794,105.79821759192657
"193 Đường Số 1, P. Bình Trị Đông B, Q. Bình Tân, Hồ Chí Minh, Việt Nam",10.7484139,106.61337619999995
"2 Nguyễn Khắc Viện, P. Tân Phú, Q.7, Hồ Chí Minh, Việt Nam",10.728551,106.72036060000005
"21 Thạch Lam, P. Hiệp Tân, Q. Tân Phú, Hồ Chí Minh, Việt Nam",10.7762499,106.63240389999999
"16-18 Vĩnh Hội, P.4, Q.4, Hồ Chí Minh, Việt Nam",10.7561049,106.70370750000006
"58 Phạm Văn Nghị, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",10.7314651,106.70672890000003
"C002 Phạm Thái Bường, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",10.7274052,106.70976250000001
"197A-199 Điện Biên Phủ, P.15, Q. Bình Thạnh, Hồ Chí Minh, Việt Nam",10.8016043,106.7118944
"172 Nguyễn Thị Tần, P.15, Q.8, Hồ Chí Minh, Việt Nam",10.7461774,106.68620770000007
"184 Lê Đức Thọ, P.6, Q. Gò Vấp, Hồ Chí Minh, Việt Nam",10.8411209,106.6779358
"91 Đường số 204, Cao Lỗ, P.4, Q.8, Hồ Chí Minh, Việt Nam",10.737969,106.67902909999998
"160 Đường số 19, P. Bình Trị Đông, Q. Bình Tân, Hồ Chí Minh, Việt Nam",10.75335164477618,106.61297770157466
"27 Đinh Tiên Hoàng, P. Hàng Bạc, Q. Hoàn Kiếm, Hà Nội, Việt Nam",21.0318142,105.85257139999999
"4-6 Đường Số 10, P.13, Q.6, Hồ Chí Minh, Việt Nam",10.7516082,106.62829160000001
"15 Bùi Bằng Đoàn, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",10.731976,106.70851100000004
"58 Lữ Gia, P.15, Q.11, Hồ Chí Minh, Việt Nam",10.771122,106.65411300000005
"67 Lê Đức Thọ, P.7, Q. Gò Vấp, Hồ Chí Minh, Việt Nam",10.832052015454936,106.68255957920266
"257A Nguyễn Trãi, P. Nguyễn Cư Trinh, Q.1, Hồ Chí Minh, Việt Nam",10.764567356138652,106.68764600305849
"42 Đường C, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",10.7154558,106.73240970000006
"702 Nguyễn Văn Linh, P. Tân Phong, Q.7, Hồ Chí Minh, Việt Nam",10.7294136,106.6927826
"268 Lý Thường Kiệt, P.14, Q.10, Hồ Chí Minh, Việt Nam",10.7751507,106.66039939999996
"43 Phạm Ngọc Thạch, P.6, Q.3, Hồ Chí Minh, Việt Nam",10.78474,106.69338800000003
"6 Quách Văn Tuấn, P.12, Q. Tân Bình, Hồ Chí Minh, Việt Nam",10.800632,106.65246100000002
"47-49 Nguyễn Văn Bảo, P.4, Q. Gò Vấp, Hồ Chí Minh, Việt Nam",10.8229182,106.68619579999995
"32A Bùi Thị Xuân, P. Bến Thành, Q.1, Hồ Chí Minh, Việt Nam",10.772105,106.6902602
"315B Bùi Hữu Nghĩa, P.1, Q. Bình Thạnh, Hồ Chí Minh, Việt Nam",10.799846,106.69937000000004
"190B Phan Văn Trị, P.12,  Q. Bình Thạnh, Hồ Chí Minh, Việt Nam",10.813261777504042,106.69530751845471
"62 Nguyễn Khoái, P.2, Q.4, Hồ Chí Minh, Việt Nam",10.7548247,106.69454500000006
"162 Nguyễn Công Trứ, P. Nguyễn Thái Bình, Q.1, Hồ Chí Minh, Việt Nam",10.768832,106.70134800000005
"171B Hoàng Hoa Thám, P.13, Q. Tân Bình, Hồ Chí Minh, Việt Nam",10.806304,106.64699599999994
"225A Hoàng Hoa Thám, P.13, Q. Tân Bình, Hồ Chí Minh, Việt Nam",10.804547,106.64755200000002
"180 Nguyễn Hồng Đào, P.14, Q. Tân Bình, Hồ Chí Minh, Việt Nam",10.7903475,106.64099839999994
"290C An Dương Vương, P.4, Q.5, Hồ Chí Minh, Việt Nam",10.7603622,106.68079030000001
"21 Nguyễn Văn Tráng, P. Bến Thành, Q.1, TP. HCM",10.7700179,106.6921712
"11 Nguyễn Văn Tráng, P. Bến Thành, Q.1, Hồ Chí Minh, Việt Nam",10.76988,106.69230649999997
"12 Đông Du, P. Bến Nghé, Q.1, Hồ Chí Minh, Việt Nam",10.7771725,106.70544080000002
"45 Tân Mỹ, P. Tân Phú, Q.7, Hồ Chí Minh, Việt Nam",10.737053,106.71827860000008
"142/7A Xô Viết Nghệ Tĩnh, P.22, Q. Bình Thạnh, Hồ Chí Minh, Việt Nam",10.8067191,106.71232959999998
"54 Tôn Thất Thiệp, P. Bến Nghé, Q.1, Hồ Chí Minh, Việt Nam",10.773576,106.70211199999994
"178A Nguyễn Chí Thanh, P.3, Q.10, Hồ Chí Minh, Việt Nam",10.760546,106.67109099999993
"S34-2 Sky Garden 3 - Phú Mỹ Hưng, Đại Lộ Nguyễn Văn Linh, P. Tân Phong, Q.7, TP. HCM",10.7228245,106.6606769
"220 Nguyễn Trọng Tuyển, P.8, Q. Phú Nhuận, Hồ Chí Minh, Việt Nam",10.7977921,106.67342659999997
"273 Lê Thánh Tôn, P. Bến Thành, Q.1, Hồ Chí Minh, Việt Nam",10.7718403,106.69561150000004
"374 Lê Văn Sỹ, P.14, Q.3, Hồ Chí Minh, Việt Nam",10.78779056961357,106.67804672394254
"199 Đường Số 17, P. Tân Quy, Q.7, Hồ Chí Minh, Việt Nam",10.7449722,106.71014200000002
"27Bis Tôn Thất Tùng, P. Phạm Ngũ Lão, Q.1, Hồ Chí Minh, Việt Nam",10.770813225740124,106.68762616931156
"459/8A Nguyễn Thị Thập, P. Tân Quy, Q.7, Hồ Chí Minh, Việt Nam",10.739985,106.70403599999997
"9 Nguyễn Kim, P.12, Q.5, Hồ Chí Minh, Việt Nam",10.7642454,106.66163600000004
"Số 1 Công Trường Tự Do, P.19, Q. Bình Thạnh, Hồ Chí Minh, Việt Nam",10.789412780097452,106.7088080191752
"22L Vũ Huy Tấn, Khu Dân Cư Miếu Nổi, P.3, Q. Bình Thạnh, Hồ Chí Minh, Việt Nam",10.795918829988409,106.69352561226843
"45 Lý Tự Trọng, P. Bến Nghé, Q.1, Hồ Chí Minh, Việt Nam",10.778666,106.70199100000002
"13 Tôn Đản, P.13, Q.4, Hồ Chí Minh, Việt Nam",10.761525,106.70787999999993
"6 Thảo Điền, P. Thảo Điền, Q.2, Hồ Chí Minh, Việt Nam",10.8018917,106.7382824
"65C Nguyễn Thái Học, P. Cầu Ông Lãnh, Q.1, Hồ Chí Minh, Việt Nam",10.766299,106.696147
"31 Bà Huyện Thanh Quan, P.6, Q.3, Hồ Chí Minh, Việt Nam",10.7753219,106.68971099999999
"704 Sư Vạn Hạnh, P.12, Q.10, Hồ Chí Minh, Việt Nam",10.7704224,106.67032540000002
"70 Đường Đồng Nai, P.15, Q.10, Hồ Chí Minh, Việt Nam",10.7785438,106.66299890000005
"366 Võ Văn Ngân, P. Bình Thọ, Q. Thủ Đức, Hồ Chí Minh, Việt Nam",10.849614787322826,106.7719406233482
"129F/95I Bến Vân Đồn, P.6, Q.4, Hồ Chí Minh, Việt Nam",10.761579,106.7021479
"50 Bùi Viện, P. Phạm Ngũ Lão, Q.1, Hồ Chí Minh, Việt Nam",10.767436,106.69381900000008
"15 Đỗ Quang Đẩu, P. Phạm Ngũ Lão, Q.1, Hồ Chí Minh, Việt Nam",10.76642946002522,106.69116610185245
"186 Thái Thịnh, P. Láng Hạ, Q. Đống Đa, Hà Nội, Việt Nam",21.01337107204232,105.81574778154527
"69 Hồ Tùng Mậu, P. Bến Nghé, Q.1, Hồ Chí Minh, Việt Nam",10.771835,106.70366100000001
"75 Thành Thái, P.14, Q.10, Hồ Chí Minh, Việt Nam",10.7681072,106.66691600000001
"5 - 4A Khu Đô Thị Trung Yên, P. Yên Hòa, Q. Cầu Giấy, Hà Nội, Việt Nam",21.01718760595522,105.7990678521843
"36 Hai Bà Trưng, P. Bến Nghé, Q.1, Hồ Chí Minh, Việt Nam",10.7768611,106.70466899999997
