name,address,latitude,longitude,url
Ministop -  Trương Vĩnh Ký,"212 - 214 Trương Vĩnh Ký, Phường Tân Sơn Nhì, Thành phố Hồ Chí Minh.",10.7943579,106.6308498,"https://www.google.com/maps/place/MINISTOP%2BTr%C6%B0%C6%A1ng%2BV%C4%A9nh%2BK%C3%BD/@10.7943579,106.6308498,17z/data=!3m1!4b1!4m6!3m5!1s0x317529000c47913d:0xcea0eca8bf9ddacd!8m2!3d10.7943579!4d106.6308498!16s/g/11y0dy1gr9"
Ministop -  Lê Văn Sỹ 2,"407B Lê Văn Sỹ, Phường Nhiêu Lộc, Thành phố Hồ Chí Minh.",10.7887404,106.6759977,"https://www.google.com/maps/place/MINISTOP%2B-%2BS269%2B-%2BL%C3%AA%2BV%C4%83n%2BS%E1%BB%B9%2B2/@10.7887404,106.6759977,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0011390e65:0x92279e08846e38fe!8m2!3d10.7887404!4d106.6759977!16s/g/11yhs09b58"
Ministop -  Nơ Trang Long,"24 Nơ Trang Long, Phường Bình Thạnh, Thành phố Hồ Chí Minh.",10.8047368,106.6951393,"https://www.google.com/maps/place/S267%2BMinistop/@10.8047368,106.6951393,17z/data=!3m1!4b1!4m6!3m5!1s0x317529004adb0c1f:0xa9619d04899e2cb0!8m2!3d10.8047368!4d106.6951393!16s/g/11zhzcwjt6"
Ministop -  Trần Quốc Hoàn,"117 Trần Quốc Hoàn, Phường Tân Sơn Nhất, Thành phố Hồ Chí Minh.",10.8058828,106.6642476,"https://www.google.com/maps/place/MINISTOP%2B-%2BTR%E1%BA%A6N%2BQU%E1%BB%90C%2BHO%C3%80N/@10.8058828,106.6642476,17z/data=!3m1!4b1!4m6!3m5!1s0x317529002bc94a43:0x69381db8ded344c4!8m2!3d10.8058828!4d106.6642476!16s/g/11xncrd93n"
Ministop -  Võ Oanh,"92 - 94 Võ Oanh, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.8043873,106.7160266,"https://www.google.com/maps/place/Ministop%2BVo%2BOanh/@10.8043873,106.7160266,17z/data=!3m1!4b1!4m6!3m5!1s0x317529acfbdb1863:0xa9a8653f253d6af6!8m2!3d10.8043873!4d106.7160266!16s/g/11t7dw7kc9"
Ministop -  Tô Vĩnh Diện,"3A Tô Vĩnh Diện, Khu phố 4, Phường Linh Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8523923,106.7667698,"https://www.google.com/maps/place/MINISTOP%2BS264%2B-%2BT%C3%94%2BV%C4%A8NH%2BDI%E1%BB%86N/@10.8523923,106.7667698,17z/data=!3m1!4b1!4m6!3m5!1s0x3175270067c951e1:0x7c0e13de2d04a91!8m2!3d10.8523923!4d106.7667698!16s/g/11xlpl0qd_"
Ministop -  Hoàng Việt 3,"22 Hoàng Việt, Phường 04, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7953043,106.6590358,"https://www.google.com/maps/place/Ministop%2B-%2BS263%2B-%2BHo%C3%A0ng%2BVi%E1%BB%87t/@10.7953043,106.6590358,17z/data=!3m1!4b1!4m6!3m5!1s0x317529007611b5d1:0x528700dbb7bb77e7!8m2!3d10.7953043!4d106.6590358!16s/g/11y7jz_j_q"
Ministop -  Đường số 20,"29 Đường số 20, Khu phố 4, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8277355,106.7228442,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2B261%2B-%2B%C4%90%C6%B0%E1%BB%9Dng%2Bs%E1%BB%91%2B20/@10.8277355,106.7228442,17z/data=!3m1!4b1!4m6!3m5!1s0x317529004175dbe3:0xe58865645e8ed5a0!8m2!3d10.8277355!4d106.7228442!16s/g/11wc4j87ry"
Ministop -  Đường số 1,"124 Đường số 01, Phường 10, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.8458136,106.6613865,"https://www.google.com/maps/place/Ministop%2B%C4%91%C6%B0%E1%BB%9Dng%2Bs%E1%BB%91%2B1/@10.8458136,106.6613865,17z/data=!3m1!4b1!4m6!3m5!1s0x3175290025ddc723:0x838d0d38b6e3fb57!8m2!3d10.8458136!4d106.6613865!16s/g/11wq97szbh"
Ministop -  Lý Chính Thắng,"226/1A - 228 Lý Chính Thắng, Phường 9, Quận 3, Thành phố Hồ Chí Minh.",10.7789479,106.6818124,"https://www.google.com/maps/place/CHTL%2BMinistop%2B-%2BS260%2B-%2BL%C3%BD%2BCh%C3%ADnh%2BTh%E1%BA%AFng/@10.7789479,106.6818124,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f006ffb8135:0xcd8bf4d969c7c31f!8m2!3d10.7789479!4d106.6818124!16s/g/11w4cb_56h"
Ministop -  Cư xá Phú Lâm,"D 48 Lô C, Đường nội bộ Cư xá Phú Lâm D, Phường 10, Quận 6, Thành phố Hồ Chí Minh.",10.7377209,106.6298096,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2B259%2B-%2BC%C6%B0%2Bx%C3%A1%2BPh%C3%BA%2BL%C3%A2m%2BD/@10.7377209,106.6298096,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0067a8de63:0x712161c761860643!8m2!3d10.7377209!4d106.6298096!16s/g/11wc9lm7rc"
Ministop -  Lê Minh Xuân,"102 Lê Minh Xuân, Phường 07, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7870851,106.6540672,"https://www.google.com/maps/place/MINISTOP%2B-%2BL%C3%AA%2BMinh%2BXu%C3%A2n/@10.7870851,106.6540672,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0078501f95:0x83a3d5ad6fab7638!8m2!3d10.7870851!4d106.6540672!16s/g/11w3vbqzf9"
Ministop -  Đường số 29,"102 Đường số 29, Khu phố 2, Phường Bình Trị Đông B, Quận Bình Tân, Thành phố Hồ Chí Minh.",10.7568145,106.611728,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS257%2B-%2B%C4%90%C6%B0%E1%BB%9Dng%2Bs%E1%BB%91%2B29/@10.7568145,106.611728,17z/data=!3m1!4b1!4m6!3m5!1s0x31752d0009d9f3f5:0x7d10875e351a63b3!8m2!3d10.7568145!4d106.611728!16s/g/11y6b46zks"
Ministop -  Đường 154,"223 Đường 154, Phường Tân Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8648481,106.8108131,"https://www.google.com/maps/place/Ministop%2BTopaz%2BHome%2B2/@10.8648481,106.8108131,17z/data=!3m1!4b1!4m6!3m5!1s0x3175270004299aa7:0x6027059844f6f3b1!8m2!3d10.8648481!4d106.8108131!16s/g/11w3bv9qcq"
Ministop -  Tô Hiến Thành,"161 Tô Hiến Thành, Phường 13, Quận 10, Thành phố Hồ Chí Minh.",10.7805285,106.6691317,"https://www.google.com/maps/place/Ministop/@10.7805285,106.6691317,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0058cc8acd:0xe2388717e1b34937!8m2!3d10.7805285!4d106.6691317!16s/g/11vzgg48fb"
Ministop -  Chương Dương 2,"24A Chương Dương, Khu phố 3, Phường Linh Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",10.8518964,106.7600827,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS249%2B-%2BCh%C6%B0%C6%A1ng%2BD%C6%B0%C6%A1ng/@10.8518964,106.7600827,17z/data=!3m1!4b1!4m6!3m5!1s0x317527003eb8b265:0xb66c1c8a40cc9da4!8m2!3d10.8518964!4d106.7600827!16s/g/11w91xtj68"
Ministop -  Mạc Đĩnh Chi 2,"65 Bis Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh.",10.7879076,106.6958575,"https://www.google.com/maps/place/Ministop%2B-%2B65bis%2BM%E1%BA%A1c%2B%C4%90%C4%A9nh%2BChi/@10.7879076,106.6958575,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f002457f085:0x951193ca4b0a3823!8m2!3d10.7879076!4d106.6958575!16s/g/11vwrlsk_d"
Ministop -  An Dương Vương,"822 - 824 An Dương Vương, Phường 13, Quận 6, Thành phố Hồ Chí Minh.",10.7532575,106.6244107,"https://www.google.com/maps/place/MINISTOP%2B-%2BS243%2B-%2BAn%2BD%C6%B0%C6%A1ng%2BV%C6%B0%C6%A1ng/@10.7532575,106.6244107,17z/data=!3m1!4b1!4m6!3m5!1s0x31752d0059628c91:0x4c7b780104f45cfe!8m2!3d10.7532575!4d106.6244107!16s/g/11vx25nyg4"
Ministop -  Hòa Bình,"53 Hòa Bình, Phường Tân Thới Hòa, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7697429,106.6332897,"https://www.google.com/maps/place/Ministop%2B53%2BHo%C3%A0%2BB%C3%ACnh/@10.7697429,106.6332897,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f001f57fd0d:0x87ac552f6c314a52!8m2!3d10.7697429!4d106.6332897!16s/g/11wfj7_h7k"
Ministop -  Đại Lộ 3,"163 Đại Lộ 3, Phường Phước Bình, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8126285,106.7719921,"https://www.google.com/maps/place/Ministop%2B-%2BC%C4%90KT%2B%C4%90%E1%BB%91i%2BNgo%E1%BA%A1i/@10.8126285,106.7719921,17z/data=!3m1!4b1!4m6!3m5!1s0x317526f674a4dd07:0xa861f71f0ce7c3a!8m2!3d10.8126285!4d106.7719921!16s/g/11xdz_1_2"
Ministop -  Đường số 12,"13A Đường số 12, Khu phố 4, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.7925193,106.7319065,"https://www.google.com/maps/place/MINISTOP%2B-%2BS239%2B-%2B%C4%90%C6%B0%E1%BB%9Dng%2Bs%E1%BB%91%2B12/@10.7925193,106.7319065,17z/data=!3m1!4b1!4m6!3m5!1s0x317527002a111fc5:0x437c1c5d03656612!8m2!3d10.7925193!4d106.7319065!16s/g/11vz94j1vy"
Ministop -  Kha Vạn Cân,"819 Kha Vạn Cân, Khu phố 2, Phường Linh Tây, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8570387,106.7568879,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS240%2B-%2BKha%2BV%E1%BA%A1n%2BC%C3%A2n/@10.8570387,106.7568879,17z/data=!3m1!4b1!4m6!3m5!1s0x3175270036bdf1e1:0x155c0075c207cf60!8m2!3d10.8570387!4d106.7568879!16s/g/11vy3c27h3"
Ministop -  Dương Đức Hiền,"33 - 35 Dương Đức Hiền, Phường Tây Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.8090025,106.6269935,"https://www.google.com/maps/place/Ministop%2BT%C3%A2y%2BTh%E1%BA%A1nh/@10.8090025,106.6269935,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b0053c1a157:0x9332ea0246d89baf!8m2!3d10.8090025!4d106.6269935!16s/g/11vps981by"
Ministop -  Hoàng Việt 2,"59 Hoàng Việt, Phường 04, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7930995,106.6581786,"https://www.google.com/maps/place/MINISTOP%2B-%2BS237%2B-%2BHo%C3%A0ng%2BVi%E1%BB%87t%2B2/@10.7930995,106.6581786,17z/data=!3m1!4b1!4m6!3m5!1s0x31752900183b03fd:0xd3ba4a7af71aec64!8m2!3d10.7930995!4d106.6581786!16s/g/11vs7_b1rn"
Ministop -  Âu Dương Lân,"352A Âu Dương Lân, Phường Rạch Ông, Quận 8, Thành phố Hồ Chí Minh.",10.741317,106.685382,"https://www.google.com/maps/place/MINISTOP%2B-%2BS234%2B-%2B%C3%82u%2BD%C6%B0%C6%A1ng%2BL%C3%A2n/@10.741317,106.685382,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f000a2fc391:0xbc9ac2e0adb04b4d!8m2!3d10.741317!4d106.685382!16s/g/11vs7_5srg"
Ministop -  Nguyễn Chí Thanh,"157 - 157A Nguyễn Chí Thanh, Phường 12, Quận 05, Thành phố Hồ Chí Minh.",10.7589765,106.6651685,"https://www.google.com/maps/place/Ministop%2B-%2BNguy%E1%BB%85n%2BCh%C3%AD%2BThanh/@10.7589765,106.6651685,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f00726e7cf3:0xe89049e4163b538!8m2!3d10.7589765!4d106.6651685!16s/g/11vk9g9hfq"
Ministop -  Bùi Văn Ba,"208 Bùi Văn Ba, Khu phố 2, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh.",10.7505766,106.7351001,"https://www.google.com/maps/place/Ministop%2BB%C3%B9i%2BV%C4%83n%2BBa/@10.7505766,106.7351001,17z/data=!3m1!4b1!4m6!3m5!1s0x317525005c8c9b25:0x4b0db4747142f9e!8m2!3d10.7505766!4d106.7351001!16s/g/11vyj5ms1v"
Ministop -  Lạc Long Quân 3,"353 Lạc Long Quân, Phường 05, Quận 11, Thành phố Hồ Chí Minh.",10.7709861,106.6451441,"https://www.google.com/maps/place/Ministop%2BL%E1%BA%A1c%2BLong%2BQu%C3%A2n/@10.7709861,106.6451441,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0021a4c275:0xe0b827355610deaa!8m2!3d10.7709861!4d106.6451441!16s/g/11vm9ntpzn"
Ministop -  Đất Mới,"367 Đất Mới, Khu phố 5, Phường Bình Trị Đông A, Quận Bình Tân, Thành phố Hồ Chí Minh.",10.7726109,106.609078,"https://www.google.com/maps/place/MINISTOP%2B-%2BS227%2B-%2B%C4%90%E1%BA%A5t%2BM%E1%BB%9Bi/@10.7726109,106.609078,17z/data=!3m1!4b1!4m6!3m5!1s0x31752d003fbf1593:0x28173fc666ce9a84!8m2!3d10.7726109!4d106.609078!16s/g/11ld86x5_s"
Ministop -  Phạm Văn Bạch,"997 Phạm Văn Bạch, Phường 12, Quận Gò Vấp, Thành phố Hồ Chí Minh.",10.8358509,106.6443396,"https://www.google.com/maps/place/Ministop%2BPh%E1%BA%A1m%2BV%C4%83n%2BB%E1%BA%A1ch/@10.8358509,106.6443396,17z/data=!3m1!4b1!4m6!3m5!1s0x317529ee3567db43:0x9ff2b44d0824817!8m2!3d10.8358509!4d106.6443396!16s/g/11vkrk5n3r"
Ministop -  Phan Văn Đạt,"13 Phan Văn Đạt, Phường Bến Nghé, Quận 01, Thành phố Hồ Chí Minh.",10.7752135,106.7050892,"https://www.google.com/maps/place/Mini%2BStop/@10.7752135,106.7050892,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fc70da97fa1:0xd2289a13ec3f93eb!8m2!3d10.7752135!4d106.7050892!16s/g/11vdjhvrqr"
Ministop -  Lý Tự Trọng 3,"126 Lý Tự Trọng, Phường Bến Thành, Quận 01, Thành phố Hồ Chí Minh.",10.773993,106.6967236,"https://www.google.com/maps/place/Ministop%2B-%2BL%C3%BD%2BT%E1%BB%B1%2BTr%E1%BB%8Dng%2B3/@10.773993,106.6967236,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f8dbc2e05d7:0x600a77e7b74b25b7!8m2!3d10.773993!4d106.6967236!16s/g/11y1htdjpk"
Ministop -  Lạc Long Quân 2,"109 Lạc Long Quân, Phường 01, Quận 11, Thành phố Hồ Chí Minh.",10.7709861,106.6451441,"https://www.google.com/maps/place/Ministop%2BL%E1%BA%A1c%2BLong%2BQu%C3%A2n/@10.7709861,106.6451441,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0021a4c275:0xe0b827355610deaa!8m2!3d10.7709861!4d106.6451441!16s/g/11vm9ntpzn"
Ministop -  Thành Thái 3,"5 Thành Thái, Phường 14, Quận 10, Thành phố Hồ Chí Minh.",10.7693551,106.6661588,"https://www.google.com/maps/place/MINISTOP%2BViet%2BNam/@10.7693551,106.6661588,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f4a191cb8df:0xf20c5ed312e9ed1a!8m2!3d10.7693551!4d106.6661588!16s/g/11v3q6mrcy"
Ministop -  Lê Văn Thọ,"314 Lê Văn Thọ, Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh.",10.8454085,106.6571299,"https://www.google.com/maps/place/MiniStop%2Bl%C3%AA%2Bv%C4%83n%2Bth%E1%BB%8D/@10.8454085,106.6571299,17z/data=!3m1!4b1!4m6!3m5!1s0x317529004fb9e7a9:0x6e9b0c45a3460be7!8m2!3d10.8454085!4d106.6571299!16s/g/11y43t68sr"
Ministop -  Bệnh Viện Quân Y 175,"786 Nguyễn Kiệm, Phường 03, Quận Gò Vấp, Thành phố Hồ Chí Minh.",10.8164443,106.6802522,"https://www.google.com/maps/place/Ministop%2BB%E1%BB%87nh%2Bvi%E1%BB%87n%2Bqu%C3%A2n%2By/@10.8164443,106.6802522,17z/data=!3m1!4b1!4m6!3m5!1s0x31752996cb1c03a9:0x5bf536fd3cd97bb!8m2!3d10.8164443!4d106.6802522!16s/g/11vj6xbj37"
Ministop -  Tân Kỳ Tân Quý 2,"446 Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7985708,106.6165472,"https://www.google.com/maps/place/Ministop%2BS210%2B-%2B446%2BT%C3%A2n%2BK%E1%BB%B3%2BT%C3%A2n%2BQu%C3%BD/@10.7985708,106.6165472,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b2d5ecd5969:0x2616307ab6825485!8m2!3d10.7985708!4d106.6165472!16s/g/11kqrg8sk2"
Ministop -  Đường số 01,"107 Đường số 01, Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh.",10.8458136,106.6613865,"https://www.google.com/maps/place/Ministop%2B%C4%91%C6%B0%E1%BB%9Dng%2Bs%E1%BB%91%2B1/@10.8458136,106.6613865,17z/data=!3m1!4b1!4m6!3m5!1s0x3175290025ddc723:0x838d0d38b6e3fb57!8m2!3d10.8458136!4d106.6613865!16s/g/11wq97szbh"
Ministop -  Âu Cơ 3,"5/7A Âu Cơ, Phường 09, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7755593,106.6506395,"https://www.google.com/maps/place/MINISTOP/@10.7755593,106.6506395,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f152cddb775:0x12da2d3da54b7a75!8m2!3d10.7755593!4d106.6506395!16s/g/11kk4jxrwl"
Ministop -  Vườn Lài 3,"221/40 Vườn Lài, Phường Phú Thọ Hòa, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7878404,106.6335554,"https://www.google.com/maps/place/MINISTOP%2B-%2BV%C6%B0%E1%BB%9Dn%2BL%C3%A0i/@10.7878404,106.6335554,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eabe7858d9b:0xff6810d747e66634!8m2!3d10.7878404!4d106.6335554!16s/g/11crzwdzw6"
Ministop -  Lý Tự Trọng 2,"101A Lý Tự Trọng, Phường Bến Thành, Quận 01, Thành phố Hồ Chí Minh.",10.7742391,106.6976364,"https://www.google.com/maps/place/Ministop%2B-%2BL%C3%BD%2BT%E1%BB%B1%2BTr%E1%BB%8Dng%2B2/@10.7742391,106.6976364,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f5ee2a6f757:0x231cc6dfc458fd6!8m2!3d10.7742391!4d106.6976364!16s/g/11svfntrzy"
Ministop -  Thạch Thị Thanh,"55 Thạch Thị Thanh, Phường Tân Định, Quận 01, Thành phố Hồ Chí Minh",10.7904497,106.6921152,"https://www.google.com/maps/place/MINISTOP%2BTH%E1%BA%A0CH%2BTH%E1%BB%8A%2BTHANH/@10.7904497,106.6921152,17z/data=!3m1!4b1!4m6!3m5!1s0x31752977661ab321:0xe94825b4124fd61!8m2!3d10.7904497!4d106.6921152!16s/g/11ks077jsc"
Ministop -  Nguyễn Văn Khối,"220/82 Nguyễn Văn Khối, Phường 8, Quận Gò Vấp, Thành phố Hồ Chí Minh",10.8451435,106.6541435,"https://www.google.com/maps/place/Ministop/@10.8451435,106.6541435,17z/data=!3m1!4b1!4m6!3m5!1s0x317529f2a90c65dd:0x1e4becc9eae70918!8m2!3d10.8451435!4d106.6541435!16s/g/11stbfx6yg"
Ministop -  Đường số 28,"143 Đường số 28, Phường 6, Quận Gò Vấp, Thành phố Hồ Chí Minh",10.8437874,106.6810944,"https://www.google.com/maps/place/C%E1%BB%ADa%2Bh%C3%A0ng%2Bti%E1%BB%87n%2Bl%E1%BB%A3i%2Bministop/@10.8437874,106.6810944,17z/data=!3m1!4b1!4m6!3m5!1s0x317529001bc1daaf:0xb594d98674f820e0!8m2!3d10.8437874!4d106.6810944!16s/g/11stdssk6c"
Ministop -  Huỳnh Văn Nghệ,"96 Huỳnh Văn Nghệ, Phường 15 Quận Tân Bình, Thành phố Hồ Chí Minh.",10.8297136,106.6386629,"https://www.google.com/maps/place/Ministop%2BHu%E1%BB%B3nh%2BV%C4%83n%2BNgh%E1%BB%87/@10.8297136,106.6386629,17z/data=!3m1!4b1!4m6!3m5!1s0x3175291691bb0c3b:0x3184fba11b21278a!8m2!3d10.8297136!4d106.6386629!16s/g/11kqrggtpc"
Ministop -  Trịnh Đình Trọng 2,"270A - 272 Trịnh Đình Trọng, Phường Phú Trung, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7756152,106.6394052,"https://www.google.com/maps/place/MINISTOP/@10.7756152,106.6394052,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f4fe6ee2313:0x6c3cda2241cdcb63!8m2!3d10.7756152!4d106.6394052!16s/g/11tjzm689g"
Ministop -  Bàu Cát,"307A – 307B – 307C Bàu Cát, Phường 12, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7906665,106.6463613,"https://www.google.com/maps/place/MINISTOP/@10.7906665,106.6463613,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fd8f8f5d77b:0x6be2f87b8e291eb6!8m2!3d10.7906665!4d106.6463613!16s/g/11js_wyd24"
Ministop -  Tân Kỳ Tân Quý,"293B – 293C Tân Kỳ Tân Quý, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh",10.8021666,106.6265805,"https://www.google.com/maps/place/MINISTOP%2B-%2BT%C3%82N%2BK%E1%BB%B2%2BT%C3%82N%2BQU%C3%9D/@10.8021666,106.6265805,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b4ff1f46ee3:0x5e8717e2631358fa!8m2!3d10.8021666!4d106.6265805!16s/g/11pf681q26"
Ministop -  Phạm Văn Chí,"220 Phạm Văn Chí, Phường 1, Quận 06, Thành phố Hồ Chí Minh.",10.7448523,106.6466297,"https://www.google.com/maps/place/Ministop%2BPh%E1%BA%A1m%2BV%C4%83n%2BCh%C3%AD/@10.7448523,106.6466297,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f000d743a7d:0x471364d359f60ab4!8m2!3d10.7448523!4d106.6466297!16s/g/11y5gyjm3w"
Ministop -  Thạch Lam,"113 Thạch Lam, Phường Hiệp Tân, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7769422,106.6300744,"https://www.google.com/maps/place/MINISTOP/@10.7769422,106.6300744,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fae15a8f369:0x47cdd9483520eeaf!8m2!3d10.7769422!4d106.6300744!16s/g/11tk27690x"
Ministop -  Vũ Tùng 2,"135 - 137 Vũ Tùng, Phường 2, Quận Bình Thạnh, TPHCM",10.8021706,106.7012237,"https://www.google.com/maps/place/Ministop%2BV%C5%A9%2BT%C3%B9ng/@10.8021706,106.7012237,17z/data=!3m1!4b1!4m6!3m5!1s0x317528b8ff423c3b:0x38504e3ea5d3c730!8m2!3d10.8021706!4d106.7012237!16s/g/11vkz8pdn6"
Ministop -  Thống Nhất,"141 Thống Nhất, Phường Tân Thành, Quận Tân Phú, TPHCM",10.7907559,106.633678,"https://www.google.com/maps/place/MINISTOP/@10.7907559,106.633678,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f92998d25af:0xf5b0d3d5c081e93a!8m2!3d10.7907559!4d106.633678!16s/g/11s39m5s_v"
Ministop -  Võ Thành Trang,"120 - 122 Võ Thành Trang, Phường 11, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7913259,106.6499456,"https://www.google.com/maps/place/Ministop%2BVo%2BThanh%2BTrang/@10.7913259,106.6499456,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fea95c9df95:0x67ec8c44e6bb4ce8!8m2!3d10.7913259!4d106.6499456!16s/g/11t6lbcklc"
Ministop -  Tôn Thất Hiệp,"282 - 284 Tôn Thất Hiệp, Phường 8, Quận 11, Thành phố Hồ Chí Minh.",10.7611809,106.6522799,"https://www.google.com/maps/place/MINISTOP%2BT%C3%B4n%2BTh%E1%BA%A5t%2BHi%E1%BB%87p/@10.7611809,106.6522799,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f791f966257:0x883f46f888ceff28!8m2!3d10.7611809!4d106.6522799!16s/g/11t6y4n2vz"
Ministop -  Trần Hưng Đạo,"945 - 947 Trần Hưng Đạo, Phường 01, Quận 5, TP. HCM",10.7540705,106.6772072,"https://www.google.com/maps/place/MINISTOP/@10.7540705,106.6772072,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f026ee37c6d:0x90cec6d253b5e012!8m2!3d10.7540705!4d106.6772072!16s/g/11ljc_fcl8"
Ministop -  Nguyễn Trãi,"927 Nguyễn Trãi, Phường 14, Quận 5, Tp.HCM",10.7527876,106.6553383,"https://www.google.com/maps/place/MINISTOP/@10.7527876,106.6553383,17z/data=!3m1!4b1!4m6!3m5!1s0x31752faee0d81739:0x2c8c6fd591cf5121!8m2!3d10.7527876!4d106.6553383!16s/g/11fnw0sqgz"
Ministop -  Palm Residence,"SH-7C, 12A Đường A5 Khu dân cư Palm Residence, Khu phố 3, Phường An Phú, Tp. Thủ Đức, Tp.HCM",10.7921532,106.7612333,"https://www.google.com/maps/place/Ministop%2BPalm%2BResidence/@10.7921532,106.7612333,17z/data=!3m1!4b1!4m6!3m5!1s0x31752732ab42095b:0x2a6d15e6c1322530!8m2!3d10.7921532!4d106.7612333!16s/g/11h58cynm1"
