name,address,latitude,longitude,url
Ministop -  Mai Thị Lựu,"21 Mai Thị Lựu, Phường Đa Kao, Quận 1, TP.HCM",10.7906677,106.6996129,"https://www.google.com/maps/place/MiniStop/@10.7906677,106.6996129,17z/data=!3m1!4b1!4m6!3m5!1s0x317529f326c87e9b:0x211096385b921809!8m2!3d10.7906677!4d106.6996129!16s/g/11h_610dt_"
Ministop -  Masteri An Phú,"TMDV30, Dự án Masteri An Phú, 179 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8035896,106.7477414,"https://www.google.com/maps/place/MASTERI%2BAN%2BPH%C3%9A/@10.8035896,106.7477414,17z/data=!3m1!4b1!4m6!3m5!1s0x317527ce496f91f1:0x99a4aabc4bac329f!8m2!3d10.8035896!4d106.7477414!16s/g/11hz2dyt4l"
Ministop -  The Sun Avenue,"SAV.5-00.06 The Sun Avenue, 28 Mai Chí Thọ, Phường An Phú, TP. Thủ Đức, TP. HCM",10.7851449,106.7484762,"https://www.google.com/maps/place/Ministop%2BSun%2BAvenue/@10.7851449,106.7484762,17z/data=!3m1!4b1!4m6!3m5!1s0x3175256209df66f1:0x41fbe7f663720c6e!8m2!3d10.7851449!4d106.7484762!16s/g/11fr0cn4dx"
Ministop -  Lê Thánh Tôn,"11 Lê Thánh Tôn, Phường Bến Nghé, Quận 1",10.7815277,106.7056722,"https://www.google.com/maps/place/Ministop%2BL%C3%AA%2BTh%C3%A1nh%2BT%C3%B4n/@10.7815277,106.7056722,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f18c38f26ef:0x450658968a441c1!8m2!3d10.7815277!4d106.7056722!16s/g/11gy572bdc"
Ministop -  Hoàng Văn Thụ,"519 - 521 Hoàng Văn Thụ, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7959324,106.6565079,"https://www.google.com/maps/place/MINISTOP/@10.7959324,106.6565079,17z/data=!3m1!4b1!4m6!3m5!1s0x317529e6211c83ff:0x62e20f4c6646bab7!8m2!3d10.7959324!4d106.6565079!16s/g/11fkl8wrnn"
Ministop -  Nguyễn Thái Bình 2,"163 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1",10.7680338,106.6985382,"https://www.google.com/maps/place/Ministop%2BNguy%E1%BB%85n%2BTh%C3%A1i%2BB%C3%ACnh/@10.7680338,106.6985382,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f035ebdb86b:0xcef0a3993cc93af4!8m2!3d10.7680338!4d106.6985382!16s/g/11f5k2bwhz"
Ministop -  Nguyễn Văn Nguyễn,"216C Nguyễn Văn Nguyễn, Phường Tân Định, Quận 1",10.7917188,106.6878628,"https://www.google.com/maps/place/Ministop%2BNguyen%2BVan%2BNguyen/@10.7917188,106.6878628,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d29cdf7119:0x4c9f27ff8825d038!8m2!3d10.7917188!4d106.6878628!16s/g/11ggmgt8qj"
Ministop -  Nguyễn Cảnh Chân,"TK 17/1 Nguyễn Cảnh Chân, Phường Cầu Kho, Quận 1",10.7581011,106.6885685,"https://www.google.com/maps/place/MINISTOP%2BNguy%E1%BB%85n%2BC%E1%BA%A3nh%2BCh%C3%A2n/@10.7581011,106.6885685,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa0d63f4303:0x6468aec8016a5d50!8m2!3d10.7581011!4d106.6885685!16s/g/11gh4mb3t0"
Ministop -  Trần Trọng Cung,"69 Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7",10.7437729,106.7319172,"https://www.google.com/maps/place/MINISTOP/@10.7437729,106.7319172,17z/data=!3m1!4b1!4m6!3m5!1s0x3175257883c17f19:0x8424a570432a7313!8m2!3d10.7437729!4d106.7319172!16s/g/11f3n9_wvg"
Ministop -  Nguyễn Cửu Vân,"79 Nguyễn Cửu Vân, Phường 17, Quận Bình Thạnh",10.7956207,106.7072979,"https://www.google.com/maps/place/MINISTOP/@10.7956207,106.7072979,17z/data=!3m1!4b1!4m6!3m5!1s0x317528b13efc091d:0x10632743d9c26a64!8m2!3d10.7956207!4d106.7072979!16s/g/11f2rwc162"
Ministop -  Vạn Kiếp 2,"87 Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.7992906,106.6936645,"https://www.google.com/maps/place/MINISTOP/@10.7992906,106.6936645,17z/data=!3m1!4b1!4m6!3m5!1s0x317529fbd5603f75:0xcb7a3e635ec6f2ba!8m2!3d10.7992906!4d106.6936645!16s/g/11f5k4pxjc"
Ministop -  Phú Thọ,"75 Phú Thọ, Phường 1, Quận 11",10.7584143,106.6415694,"https://www.google.com/maps/place/Ministop/@10.7584143,106.6415694,17z/data=!3m1!4b1!4m6!3m5!1s0x31752e8fed95449f:0x96e5798e137267a1!8m2!3d10.7584143!4d106.6415694!16s/g/11f15hw5lw"
Ministop -  Bình Giã,"62 Bình Giã, Phường 13, Quận Tân Bình",10.8005222,106.6447201,"https://www.google.com/maps/place/Ministop%2B-%2BB%C3%ACnh%2BGi%C3%A3/@10.8005222,106.6447201,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294f1d1bff07:0xf02e34a4e07349ca!8m2!3d10.8005222!4d106.6447201!16s/g/11f5bxhsth"
Ministop -  Cao Thắng 2,"262 - 264 Cao Thắng, Phường 12, Quận 10",10.7748906,106.6756687,"https://www.google.com/maps/place/MINISTOP/@10.7748906,106.6756687,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f355073ae65:0xdbc436666ee9034f!8m2!3d10.7748906!4d106.6756687!16s/g/11gh7rygh2"
Ministop -  Nguyễn Trọng Tuyển 2,"41 Nguyễn Trọng Tuyển, Phường 15, Quận Phú Nhuận",10.7971661,106.6799951,"https://www.google.com/maps/place/MINISTOP/@10.7971661,106.6799951,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d6ed138855:0x7830bf62c32124c2!8m2!3d10.7971661!4d106.6799951!16s/g/11f03ssw88"
Ministop -  Thích Quảng Đức,"113-115 Thích Quảng Đức, Phường 4, Quận Phú Nhuận",10.8056129,106.681758,"https://www.google.com/maps/place/Ministop/@10.8056129,106.681758,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d95bcf658d:0x1827e2d1cb9e6cc4!8m2!3d10.8056129!4d106.681758!16s/g/11h9zgpv4_"
Ministop -  Ung Văn Khiêm,"31/53 Ung Văn Khiêm, Phường 25, Quận Bình Thạnh",10.8099405,106.714914,"https://www.google.com/maps/place/MINISTOP/@10.8099405,106.714914,17z/data=!3m1!4b1!4m6!3m5!1s0x31752965c338adcb:0xf4a95584f7e67a9d!8m2!3d10.8099405!4d106.714914!16s/g/11ghfpq22z"
Ministop -  Bệnh Viện Nhi Đồng 1 Khu Ngoại Trú,"341 Sư Vạn Hạnh, Phường 10, Quận 10",10.7684127,106.6707633,"https://www.google.com/maps/place/Ministop/@10.7684127,106.6707633,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f7347ec6593:0xc1c262b432a06d02!8m2!3d10.7684127!4d106.6707633!16s/g/11gh95npyf"
Ministop -  Bành Văn Trân,"108A Bành Văn Trân, Phường 7, Quận Tân Bình",10.7885728,106.656536,"https://www.google.com/maps/place/MINISTOP/@10.7885728,106.656536,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ecba5e127d5:0x80ef701978196e72!8m2!3d10.7885728!4d106.656536!16s/g/11f0866pgn"
Ministop -  Nguyễn Lâm,"46 Nguyễn Lâm, Phường 6, Quận 10",10.7636764,106.6634433,"https://www.google.com/maps/place/MINISTOP/@10.7636764,106.6634433,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eef4c418ebb:0xaed6636c33062029!8m2!3d10.7636764!4d106.6634433!16s/g/11f_p2x8f0"
Ministop -  Thành Thái,"136 Thành Thái, Phường 12, Quận 10",10.7749558,106.6643185,"https://www.google.com/maps/place/Ministop%2BCN%2BTh%C3%A0nh%2BTh%C3%A1i./@10.7749558,106.6643185,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fdb6089e127:0x4aeec3df51b47bb2!8m2!3d10.7749558!4d106.6643185!16s/g/11f5psjp1d"
Ministop -  Lý Nam Đế,"119 Lý Nam Đế, Phường 7, Quận 11, Thành phố Hồ Chí Minh",10.7609007,106.6595134,"https://www.google.com/maps/place/Ministop%2BL%C3%BD%2BNam%2B%C4%90%E1%BA%BF/@10.7609007,106.6595134,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eee6509f737:0xdec9428921968aca!8m2!3d10.7609007!4d106.6595134!16s/g/11f57whf9y"
Ministop -  Nguyễn Thiện Thuật 2,"138 Nguyễn Thiện Thuật, Phường 3, Quận 3",10.7681728,106.6798332,"https://www.google.com/maps/place/MINISTOP/@10.7681728,106.6798332,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f1f7b7d42cb:0x59a8f834ba1d94f7!8m2!3d10.7681728!4d106.6798332!16s/g/11fxd_vj4s"
Ministop -  Trần Nhân Tôn,"177 - 179 Trần Nhân Tôn, Phường 2, Quận 10",10.763131,106.674549,"https://www.google.com/maps/place/MINISTOP/@10.763131,106.674549,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ee22132f107:0xc637321cb7646f4d!8m2!3d10.763131!4d106.674549!16s/g/11gdggtmjm"
Ministop -  Bùi Đình Túy,"247C Bùi Đình Túy, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.8075409,106.701661,"https://www.google.com/maps/place/Ministop/@10.8075409,106.701661,17z/data=!3m1!4b1!4m6!3m5!1s0x317528bf0dc25777:0x265855396e6251a5!8m2!3d10.8075409!4d106.701661!16s/g/11fyls00d5"
Ministop -  Đinh Bộ Lĩnh,"157 Đinh Bộ Lĩnh, Phường 26, Quận Bình Thạnh",10.8092953,106.7090864,"https://www.google.com/maps/place/MINISTOP/@10.8092953,106.7090864,17z/data=!3m1!4b1!4m6!3m5!1s0x31752897cc352d4b:0xe60b318d7c4da837!8m2!3d10.8092953!4d106.7090864!16s/g/11c60063kk"
Ministop -  Bình Thới,"120 Bình Thới, Phường 14, Quận 11",10.7675984,106.6496975,"https://www.google.com/maps/place/MINISTOP/@10.7675984,106.6496975,17z/data=!3m1!4b1!4m6!3m5!1s0x31752e95aa6ffffd:0x726dda7e0fb9ee13!8m2!3d10.7675984!4d106.6496975!16s/g/11c6lbp7p_"
Ministop -  Trần Quý Cáp,"43 Trần Quý Cáp, Phường 12, Quận Bình Thạnh",10.8155772,106.6953528,"https://www.google.com/maps/place/Ministop/@10.8155772,106.6953528,17z/data=!3m1!4b1!4m6!3m5!1s0x317528ebeb79e5b3:0x6db724724cf5df80!8m2!3d10.8155772!4d106.6953528!16s/g/11g027y9_z"
Ministop -  Sư Vạn Hạnh,"435 Sư Vạn Hạnh, Phường 12, Quận 10",10.7727332,106.6689561,"https://www.google.com/maps/place/MINISTOP/@10.7727332,106.6689561,17z/data=!3m1!4b1!4m6!3m5!1s0x31752edc38f507a9:0x37fcd8802da0542a!8m2!3d10.7727332!4d106.6689561!16s/g/11c2k_sz7b"
Ministop -  Trần Quốc Toản,"47 Trần Quốc Toản, Phường Võ Thị Sáu, Quận 3",10.78809,106.688799,"https://www.google.com/maps/place/MINISTOP/@10.78809,106.688799,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f3299feb5b3:0xe084d7b4ee205d1a!8m2!3d10.78809!4d106.688799!16s/g/11cs2h8csp"
Ministop -  Khu cư xá Bình Thới,"60 Đường số 5, Khu cư xá Bình Thới, Phường 8, Quận 11",10.7617535,106.6483527,"https://www.google.com/maps/place/MINISTOP/@10.7617535,106.6483527,17z/data=!3m1!4b1!4m6!3m5!1s0x31752e924a10bc49:0x969ce52c43ac1aa!8m2!3d10.7617535!4d106.6483527!16s/g/11g0209c1y"
Ministop -  Nguyễn Du,"15 Nguyễn Du, Phường 1, Quận Gò Vấp, Thành phố Hồ Chí Minh.",10.8257653,106.6858293,"https://www.google.com/maps/place/MINISTOP/@10.8257653,106.6858293,17z/data=!3m1!4b1!4m6!3m5!1s0x317528fa5a0e254f:0xc6c52c15dd7f6a69!8m2!3d10.8257653!4d106.6858293!16s/g/11c533_126"
Ministop -  Xóm Chiếu,"181/13 Xóm Chiếu, Phường 16, Quận 4",10.755345,106.709634,"https://www.google.com/maps/place/MINISTOP%2B-%2BX%C3%B3m%2BChi%E1%BA%BFu/@10.755345,106.709634,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f4a56d68ae7:0xd3851d5f9536972c!8m2!3d10.755345!4d106.709634!16s/g/11y21kkkpt"
Ministop -  Lê Quang Định,"484 Lê Quang Định, Phường 11, Quận Bình Thạnh",10.8142932,106.6897471,"https://www.google.com/maps/place/MINISTOP/@10.8142932,106.6897471,17z/data=!3m1!4b1!4m6!3m5!1s0x317528e85f757187:0xb16fd146e3121940!8m2!3d10.8142932!4d106.6897471!16s/g/11cs16zn7w"
Ministop -  Trần Đình Xu,"114 Trần Đình Xu, Phường Nguyễn Cư Trinh, Quận 1",10.762161,106.689194,"https://www.google.com/maps/place/MINISTOP%2B-%2BTr%E1%BA%A7n%2B%C4%90%C3%ACnh%2BXu/@10.762161,106.689194,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f10b726059d:0x28f131b567e63f1c!8m2!3d10.762161!4d106.689194!16s/g/11c2lk7cq_"
Ministop -  Hoa Sứ,"61 Hoa Sứ, Phường 7, Quận Phú Nhuận",10.7999295,106.688888,"https://www.google.com/maps/place/MINISTOP/@10.7999295,106.688888,17z/data=!3m1!4b1!4m6!3m5!1s0x317528cfefc2fd41:0x85ab313e0fe688a8!8m2!3d10.7999295!4d106.688888!16s/g/11c1tz0dlx"
Ministop -  Nam Kỳ Khởi Nghĩa,"75 (Tầng 1) Nam Kỳ Khởi Nghĩa, Phường Bến Thành, Quận 1",10.7723735,106.7004262,"https://www.google.com/maps/place/Ministop%2BNam%2BK%E1%BB%B3%2BKh%E1%BB%9Fi%2BNgh%C4%A9a/@10.7723735,106.7004262,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f40ae8ab241:0xc19751f218efa750!8m2!3d10.7723735!4d106.7004262!16s/g/11c1ncvy9q"
Ministop -  Vũ Huy Tấn,"15K Vũ Huy Tấn, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.795789,106.6942671,"https://www.google.com/maps/place/Ministop/@10.795789,106.6942671,17z/data=!3m1!4b1!4m6!3m5!1s0x317528c94e59e51b:0x8c16578afdbd48be!8m2!3d10.795789!4d106.6942671!16s/g/11cm0x2bds"
Ministop -  Đào Duy Từ,"17 Đào Duy Từ, Phường 8, Quận 10, Thành phố Hồ Chí Minh.",10.7606079,106.6680807,"https://www.google.com/maps/place/MINISTOP%2B-%2B%C4%90%C3%A0o%2BDuy%2BT%E1%BB%AB/@10.7606079,106.6680807,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ee4fa3d3fa7:0x3cf2e9daee10a139!8m2!3d10.7606079!4d106.6680807!16s/g/11c55j96w0"
Ministop -  Vườn Lài,"56 Vườn Lài, Phường Tân Thành, Quận Tân Phú",10.7878404,106.6335554,"https://www.google.com/maps/place/MINISTOP%2B-%2BV%C6%B0%E1%BB%9Dn%2BL%C3%A0i/@10.7878404,106.6335554,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eabe7858d9b:0xff6810d747e66634!8m2!3d10.7878404!4d106.6335554!16s/g/11crzwdzw6"
Ministop -  Thăng Long,"33 Thăng Long, Phường 4, Quận Tân Bình",10.8022968,106.6604245,"https://www.google.com/maps/place/MINISTOP%2B-%2BTh%C4%83ng%2BLong/@10.8022968,106.6604245,17z/data=!3m1!4b1!4m6!3m5!1s0x3175293a75c2e4af:0xc3d10960b1db2d8f!8m2!3d10.8022968!4d106.6604245!16s/g/11c1r7gcxt"
Ministop -  Nguyễn Gia Trí,"106 Nguyễn Gia Trí, Phường 25, Quận Bình Thạnh",10.8043873,106.7160266,"https://www.google.com/maps/place/Ministop%2BVo%2BOanh/@10.8043873,106.7160266,17z/data=!3m1!4b1!4m6!3m5!1s0x317529acfbdb1863:0xa9a8653f253d6af6!8m2!3d10.8043873!4d106.7160266!16s/g/11t7dw7kc9"
Ministop -  Trần Khắc Chân,"79 Trần Khắc Chân, Phường Tân Định, Quận 1",10.7944479,106.6908865,"https://www.google.com/maps/place/MINISTOP%2B-%2BTr%E1%BA%A7n%2BKh%E1%BA%AFc%2BCh%C3%A2n/@10.7944479,106.6908865,17z/data=!3m1!4b1!4m6!3m5!1s0x317528cdcd673b07:0xa74bdd01cc537b69!8m2!3d10.7944479!4d106.6908865!16s/g/11c187w8sh"
Ministop -  Phạm Văn Hai,"204 Phạm Văn Hai, Phường 5, Quận Tân Bình",10.7912538,106.6618123,"https://www.google.com/maps/place/MINISTOP/@10.7912538,106.6618123,17z/data=!3m1!4b1!4m6!3m5!1s0x31752932d4caaa59:0x25aea94eb7fc902f!8m2!3d10.7912538!4d106.6618123!16s/g/11c135dmy_"
Ministop -  Nguyễn Biểu,"207 Nguyễn Biểu, Phường 2, Quận 5",10.7572431,106.6831284,"https://www.google.com/maps/place/MINISTOP%2B-%2BNguy%E1%BB%85n%2BBi%E1%BB%83u/@10.7572431,106.6831284,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f8ecdbd49f9:0x63fb6ab00ed6c2a1!8m2!3d10.7572431!4d106.6831284!16s/g/11sjp81cf0"
Ministop -  Ngô Tất Tố,"69 Ngô Tất Tố, Phường 19, Quận Bình Thạnh, Thành phố Hồ Chí Minh. Số điện thoại:",10.7929791,106.7111172,"https://www.google.com/maps/place/Ministop%2BNgo%2BTat%2BTo/@10.7929791,106.7111172,17z/data=!3m1!4b1!4m6!3m5!1s0x317528adf5a45f43:0xb56a1b4ac744cdb6!8m2!3d10.7929791!4d106.7111172!16s/g/11c55tnm_f"
Ministop -  Phạm Viết Chánh 2,"37-39 Phạm Viết Chánh, Phường 19, Quận Bình Thạnh Số điện thoại:",10.7903691,106.7095082,"https://www.google.com/maps/place/MINISTOP/@10.7903691,106.7095082,17z/data=!3m1!4b1!4m6!3m5!1s0x317528b2e8bc9441:0x2c40b6357726853b!8m2!3d10.7903691!4d106.7095082!16s/g/11g6lzff40"
Ministop -  Hutech (Điện Biên Phủ),"475A Điện Biên Phủ, Phường 25, Quận Bình Thạnh Số điện thoại:",10.8025372,106.7146403,"https://www.google.com/maps/place/MINISTOP%2BHUTECH/@10.8025372,106.7146403,17z/data=!3m1!4b1!4m6!3m5!1s0x317528a450d7cb9f:0xf65d8cc95cd2683f!8m2!3d10.8025372!4d106.7146403!16s/g/11c4nwfd12"
Ministop -  Hoàng Hoa Thám,"10A Hoàng Hoa Thám, Phường 7, Quận Bình Thạnh Số điện thoại:",10.8047072,106.6918625,"https://www.google.com/maps/place/MINISTOP/@10.8047072,106.6918625,17z/data=!3m1!4b1!4m6!3m5!1s0x317528c467f81b55:0xa0c0e32a7fb95e48!8m2!3d10.8047072!4d106.6918625!16s/g/11btrs3q_0"
Ministop -  Hòa Hưng,"101 Hòa Hưng, Phường 12, Quận 10 Số điện thoại:",10.7789394,106.6740024,"https://www.google.com/maps/place/MINISTOP/@10.7789394,106.6740024,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ed831ca4493:0xce862cc97fa883ee!8m2!3d10.7789394!4d106.6740024!16s/g/1pwfbcylk"
Ministop -  Cư Xá Đô Thành,"129 - 131 Đường số 3, Cư Xá Đô Thành, Phường 4, Quận 3 Số điện thoại:",10.7721499,106.6810253,"https://www.google.com/maps/place/MINISTOP%2B-%2BC%C6%B0%2Bx%C3%A1%2B%C4%90%C3%B4%2BTh%C3%A0nh/@10.7721499,106.6810253,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f216c08e221:0xf8f5818f6e0c5d2d!8m2!3d10.7721499!4d106.6810253!16s/g/11b6x9_srz"
Ministop -  Nguyễn Thượng Hiền,"245 Nguyễn Thượng Hiền, Phường 5, Quận Bình Thạnh, Thành phố Hồ Chí Minh. Số điện thoại:",10.8058501,106.6858995,"https://www.google.com/maps/place/MINISTOP/@10.8058501,106.6858995,17z/data=!3m1!4b1!4m6!3m5!1s0x317528db7ad95891:0xc488a7759540df44!8m2!3d10.8058501!4d106.6858995!16s/g/11btrs8q7d"
MINISTOP -  Bạch Đằng,"165 Bạch Đằng, Phường 2, Quận Tân Bình",10.8156808,106.6750274,"https://www.google.com/maps/place/Ministop%2BB%E1%BA%A1ch%2B%C4%90%E1%BA%B1ng/@10.8156808,106.6750274,17z/data=!3m1!4b1!4m6!3m5!1s0x3175291e371024f3:0x69a71bf965aa85ca!8m2!3d10.8156808!4d106.6750274!16s/g/11crztn8nw"
MINISTOP -  Trần Thiện Chánh,"77 Trần Thiện Chánh, Phường 12, Quận 10",10.7715268,106.6705993,"https://www.google.com/maps/place/Ministop/@10.7715268,106.6705993,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ede7e57aebd:0x7db7b8720bd9fc5f!8m2!3d10.7715268!4d106.6705993!16s/g/11c56btzlz"
MINISTOP -  Lam Sơn,"25A Lam Sơn, Phường 2, Quận Tân Bình",10.8099786,106.6667227,"https://www.google.com/maps/place/Ministop%2B-%2BLam%2BS%C6%A1n/@10.8099786,106.6667227,17z/data=!3m1!4b1!4m6!3m5!1s0x31752922fa50e7c1:0x8eaf0ee7bf9ff645!8m2!3d10.8099786!4d106.6667227!16s/g/11xh733fq"
Ministop -  Nguyễn Trãi 2,"318 Nguyễn Trãi, Phường An Đông, Thành phố Hồ Chí Minh.",10.7560026,106.674836,"https://www.google.com/maps/place/Ministop%2B-%2B318%2BNguy%E1%BB%85n%2BTr%C3%A3i/@10.7560026,106.674836,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0067d157b3:0xe0577ff0296c36cc!8m2!3d10.7560026!4d106.674836!16s/g/11xvtqltwj"
Ministop -  Scenic Valley 2,"A0.03, trệt + lầu 1 (Tầng 1+2), Dự án khu dân cư Scenic Valley 2 (Lô MD4-4) – Phú Mỹ Hưng, Phường Tân Mỹ, Thành phố Hồ Chí Minh.",10.7313368,106.7172979,"https://www.google.com/maps/place/MINISTOP%2BS268%2B-%2BSCENIC%2BVALLEY%2B2/@10.7313368,106.7172979,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f0051cd8381:0x85abd69c5c6fa519!8m2!3d10.7313368!4d106.7172979!16s/g/11xz0js1mz"
Ministop -  Tân Sơn Nhì 3,"200A - 200B Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7990691,106.6318827,"https://www.google.com/maps/place/CHTL%2BMinistop%2B-%2BS256%2B-%2BT%C3%A2n%2BS%C6%A1n%2BNh%C3%AC/@10.7990691,106.6318827,17z/data=!3m1!4b1!4m6!3m5!1s0x3175290077e3f453:0x59a2d476e31264d7!8m2!3d10.7990691!4d106.6318827!16s/g/11vxygdcwx"
Ministop -  Tân Kỳ Tân Quý 3,"164A Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.803264,106.6309026,"https://www.google.com/maps/place/MINISTOP%2B-%2BTan%2BKy%2BTan%2BQuy/@10.803264,106.6309026,17z/data=!3m1!4b1!4m6!3m5!1s0x317529000bfa0347:0x3c73f3c990def354!8m2!3d10.803264!4d106.6309026!16s/g/11v_4pv2c9"
Ministop -  Alnata Plus – Celadon City,"S2.0.02, Tầng Trệt và Tầng 1, Khối đế P2, Khu A6 (Alnata Plus – Celadon City), Số 2, Đường N1, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.8039193,106.6167408,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2BS254%2B-%2BCeladon%2BCity/@10.8039193,106.6167408,17z/data=!3m1!4b1!4m6!3m5!1s0x31752b005445caf1:0xb75d59c613fde84!8m2!3d10.8039193!4d106.6167408!16s/g/11w3lspy4c"
Ministop -  Westgate,"0.04 Lầu Trệt (Thông tầng) Tháp A1, Dự án Westgate, Lô F Trung tâm hành chính huyện Bình Chánh, Đường Tân Túc, Khu phố 4, Thị trấn Tân Túc, Huyện Bình Chánh, Thành phố Hồ Chí Minh.",10.6902398,106.5862555,"https://www.google.com/maps/place/Ministop%2B-%2BWestgate/@10.6902398,106.5862555,17z/data=!3m1!4b1!4m6!3m5!1s0x317533000fa7efe7:0x6c66ad9c7427587c!8m2!3d10.6902398!4d106.5862555!16s/g/11y43xgh7w"
Ministop -  UOA Tower,"UOA Tower, 6 Tân Trào, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh.",10.7301206,106.7246932,"https://www.google.com/maps/place/Ministop%2B-%2BUOA%2BTower/@10.7301206,106.7246932,17z/data=!3m1!4b1!4m6!3m5!1s0x31752500042a5461:0xebe8bf52a1f4bea1!8m2!3d10.7301206!4d106.7246932!16s/g/11y3vq_2r4"
Ministop -  Điện Biên Phủ 2,"153 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.7974295,106.7037547,"https://www.google.com/maps/place/CHTL%2B-%2BMINISTOP%2B-%2B246%2B-%2B%C4%90i%E1%BB%87n%2BBi%C3%AAn%2BPh%E1%BB%A7/@10.7974295,106.7037547,17z/data=!3m1!4b1!4m6!3m5!1s0x317529003a924565:0x20fa51ea59cde12d!8m2!3d10.7974295!4d106.7037547!16s/g/11lnwmwb71"
