address,latitude,longitude,url
"212 - 214 Trương Vĩnh Ký, Phường Tân Sơn Nhì, Thành phố Hồ Chí Minh.",10.7943632,106.6282749,"https://www.google.com/maps/place/212+Tr%C6%B0%C6%A1ng+V%C4%A9nh+K%C3%BD,+T%C3%A2n+S%C6%A1n+Nh%C3%AC,+T%C3%A2n+Ph%C3%BA,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7943632,106.6282749,17z/data=!3m1!4b1!4m6!3m5!1s0x31752955158ef68d:0x9701c2a7937b2980!8m2!3d10.7943579!4d106.6308498!16s%2Fg%2F11pcnzszjt?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"318 Nguyễn Trãi, Phường An Đông, Thành phố Hồ Chí Minh.",10.7560079,106.6722611,"https://www.google.com/maps/place/318+Nguy%E1%BB%85n+Tr%C3%A3i,+Ph%C6%B0%E1%BB%9Dng+7,+Qu%E1%BA%ADn+5,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7560079,106.6722611,17z/data=!3m1!4b1!4m6!3m5!1s0x31752efd6cd5ed79:0x6c0f04eb0cc7107!8m2!3d10.7560026!4d106.674836!16s%2Fg%2F11ptqvf484?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"407B Lê Văn Sỹ, Phường Nhiêu Lộc, Thành phố Hồ Chí Minh.",10.7887457,106.6734228,"https://www.google.com/maps/place/407B+%C4%90.+L%C3%AA+V%C4%83n+S%E1%BB%B9,+Ph%C6%B0%E1%BB%9Dng+12,+Qu%E1%BA%ADn+3,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7887457,106.6734228,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ed563f5f009:0x3a57f5d6729b0e2b!8m2!3d10.7887404!4d106.6759977!16s%2Fg%2F11snrlt48r?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"A0.03, trệt + lầu 1 (Tầng 1+2), Dự án khu dân cư Scenic Valley 2 (Lô MD4-4) – Phú Mỹ Hưng, Phường Tân Mỹ, Thành phố Hồ Chí Minh.",10.7311137,106.7144404,"https://www.google.com/maps/search/A0.03,+tr%E1%BB%87t+%2B+l%E1%BA%A7u+1+(T%E1%BA%A7ng+1%2B2),+D%E1%BB%B1+%C3%A1n+khu+d%C3%A2n+c%C6%B0+Scenic+Valley+2+(L%C3%B4+MD4-4)+%E2%80%93+Ph%C3%BA+M%E1%BB%B9+H%C6%B0ng,+Ph%C6%B0%E1%BB%9Dng+T%C3%A2n+M%E1%BB%B9,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.7311137,106.7144404,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"24 Nơ Trang Long, Phường Bình Thạnh, Thành phố Hồ Chí Minh.",10.8148334,106.6890282,"https://www.google.com/maps/search/24+N%C6%A1+Trang+Long,+Ph%C6%B0%E1%BB%9Dng+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.8148334,106.6890282,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"117 Trần Quốc Hoàn, Phường Tân Sơn Nhất, Thành phố Hồ Chí Minh.",10.8825875,106.6601614,"https://www.google.com/maps/search/117+Tr%E1%BA%A7n+Qu%E1%BB%91c+Ho%C3%A0n,+Ph%C6%B0%E1%BB%9Dng+T%C3%A2n+S%C6%A1n+Nh%E1%BA%A5t,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"92 - 94 Võ Oanh, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.8051516,106.7119066,"https://www.google.com/maps/place/94%2F9%2F2+V%C3%B5+Oanh,+Ph%C6%B0%E1%BB%9Dng+25,+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8051516,106.7119066,17z/data=!3m1!4b1!4m6!3m5!1s0x317529705979e9e9:0x7980de93c0978930!8m2!3d10.8051463!4d106.7144815!16s%2Fg%2F11y5nj3pzz?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"3A Tô Vĩnh Diện, Khu phố 4, Phường Linh Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8522826,106.7641184,"https://www.google.com/maps/place/3A+T%C3%B4+V%C4%A9nh+Di%E1%BB%87n,+Linh+Chi%E1%BB%83u,+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+71307,+Vietnam/@10.8522826,106.7641184,17z/data=!3m1!4b1!4m6!3m5!1s0x3175279f13150b9f:0x40a8c462d52ad74b!8m2!3d10.8522773!4d106.7666933!16s%2Fg%2F11ygw__x5n?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"22 Hoàng Việt, Phường 04, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.8090945,106.6309384,"https://www.google.com/maps/search/22+Ho%C3%A0ng+Vi%E1%BB%87t,+Ph%C6%B0%E1%BB%9Dng+04,+Qu%E1%BA%ADn+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.8090945,106.6309384,14z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"29 Đường số 20, Khu phố 4, Phường Hiệp Bình Chánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8277408,106.7202693,"https://www.google.com/maps/place/29+%C4%90.+S%E1%BB%91+20,+Hi%E1%BB%87p+B%C3%ACnh+Ch%C3%A1nh,+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8277408,106.7202693,17z/data=!3m1!4b1!4m6!3m5!1s0x31752881db63d021:0xb70b24c77c2e5a21!8m2!3d10.8277355!4d106.7228442!16s%2Fg%2F11vstq3pt4?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"124 Đường số 01, Phường 10, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.8825875,106.6601614,"https://www.google.com/maps/search/124+%C4%90%C6%B0%E1%BB%9Dng+s%E1%BB%91+01,+Ph%C6%B0%E1%BB%9Dng+10,+Qu%E1%BA%ADn+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"226/1A - 228 Lý Chính Thắng, Phường 9, Quận 3, Thành phố Hồ Chí Minh.",10.7799124,106.679821,"https://www.google.com/maps/place/226+L%C3%BD+Ch%C3%ADnh+Th%E1%BA%AFng,+Ph%C6%B0%E1%BB%9Dng+V%C3%B5+Th%E1%BB%8B+S%C3%A1u,+Qu%E1%BA%ADn+3,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7799124,106.679821,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f2f5278d4f9:0x296167d5e9abbee9!8m2!3d10.7799071!4d106.6823959!16s%2Fg%2F11f5h490x2?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"D 48 Lô C, Đường nội bộ Cư xá Phú Lâm D, Phường 10, Quận 6, Thành phố Hồ Chí Minh.",15.8138851,100.8844217,"https://www.google.com/maps/search/D+48+L%C3%B4+C,+%C4%90%C6%B0%E1%BB%9Dng+n%E1%BB%99i+b%E1%BB%99+C%C6%B0+x%C3%A1+Ph%C3%BA+L%C3%A2m+D,+Ph%C6%B0%E1%BB%9Dng+10,+Qu%E1%BA%ADn+6,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@15.8138851,100.8844217,6z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"102 Lê Minh Xuân, Phường 07, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7870921,106.6514918,"https://www.google.com/maps/place/102+L%C3%AA+Minh+Xu%C3%A2n,+Ph%C6%B0%E1%BB%9Dng+7,+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+007007,+Vietnam/@10.7870921,106.6514918,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eca17b2625d:0x6e1ee78a519b39df!8m2!3d10.7870868!4d106.6540667!16s%2Fg%2F11q85yr7g6?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"102 Đường số 29, Khu phố 2, Phường Bình Trị Đông B, Quận Bình Tân, Thành phố Hồ Chí Minh.",10.7568198,106.6091531,"https://www.google.com/maps/place/102+%C4%90%C6%B0%E1%BB%9Dng+S%E1%BB%91+29,+B%C3%ACnh+Tr%E1%BB%8B+%C4%90%C3%B4ng+B,+B%C3%ACnh+T%C3%A2n,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7568198,106.6091531,17z/data=!3m1!4b1!4m6!3m5!1s0x31752c314c46ce93:0x56c7ef22931caf77!8m2!3d10.7568145!4d106.611728!16s%2Fg%2F11vqmrlx3b?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"200A - 200B Tân Sơn Nhì, Phường Tân Sơn Nhì, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7973089,106.6217177,"https://www.google.com/maps/search/200A+-+200B+T%C3%A2n+S%C6%A1n+Nh%C3%AC,+Ph%C6%B0%E1%BB%9Dng+T%C3%A2n+S%C6%A1n+Nh%C3%AC,+Qu%E1%BA%ADn+T%C3%A2n+Ph%C3%BA,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.7973089,106.6217177,16z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"164A Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.8032489,106.6284124,"https://www.google.com/maps/place/164a+%C4%90.+T%C3%A2n+K%E1%BB%B3+T%C3%A2n+Qu%C3%BD,+T%C3%A2n+S%C6%A1n+Nh%C3%AC,+T%C3%A2n+Ph%C3%BA,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8032489,106.6284124,17z/data=!3m1!4b1!4m6!3m5!1s0x317529578de923e1:0xdaf8f2710d0a7faa!8m2!3d10.8032436!4d106.6309873!16s%2Fg%2F11rgg156tc?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"S2.0.02, Tầng Trệt và Tầng 1, Khối đế P2, Khu A6 (Alnata Plus – Celadon City), Số 2, Đường N1, Phường Sơn Kỳ, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.8027217,106.6103261,"https://www.google.com/maps/search/S2.0.02,+T%E1%BA%A7ng+Tr%E1%BB%87t+v%C3%A0+T%E1%BA%A7ng+1,+Kh%E1%BB%91i+%C4%91%E1%BA%BF+P2,+Khu+A6+(Alnata+Plus+%E2%80%93+Celadon+City),+S%E1%BB%91+2,+%C4%90%C6%B0%E1%BB%9Dng+N1,+Ph%C6%B0%E1%BB%9Dng+S%C6%A1n+K%E1%BB%B3,+Qu%E1%BA%ADn+T%C3%A2n+Ph%C3%BA,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.8027217,106.6103261,16z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"223 Đường 154, Phường Tân Phú, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8648361,106.8082375,"https://www.google.com/maps/place/223+%C4%90.+154,+Long+Th%E1%BA%A1nh+M%E1%BB%B9,+Qu%E1%BA%ADn+9,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8648361,106.8082375,17z/data=!3m1!4b1!4m6!3m5!1s0x31752756b49cb069:0x10f087dcef1acb77!8m2!3d10.8648308!4d106.8108124!16s%2Fg%2F11xrdk4dy9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"161 Tô Hiến Thành, Phường 13, Quận 10, Thành phố Hồ Chí Minh.",10.780527,106.6665185,"https://www.google.com/maps/place/161+%C4%90.+T%C3%B4+Hi%E1%BA%BFn+Th%C3%A0nh,+Ph%C6%B0%E1%BB%9Dng+14,+Qu%E1%BA%ADn+10,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.780527,106.6665185,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ed0a2e32cbb:0x95228803c2584e8b!8m2!3d10.7805217!4d106.6690934!16s%2Fg%2F11rp3dcv21?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"0.04 Lầu Trệt (Thông tầng) Tháp A1, Dự án Westgate, Lô F Trung tâm hành chính huyện Bình Chánh, Đường Tân Túc, Khu phố 4, Thị trấn Tân Túc, Huyện Bình Chánh, Thành phố Hồ Chí Minh.",10.6892972,106.5831643,"https://www.google.com/maps/place/Chung+c%C6%B0+WestGate+An+Gia+B%C3%ACnh+Ch%C3%A1nh/@10.6892972,106.5831643,17z/data=!3m1!4b1!4m6!3m5!1s0x31753310f70a8d8f:0x7c438aa25dd854ca!8m2!3d10.6892919!4d106.5857392!16s%2Fg%2F11j94qprbf?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"24A Chương Dương, Khu phố 3, Phường Linh Chiểu, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",10.8518315,106.7574728,"https://www.google.com/maps/place/24A+Ch%C6%B0%C6%A1ng+D%C6%B0%C6%A1ng,+Linh+Chi%E1%BB%83u,+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8518315,106.7574728,17z/data=!3m1!4b1!4m6!3m5!1s0x317527980d92cb5b:0xc9eb3d69dbdf1719!8m2!3d10.8518262!4d106.7600477!16s%2Fg%2F11vyxs84wb?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"UOA Tower, 6 Tân Trào, Phường Tân Phú, Quận 7, Thành phố Hồ Chí Minh.",10.7301608,106.7221755,"https://www.google.com/maps/place/UOA+TOWER/@10.7301608,106.7221755,17z/data=!3m1!4b1!4m6!3m5!1s0x317525475fbe1041:0x72441088347761f!8m2!3d10.7301555!4d106.7247504!16s%2Fg%2F11j7y_dhv5?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"65 Bis Mạc Đĩnh Chi, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh.",10.7865659,106.6963421,"https://www.google.com/maps/search/65+Bis+M%E1%BA%A1c+%C4%90%C4%A9nh+Chi,+Ph%C6%B0%E1%BB%9Dng+%C4%90a+Kao,+Qu%E1%BA%ADn+1,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.7865659,106.6963421,18z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"153 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.797505,106.7003904,"https://www.google.com/maps/search/153+%C4%90i%E1%BB%87n+Bi%C3%AAn+Ph%E1%BB%A7,+Ph%C6%B0%E1%BB%9Dng+2,+Qu%E1%BA%ADn+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.797505,106.7003904,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"97 Lê Quang Định, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.8063431,106.6942796,"https://www.google.com/maps/place/97+L%C3%AA+Quang+%C4%90%E1%BB%8Bnh,+Ph%C6%B0%E1%BB%9Dng+14,+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8063431,106.6942796,17z/data=!3m1!4b1!4m6!3m5!1s0x317528c12808ae23:0x71306324f85af8f!8m2!3d10.8063378!4d106.6968545!16s%2Fg%2F11bw3_t78r?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"822 - 824 An Dương Vương, Phường 13, Quận 6, Thành phố Hồ Chí Minh.",10.7532628,106.6218358,"https://www.google.com/maps/place/822+An+D%C6%B0%C6%A1ng+V%C6%B0%C6%A1ng,+Ph%C6%B0%E1%BB%9Dng+13,+Qu%E1%BA%ADn+6,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7532628,106.6218358,17z/data=!3m1!4b1!4m6!3m5!1s0x31752c2b973c0705:0x793c244c1f208dd9!8m2!3d10.7532575!4d106.6244107!16s%2Fg%2F11xrd0hjjr?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"53 Hòa Bình, Phường Tân Thới Hòa, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.7696539,106.630661,"https://www.google.com/maps/place/53+%C4%90.+H%C3%B2a+B%C3%ACnh,+T%C3%A2n+Th%E1%BB%9Bi+Ho%C3%A0,+T%C3%A2n+Ph%C3%BA,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+70000,+Vietnam/@10.7696539,106.630661,17z/data=!3m1!4b1!4m6!3m5!1s0x31752e9f14b04697:0xa42f93f5dab804aa!8m2!3d10.7696486!4d106.6332359!16s%2Fg%2F11q2nb86rk?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"163 Đại Lộ 3, Phường Phước Bình, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8125573,106.7694704,"https://www.google.com/maps/place/163+%C4%90%E1%BA%A1i+L%E1%BB%99+3,+Ph%C6%B0%E1%BB%9Bc+B%C3%ACnh,+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8125573,106.7694704,17z/data=!3m1!4b1!4m6!3m5!1s0x317526f60ade959b:0xe1f47333b66c4d62!8m2!3d10.812552!4d106.7720453!16s%2Fg%2F11fsjwzs81?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"13A Đường số 12, Khu phố 4, Phường An Khánh, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.7920669,106.7318799,"https://www.google.com/maps/search/13A+%C4%90%C6%B0%E1%BB%9Dng+s%E1%BB%91+12,+Khu+ph%E1%BB%91+4,+Ph%C6%B0%E1%BB%9Dng+An+Kh%C3%A1nh,+Th%C3%A0nh+ph%E1%BB%91+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.7920669,106.7318799,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"819 Kha Vạn Cân, Khu phố 2, Phường Linh Tây, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.857044,106.754313,"https://www.google.com/maps/place/819+%C4%90.+Kha+V%E1%BA%A1n+C%C3%A2n,+Linh+Chi%E1%BB%83u,+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.857044,106.754313,17z/data=!3m1!4b1!4m6!3m5!1s0x31752790cc44908d:0xfbb668c3e49c9e95!8m2!3d10.8570387!4d106.7568879!16s%2Fg%2F11rr_zzb3n?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"233A Phan Văn Trị, Phường 11, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.8123219,106.6925915,"https://www.google.com/maps/place/233A+%C4%90.+Phan+V%C4%83n+Tr%E1%BB%8B,+Ph%C6%B0%E1%BB%9Dng+11,+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8123219,106.6925915,17z/data=!3m1!4b1!4m6!3m5!1s0x317528ea14157f63:0xd5ea9898349a8884!8m2!3d10.8123166!4d106.6951664!16s%2Fg%2F11jzpjn550?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"33 - 35 Dương Đức Hiền, Phường Tây Thạnh, Quận Tân Phú, Thành phố Hồ Chí Minh.",10.8090078,106.6244186,"https://www.google.com/maps/place/33+D%C6%B0%C6%A1ng+%C4%90%E1%BB%A9c+Hi%E1%BB%81n,+T%C3%A2y+Th%E1%BA%A1nh,+T%C3%A2n+Ph%C3%BA,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+070000,+Vietnam/@10.8090078,106.6244186,17z/data=!3m1!4b1!4m6!3m5!1s0x31752be22573f57f:0x9a79ad8f87892a9a!8m2!3d10.8090025!4d106.6269935!16s%2Fg%2F11nnkx59s4?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"59 Hoàng Việt, Phường 04, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7974935,106.6565633,"https://www.google.com/maps/search/59+Ho%C3%A0ng+Vi%E1%BB%87t,+Ph%C6%B0%E1%BB%9Dng+04,+Qu%E1%BA%ADn+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.7974935,106.6565633,16z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"352A Âu Dương Lân, Phường Rạch Ông, Quận 8, Thành phố Hồ Chí Minh.",10.7413223,106.6828071,"https://www.google.com/maps/place/352a+%C3%82u+D%C6%B0%C6%A1ng+L%C3%A2n,+Ph%C6%B0%E1%BB%9Dng+R%E1%BA%A1ch+%C3%94ng,+Qu%E1%BA%ADn+8,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7413223,106.6828071,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa8d69c69f3:0xd7e352ec5ce2a55!8m2!3d10.741317!4d106.685382!16s%2Fg%2F11vxpb95x2?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
