address,latitude,longitude,url
"SAV.5-00.06 The Sun Avenue, 28 Mai Chí Thọ, Phường An Phú, TP. Thủ Đức, TP. HCM",10.7851502,106.7459013,"https://www.google.com/maps/place/Ministop+Sun+Avenue/@10.7851502,106.7459013,17z/data=!3m1!4b1!4m6!3m5!1s0x3175256209df66f1:0x41fbe7f663720c6e!8m2!3d10.7851449!4d106.7484762!16s%2Fg%2F11fr0cn4dx?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"43F Hồ Văn Huê, Phường 9, Quận Phú Nhuận",10.8027299,106.6738423,"https://www.google.com/maps/place/43F+H%E1%BB%93+V%C4%83n+Hu%C3%AA,+Ph%C6%B0%E1%BB%9Dng+9,+Ph%C3%BA+Nhu%E1%BA%ADn,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8027299,106.6738423,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d87533a97f:0xdedcff9c829df8a!8m2!3d10.8027246!4d106.6764172!16s%2Fg%2F11rg5x5jc6?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"Căn B2.2G, Tầng B2, Tháp Hawaii, Đảo Kim Cương, Số 1 Đường 104 - BTT, KP. 3, P. Bình Trưng Tây, TP. Thủ Đức, TP. HCM",10.7793062,106.7443646,"https://www.google.com/maps/search/C%C4%83n+B2.2G,+T%E1%BA%A7ng+B2,+Th%C3%A1p+Hawaii,+%C4%90%E1%BA%A3o+Kim+C%C6%B0%C6%A1ng,+S%E1%BB%91+1+%C4%90%C6%B0%E1%BB%9Dng+104+-+BTT,+KP.+3,+P.+B%C3%ACnh+Tr%C6%B0ng+T%C3%A2y,+TP.+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+TP.+HCM/@10.7793062,106.7443646,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"Căn A2SH09 tầng trệt và tầng 01 tòa A2 Vinhomes Golden River, 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1",10.7862032,106.7080723,"https://www.google.com/maps/search/C%C4%83n+A2SH09+t%E1%BA%A7ng+tr%E1%BB%87t+v%C3%A0+t%E1%BA%A7ng+01+t%C3%B2a+A2+Vinhomes+Golden+River,+02+T%C3%B4n+%C4%90%E1%BB%A9c+Th%E1%BA%AFng,+Ph%C6%B0%E1%BB%9Dng+B%E1%BA%BFn+Ngh%C3%A9,+Qu%E1%BA%ADn+1/@10.7862032,106.7080723,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"666/64 Đường 3/2, Phường 14, Quận 10",10.7683765,106.6612835,"https://www.google.com/maps/search/666%2F64+%C4%90%C6%B0%E1%BB%9Dng+3%2F2,+Ph%C6%B0%E1%BB%9Dng+14,+Qu%E1%BA%ADn+10/@10.7683765,106.6612835,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"94D2 Phùng Văn Cung, Phường 7, Quận Phú Nhuận",10.8021317,106.6820832,"https://www.google.com/maps/place/94D1+%C4%90.+Ph%C3%B9ng+V%C4%83n+Cung,+Ph%C6%B0%E1%BB%9Dng+7,+Ph%C3%BA+Nhu%E1%BA%ADn,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8021317,106.6820832,17z/data=!3m1!4b1!4m6!3m5!1s0x317529001b5ade55:0x6f7315af9a7c70ad!8m2!3d10.8021264!4d106.6846581!16s%2Fg%2F11w7qtw57q?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"11 Lê Thánh Tôn, Phường Bến Nghé, Quận 1",10.7813369,106.7029795,"https://www.google.com/maps/place/11+L%C3%AA+Th%C3%A1nh+T%C3%B4n,+B%E1%BA%BFn+Ngh%C3%A9,+Qu%E1%BA%ADn+1,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7813369,106.7029795,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f492d850001:0x4a3cf60eeac97f50!8m2!3d10.7813316!4d106.7055544!16s%2Fg%2F11md37g6pv?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"519 - 521 Hoàng Văn Thụ, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.7960243,106.6540693,"https://www.google.com/maps/place/QMW4%2BCM6,+519+%C4%90.+Ho%C3%A0ng+V%C4%83n+Th%E1%BB%A5,+Ph%C6%B0%E1%BB%9Dng+4,+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+700000,+Vietnam/@10.7960243,106.6540693,17z/data=!3m1!4b1!4m6!3m5!1s0x317529343bc4bc89:0x88c63686e6fabf45!8m2!3d10.796019!4d106.6566442!16s%2Fg%2F11lnfc_pyl?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"163 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1",10.7679502,106.6960091,"https://www.google.com/maps/place/163+Nguy%E1%BB%85n+Th%C3%A1i+B%C3%ACnh,+Ph%C6%B0%E1%BB%9Dng+Nguy%E1%BB%85n+Th%C3%A1i+B%C3%ACnh,+Qu%E1%BA%ADn+1,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7679502,106.6960091,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f3fe701f9e3:0x52259d5246b8f74a!8m2!3d10.7679449!4d106.698584!16s%2Fg%2F11nnkt6wzl?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"DH.7 thuộc Khu cao ốc văn phòng và Căn hộ chung cư số 5B đường Phổ Quang, Phường 2, Quận Tân Bình, Thành phố Hồ Chí Minh.",10.8060824,106.6636333,"https://www.google.com/maps/search/DH.7+thu%E1%BB%99c+Khu+cao+%E1%BB%91c+v%C4%83n+ph%C3%B2ng+v%C3%A0+C%C4%83n+h%E1%BB%99+chung+c%C6%B0+s%E1%BB%91+5B+%C4%91%C6%B0%E1%BB%9Dng+Ph%E1%BB%95+Quang,+Ph%C6%B0%E1%BB%9Dng+2,+Qu%E1%BA%ADn+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.8060824,106.6636333,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"216C Nguyễn Văn Nguyễn, Phường Tân Định, Quận 1",10.7917241,106.6852879,"https://www.google.com/maps/place/216c+Nguy%E1%BB%85n+V%C4%83n+Nguy%E1%BB%85n,+Ph%C6%B0%E1%BB%9Dng+T%C3%A2n+%C4%90%E1%BB%8Bnh,+Qu%E1%BA%ADn+1,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7917241,106.6852879,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d29cf985c1:0x736620c2d2474bfe!8m2!3d10.7917188!4d106.6878628!16s%2Fg%2F11rp4wdr4z?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"TK 17/1 Nguyễn Cảnh Chân, Phường Cầu Kho, Quận 1",10.7581046,106.686096,"https://www.google.com/maps/search/TK+17%2F1+Nguy%E1%BB%85n+C%E1%BA%A3nh+Ch%C3%A2n,+Ph%C6%B0%E1%BB%9Dng+C%E1%BA%A7u+Kho,+Qu%E1%BA%ADn+1/@10.7581046,106.686096,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"Gian hàng số BB-S01, Tầng trệt, KDC New City, Số 17 Mai Chí Thọ, KP.3, Phường An Khánh, TP. Thủ Đức, TP. HCM",10.8824519,106.7425725,"https://www.google.com/maps/search/Gian+h%C3%A0ng+s%E1%BB%91+BB-S01,+T%E1%BA%A7ng+tr%E1%BB%87t,+KDC+New+City,+S%E1%BB%91+17+Mai+Ch%C3%AD+Th%E1%BB%8D,+KP.3,+Ph%C6%B0%E1%BB%9Dng+An+Kh%C3%A1nh,+TP.+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+TP.+HCM/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"69 Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7",10.7437977,106.7293502,"https://www.google.com/maps/place/69+Tr%E1%BA%A7n+Tr%E1%BB%8Dng+Cung,+T%C3%A2n+Thu%E1%BA%ADn+%C4%90%C3%B4ng,+Qu%E1%BA%ADn+7,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7437977,106.7293502,17z/data=!3m1!4b1!4m6!3m5!1s0x31752578821c5d0b:0x50adb07f0f037561!8m2!3d10.7437924!4d106.7319251!16s%2Fg%2F11vstrrljy?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"120 Xa Lộ Hà Nội, Phường Tân Phú, TP. Thủ Đức, TP. HCM",10.8630452,106.7953584,"https://www.google.com/maps/place/120+V%C3%B5+Nguy%C3%AAn+Gi%C3%A1p,+P,+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+70000,+Vietnam/@10.8630452,106.7953584,17z/data=!3m1!4b1!4m6!3m5!1s0x3175275c50a7234d:0xa4c3550689a707f3!8m2!3d10.8630399!4d106.7979333!16s%2Fg%2F11r_gq0_28?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"7A/7 Thành Thái, Phường 14, Quận 10",10.7755279,106.6609988,"https://www.google.com/maps/place/7a%2F3,+173%2F7+%C4%90.+Th%C3%A0nh+Th%C3%A1i,+Ph%C6%B0%E1%BB%9Dng+14,+Qu%E1%BA%ADn+10,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7755279,106.6609988,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ee789ff6b4d:0xe2d7e653bac9d660!8m2!3d10.7755226!4d106.6635737!16s%2Fg%2F11c5qjgpk8?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"15A Phân khu E1, Khu Công Nghệ Cao, Xa Lộ Hà Nội, Phường Hiệp Phú, TP. Thủ Đức, TP. HCM",10.8563423,106.7854689,"https://www.google.com/maps/search/15A+Ph%C3%A2n+khu+E1,+Khu+C%C3%B4ng+Ngh%E1%BB%87+Cao,+Xa+L%E1%BB%99+H%C3%A0+N%E1%BB%99i,+Ph%C6%B0%E1%BB%9Dng+Hi%E1%BB%87p+Ph%C3%BA,+TP.+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+TP.+HCM/@10.8563423,106.7854689,18z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"79 Nguyễn Cửu Vân, Phường 17, Quận Bình Thạnh",10.7952911,106.7043283,"https://www.google.com/maps/place/79+Nguy%E1%BB%85n+C%E1%BB%ADu+V%C3%A2n,+Ph%C6%B0%E1%BB%9Dng+17,+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7952911,106.7043283,17z/data=!3m1!4b1!4m6!3m5!1s0x317528b14151fe71:0x2ee9784cc8b0ecb1!8m2!3d10.7952858!4d106.7069032!16s%2Fg%2F11qbdym6nj?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"87 Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.7992959,106.6910896,"https://www.google.com/maps/place/87+%C4%90.+V%E1%BA%A1n+Ki%E1%BA%BFp,+Ph%C6%B0%E1%BB%9Dng+1,+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7992959,106.6910896,17z/data=!3m1!4b1!4m6!3m5!1s0x317528cf4bc29771:0x8195e4899af74b59!8m2!3d10.7992906!4d106.6936645!16s%2Fg%2F11x5r9zdkk?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"75 Phú Thọ, Phường 1, Quận 11",10.7588524,106.6389412,"https://www.google.com/maps/place/75+Ph%C3%BA+Th%E1%BB%8D,+Ph%C6%B0%E1%BB%9Dng+1,+Qu%E1%BA%ADn+11,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7588524,106.6389412,17z/data=!3m1!4b1!4m6!3m5!1s0x31752e8ff1ad51b1:0xb311c98723d2c88!8m2!3d10.7588471!4d106.6415161!16s%2Fg%2F11nnkvz055?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"215 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",10.8005322,106.7034287,"https://www.google.com/maps/place/215+%C4%90i%E1%BB%87n+Bi%C3%AAn+Ph%E1%BB%A7,+Ph%C6%B0%E1%BB%9Dng+2,+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8005322,106.7034287,17z/data=!3m1!4b1!4m6!3m5!1s0x317528b9f7b4df3b:0x5b76f170eb3940a3!8m2!3d10.8005269!4d106.7060036!16s%2Fg%2F11g20j1q_d?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"62 Bình Giã, Phường 13, Quận Tân Bình",10.8005393,106.6421798,"https://www.google.com/maps/place/62+B%C3%ACnh+Gi%C3%A3,+Ph%C6%B0%E1%BB%9Dng+13,+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8005393,106.6421798,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294f1d025779:0x83de59de378cce83!8m2!3d10.800534!4d106.6447547!16s%2Fg%2F11j2vt4vym?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"262 - 264 Cao Thắng, Phường 12, Quận 10",10.7749323,106.67295,"https://www.google.com/maps/place/262+Cao+Th%E1%BA%AFng,+Ph%C6%B0%E1%BB%9Dng+12,+Qu%E1%BA%ADn+10,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7749323,106.67295,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ed8bab64363:0x33f157af82a2642e!8m2!3d10.774927!4d106.6755249!16s%2Fg%2F11vm7hntdp?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"41 Nguyễn Trọng Tuyển, Phường 15, Quận Phú Nhuận",10.7971714,106.6774202,"https://www.google.com/maps/place/41+Nguy%E1%BB%85n+Tr%E1%BB%8Dng+Tuy%E1%BB%83n,+Ph%C6%B0%E1%BB%9Dng+15,+Ph%C3%BA+Nhu%E1%BA%ADn,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7971714,106.6774202,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d6ed6123d1:0xc27f5e9efbb1d00a!8m2!3d10.7971661!4d106.6799951!16s%2Fg%2F11pw209ym8?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"113-115 Thích Quảng Đức, Phường 4, Quận Phú Nhuận",10.8056182,106.6791831,"https://www.google.com/maps/place/113+%C4%90.+Th%C3%ADch+Qu%E1%BA%A3ng+%C4%90%E1%BB%A9c,+Ph%C6%B0%E1%BB%9Dng+4,+Ph%C3%BA+Nhu%E1%BA%ADn,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.8056182,106.6791831,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d95bcf658d:0xaa44cba48ae3a7bb!8m2!3d10.8056129!4d106.681758!16s%2Fg%2F11trctgkf2?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"31/53 Ung Văn Khiêm, Phường 25, Quận Bình Thạnh",10.805115,106.7184482,"https://www.google.com/maps/place/31+%C4%90.+Ung+V%C4%83n+Khi%C3%AAm,+Ph%C6%B0%E1%BB%9Dng+25,+B%C3%ACnh+Th%E1%BA%A1nh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.805115,106.7184482,17z/data=!3m1!4b1!4m6!3m5!1s0x317528a0da5d2c77:0x460961043105e8a6!8m2!3d10.8051097!4d106.7210231!16s%2Fg%2F11k4m3k4rj?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"192A Hoàng Diệu, Phường 9, Quận 4",10.7627139,106.7000684,"https://www.google.com/maps/place/192A+Ho%C3%A0ng+Di%E1%BB%87u,+Ph%C6%B0%E1%BB%9Dng+9,+Qu%E1%BA%ADn+4,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7627139,106.7000684,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f6b765f6575:0x50747898cf5d78b6!8m2!3d10.7627086!4d106.7026433!16s%2Fg%2F11rp3d7989?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"341 Sư Vạn Hạnh, Phường 10, Quận 10",10.7688463,106.668684,"https://www.google.com/maps/place/341+S%C6%B0+V%E1%BA%A1n+H%E1%BA%A1nh,+Ph%C6%B0%E1%BB%9Dng+10,+Qu%E1%BA%ADn+10,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+700000,+Vietnam/@10.7688463,106.668684,18z/data=!3m1!4b1!4m6!3m5!1s0x31752ede1ad51af1:0x368bb1fedf79bdf6!8m2!3d10.7686447!4d106.6707648!16s%2Fg%2F11b8v4ttz2?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"T5-B01.03+04, tại tầng 1 thuộc dự án Khu nhà ở chung cư cao cấp Masteri Thảo Điền, số 159 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",10.8025238,106.7364988,"https://www.google.com/maps/search/T5-B01.03%2B04,+t%E1%BA%A1i+t%E1%BA%A7ng+1+thu%E1%BB%99c+d%E1%BB%B1+%C3%A1n+Khu+nh%C3%A0+%E1%BB%9F+chung+c%C6%B0+cao+c%E1%BA%A5p+Masteri+Th%E1%BA%A3o+%C4%90i%E1%BB%81n,+s%E1%BB%91+159+V%C3%B5+Nguy%C3%AAn+Gi%C3%A1p,+Ph%C6%B0%E1%BB%9Dng+Th%E1%BA%A3o+%C4%90i%E1%BB%81n,+Th%C3%A0nh+ph%E1%BB%91+Th%E1%BB%A7+%C4%90%E1%BB%A9c,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh./@10.8025238,106.7364988,16z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"108A Bành Văn Trân, Phường 7, Quận Tân Bình",10.7886016,106.6539347,"https://www.google.com/maps/place/108+B%C3%A0nh+V%C4%83n+Tr%C3%A2n,+Ph%C6%B0%E1%BB%9Dng+7,+T%C3%A2n+B%C3%ACnh,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7886016,106.6539347,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ecba6446735:0xcaa99ac081bf8bb3!8m2!3d10.7885963!4d106.6565096!16s%2Fg%2F11j8gyymn9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"46 Nguyễn Lâm, Phường 6, Quận 10",10.763709,106.6609199,"https://www.google.com/maps/place/46+Nguy%E1%BB%85n+L%C3%A2m,+Ph%C6%B0%E1%BB%9Dng+6,+Qu%E1%BA%ADn+10,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.763709,106.6609199,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eef4c418ebb:0x2f368a73f60f3caa!8m2!3d10.7637037!4d106.6634948!16s%2Fg%2F11rg5xznc9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"136 Thành Thái, Phường 12, Quận 10",10.7749606,106.6617194,"https://www.google.com/maps/place/136+%C4%90.+Th%C3%A0nh+Th%C3%A1i,+Ph%C6%B0%E1%BB%9Dng+14,+Qu%E1%BA%ADn+10,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+70000,+Vietnam/@10.7749606,106.6617194,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ec4aa54abdb:0xff8230eaaebf637b!8m2!3d10.7749553!4d106.6642943!16s%2Fg%2F11rg5xts7_?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"119 Lý Nam Đế, Phường 7, Quận 11, Thành phố Hồ Chí Minh",10.7608915,106.6569032,"https://www.google.com/maps/place/119+L%C3%BD+Nam+%C4%90%E1%BA%BF,+Ph%C6%B0%E1%BB%9Dng+7,+Qu%E1%BA%ADn+11,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh+700000,+Vietnam/@10.7608915,106.6569032,17z/data=!3m1!4b1!4m6!3m5!1s0x31752eee650ee887:0x5703c077597112ef!8m2!3d10.7608862!4d106.6594781!16s%2Fg%2F11nnk_7p8q?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"138 Nguyễn Thiện Thuật, Phường 3, Quận 3",10.7681708,106.6772457,"https://www.google.com/maps/place/138+%C4%90.+Nguy%E1%BB%85n+Thi%E1%BB%87n+Thu%E1%BA%ADt,+Ph%C6%B0%E1%BB%9Dng+3,+Qu%E1%BA%ADn+3,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7681708,106.6772457,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f1f7c84c005:0x1be8fa7441bd0735!8m2!3d10.7681655!4d106.6798206!16s%2Fg%2F11q2n8q9z9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
"177 - 179 Trần Nhân Tôn, Phường 2, Quận 10",10.7630434,106.6717647,"https://www.google.com/maps/place/177+Tr%E1%BA%A7n+Nh%C3%A2n+T%C3%B4n,+Ph%C6%B0%E1%BB%9Dng+2,+Qu%E1%BA%ADn+5,+Th%C3%A0nh+ph%E1%BB%91+H%E1%BB%93+Ch%C3%AD+Minh,+Vietnam/@10.7630434,106.6717647,17z/data=!3m1!4b1!4m6!3m5!1s0x31752ee2269997a3:0x376b1e28e66b101f!8m2!3d10.7630381!4d106.6743396!16s%2Fg%2F11spn51zz8?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D"
