,Name,latitude,longitude,url,Location,Phone
86,Ministop -  Sunwah Pearl ,10.7887042,106.7157633,"https://www.google.com/maps/place/MINISTOP/@10.7887042,106.7157633,17z/data=!3m1!4b1!4m6!3m5!1s0x317529bc0e30cb97:0x2ed053856213a833!8m2!3d10.7886989!4d106.7183382!16s%2Fg%2F11q26250s8?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Căn hộ thương mại số S-16 gồm 01 Tầng Thuộc Dự Án Sunwah Pearl, số 90 Nguyễn Hữu Cảnh, phường 22, quận Bình Thạnh, TP. HCM",Số điện thoại: (028) 3535 6968
87,Ministop -  Safira D ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++Safira+D+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Căn D2.01.04-TM tại tầng 01 và tầng 02 của tháp D2 thuộc Khu nhà ở cao tầng Công ty Saphire tại số 454 đường Võ Chí Công, Khu phố 2, phường Phú Hữu, Tp. Thủ Đức, TP.HCM.",Số điện thoại: (028) 3535 0335
88,Ministop -  HaDo Centrosa Garden ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++HaDo+Centrosa+Garden+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","I-1.TM.05, Khu vực thương mại khối Iris(I), Khu Phức Hợp HaDo Centrosa, số 200, đường 3/2, Phường 12, Quận 10, TP. HCM.",Số điện thoại: (028) 3535 0479
89,Ministop -  Sài Gòn South ,10.7204259,106.7016547,"https://www.google.com/maps/place/MINISTOP+SAIGON+SOUTH/@10.7204259,106.7016547,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f812b64f4cf:0x62e617975563ed87!8m2!3d10.7204206!4d106.7042296!16s%2Fg%2F11n103g8qb?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Căn D0.02 Khu nhà ở xã Phước Kiển, huyện Nhà Bè – Khu nhà ở Nam Sài Gòn Residences, ấp 5, xã Phước Kiển, huyện Nhà Bè, TP.Hồ Chí Minh",Số điện thoại: (028) 0917 425 576
90,Ministop -  Saigon Royal ,10.7669559,106.701395,"https://www.google.com/maps/place/Ministop+Saigon+Royal/@10.7669559,106.701395,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f6a75f3d199:0x82676162b98eaf9b!8m2!3d10.7669506!4d106.7039699!16s%2Fg%2F11rb61366v?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","A.1.02 tại Tầng 01, tháp A thuộc Trung tâm Thương mại – Dịch vụ, Officetel và Căn hộ ở tại số 34 – 35 Bến Vân Đồn, Phường 13, Quận 4, TPHCM",Số điện thoại: (028) 3535 1479
91,Ministop -  The CBD ,10.7618266,106.691057,"https://www.google.com/maps/search/Ministop+-++The+CBD+/@10.7618266,106.691057,13z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","A1-1-5, Tầng số 1 Tháp A Tòa Nhà The CBD tại số 125 Đường Đồng Văn Cống, Phường Thạnh Mỹ Lợi, Tp. Thủ Đức, TP.HCM.",Số điện thoại: (028) 3620 8057
92,Ministop -  Trần Hưng Đạo ,10.7540758,106.6746323,"https://www.google.com/maps/place/MINISTOP/@10.7540758,106.6746323,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f026ee37c6d:0x90cec6d253b5e012!8m2!3d10.7540705!4d106.6772072!16s%2Fg%2F11ljc_fcl8?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","945 - 947 Trần Hưng Đạo, Phường 01, Quận 5, TP. HCM",Số điện thoại: (028) 3620 4116
93,Ministop -  Điện Biên Phủ ,10.7864585,106.6750093,"https://www.google.com/maps/search/Ministop+-++%C4%90i%E1%BB%87n+Bi%C3%AAn+Ph%E1%BB%A7+/@10.7864585,106.6750093,14z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","563 Điện Biên Phủ, Phường 1, Quận 3, TP.HCM.",Số điện thoại: (028) 3830 0797
94,Ministop -  Bùi Đình Túy 2 ,10.8078102,106.7009507,"https://www.google.com/maps/search/Ministop+-++B%C3%B9i+%C4%90%C3%ACnh+T%C3%BAy+2+/@10.8078102,106.7009507,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","114 Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Tp.HCM",Số điện thoại: (028) 3620 7236
95,Ministop -  Đại học Ngân Hàng ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++%C4%90%E1%BA%A1i+h%E1%BB%8Dc+Ng%C3%A2n+H%C3%A0ng+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","56 Hoàng Diệu 2, Phường Linh Chiểu, Tp. Thủ Đức, Tp.HCM",Số điện thoại: (028) 3620 9039
96,Ministop -  Nguyễn Trãi ,10.7527929,106.6527634,"https://www.google.com/maps/place/MINISTOP/@10.7527929,106.6527634,17z/data=!3m1!4b1!4m6!3m5!1s0x31752faee0d81739:0x2c8c6fd591cf5121!8m2!3d10.7527876!4d106.6553383!16s%2Fg%2F11fnw0sqgz?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","927 Nguyễn Trãi, Phường 14, Quận 5, Tp.HCM",Số điện thoại: (028) 3853 7789
97,Ministop -  Palm Residence ,10.7921585,106.7586584,"https://www.google.com/maps/place/Ministop+Palm+Residence/@10.7921585,106.7586584,17z/data=!3m1!4b1!4m6!3m5!1s0x31752732ab42095b:0x2a6d15e6c1322530!8m2!3d10.7921532!4d106.7612333!16s%2Fg%2F11h58cynm1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","SH-7C, 12A Đường A5 Khu dân cư Palm Residence, Khu phố 3, Phường An Phú, Tp. Thủ Đức, Tp.HCM",Số điện thoại: (028) 3620 4986
98,Ministop -  Homyland Riverside ,10.7894148,106.7660814,"https://www.google.com/maps/place/Ministop+Homyland+Riverside/@10.7894148,106.7660814,17z/data=!3m1!4b1!4m6!3m5!1s0x317527abe6891fff:0x43b240654865d4ed!8m2!3d10.7894095!4d106.7686563!16s%2Fg%2F11fr0cjpj4?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Lô thương mại SH1 thuộc chung cư cao cấp Homyland Riverside, 14 Đường số 1-THM, Phường Bình Trưng Đông, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 5377
99,Ministop -  Cityland ,10.8825875,106.6601614,"https://www.google.com/maps/search/Ministop+-++Cityland+/@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Park Hills P5-00.10, Tầng 1, Tòa nhà chung cư CH1, số 18 Phan Văn Trị, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 2250 8150
100,Ministop -  Mai Thị Lựu ,10.790673,106.697038,"https://www.google.com/maps/place/MiniStop/@10.790673,106.697038,17z/data=!3m1!4b1!4m6!3m5!1s0x317529f326c87e9b:0x211096385b921809!8m2!3d10.7906677!4d106.6996129!16s%2Fg%2F11h_610dt_?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","21 Mai Thị Lựu, Phường Đa Kao, Quận 1, TP.HCM",Số điện thoại: (028) 3820 8079
101,Ministop -  Ni Sư Huỳnh Liên ,10.7853157,106.6444196,"https://www.google.com/maps/search/Ministop+-++Ni+S%C6%B0+Hu%E1%BB%B3nh+Li%C3%AAn+/@10.7853157,106.6444196,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","73 Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, TP.HCM",Số điện thoại: (028) 3620 5650
102,Ministop -  Masteri An Phú ,11.0185151,106.645988,"https://www.google.com/maps/place/C%C3%94NG+TY+TNHH+ABAY/@11.0185151,106.645988,17z/data=!3m1!4b1!4m6!3m5!1s0x317527f53b23061b:0xa6482d4ceef4a11b!8m2!3d11.0185098!4d106.6485629!16s%2Fg%2F11nyxrkmcw?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","TMDV30, Dự án Masteri An Phú, 179 Võ Nguyên Giáp, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3620 0495
103,Ministop -  The Sun Avenue ,10.7851502,106.7459013,"https://www.google.com/maps/place/Ministop+Sun+Avenue/@10.7851502,106.7459013,17z/data=!3m1!4b1!4m6!3m5!1s0x3175256209df66f1:0x41fbe7f663720c6e!8m2!3d10.7851449!4d106.7484762!16s%2Fg%2F11fr0cn4dx?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","SAV.5-00.06 The Sun Avenue, 28 Mai Chí Thọ, Phường An Phú, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 6035
104,Ministop -  Hồ Văn Huê ,10.80255,106.6613033,"https://www.google.com/maps/search/Ministop+-++H%E1%BB%93+V%C4%83n+Hu%C3%AA+/@10.80255,106.6613033,14z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","43F Hồ Văn Huê, Phường 9, Quận Phú Nhuận",Số điện thoại: (028) 3636 8140
105,Ministop -  Đảo Kim Cương ,10.7796074,106.7443691,"https://www.google.com/maps/place/MINISTOP/@10.7796074,106.7443691,17z/data=!3m1!4b1!4m6!3m5!1s0x31752511b4cfc54d:0x2593883397efdd9a!8m2!3d10.7796021!4d106.746944!16s%2Fg%2F11h0yg8xq0?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Căn B2.2G, Tầng B2, Tháp Hawaii, Đảo Kim Cương, Số 1 Đường 104 - BTT, KP. 3, P. Bình Trưng Tây, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 8920
106,Ministop -  Vinhomes Golden River (Bason) ,10.7799858,106.6972438,"https://www.google.com/maps/search/Ministop+-++Vinhomes+Golden+River+(Bason)+/@10.7799858,106.6972438,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Căn A2SH09 tầng trệt và tầng 01 tòa A2 Vinhomes Golden River, 02 Tôn Đức Thắng, Phường Bến Nghé, Quận 1",Số điện thoại: (028) 3636 6044
107,Ministop -  Đường 3/2 ,10.7715608,106.658991,"https://www.google.com/maps/search/Ministop+-++%C4%90%C6%B0%E1%BB%9Dng+3%2F2+/@10.7715608,106.658991,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","666/64 Đường 3/2, Phường 14, Quận 10",Số điện thoại: (028) 3863 8684
108,Ministop -  Phùng Văn Cung ,10.8020447,106.6820863,"https://www.google.com/maps/place/MINISTOP-S123/@10.8020447,106.6820863,17z/data=!3m1!4b1!4m6!3m5!1s0x3175299e7efd92ad:0x88d612b73553d988!8m2!3d10.8020394!4d106.6846612!16s%2Fg%2F11kd9mtbvl?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","94D2 Phùng Văn Cung, Phường 7, Quận Phú Nhuận",Số điện thoại: (028) 3995 0577
109,Ministop -  Lê Thánh Tôn ,10.781533,106.7030973,"https://www.google.com/maps/place/Ministop+L%C3%AA+Th%C3%A1nh+T%C3%B4n/@10.781533,106.7030973,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f18c38f26ef:0x450658968a441c1!8m2!3d10.7815277!4d106.7056722!16s%2Fg%2F11gy572bdc?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","11 Lê Thánh Tôn, Phường Bến Nghé, Quận 1",Số điện thoại: (028) 3825 1200
110,Ministop -  Hoàng Văn Thụ ,10.7959377,106.653933,"https://www.google.com/maps/place/MINISTOP/@10.7959377,106.653933,17z/data=!3m1!4b1!4m6!3m5!1s0x317529e6211c83ff:0x62e20f4c6646bab7!8m2!3d10.7959324!4d106.6565079!16s%2Fg%2F11fkl8wrnn?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","519 - 521 Hoàng Văn Thụ, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 38115717
111,Ministop -  Nguyễn Thái Bình 2 ,10.7680391,106.6959633,"https://www.google.com/maps/place/Ministop+Nguy%E1%BB%85n+Th%C3%A1i+B%C3%ACnh/@10.7680391,106.6959633,17z/data=!3m1!4b1!4m6!3m5!1s0x31752f035ebdb86b:0xcef0a3993cc93af4!8m2!3d10.7680338!4d106.6985382!16s%2Fg%2F11f5k2bwhz?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","163 Nguyễn Thái Bình, Phường Nguyễn Thái Bình, Quận 1",Số điện thoại: (028) 3915 3350
112,Ministop -  Phổ Quang 2 ,10.8074116,106.66574,"https://www.google.com/maps/search/Ministop+-++Ph%E1%BB%95+Quang+2+/@10.8074116,106.66574,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","DH.7 thuộc Khu cao ốc văn phòng và Căn hộ chung cư số 5B đường Phổ Quang, Phường 2, Quận Tân Bình, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3636 1230
113,Ministop -  Nguyễn Văn Nguyễn ,10.7917241,106.6852879,"https://www.google.com/maps/place/Ministop+Nguyen+Van+Nguyen/@10.7917241,106.6852879,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d29cdf7119:0x4c9f27ff8825d038!8m2!3d10.7917188!4d106.6878628!16s%2Fg%2F11ggmgt8qj?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","216C Nguyễn Văn Nguyễn, Phường Tân Định, Quận 1",Số điện thoại: (028) 3935 0959
114,Ministop -  Nguyễn Cảnh Chân ,10.7581064,106.6859936,"https://www.google.com/maps/place/MINISTOP+Nguy%E1%BB%85n+C%E1%BA%A3nh+Ch%C3%A2n/@10.7581064,106.6859936,17z/data=!3m1!4b1!4m6!3m5!1s0x31752fa0d63f4303:0x6468aec8016a5d50!8m2!3d10.7581011!4d106.6885685!16s%2Fg%2F11gh4mb3t0?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","TK 17/1 Nguyễn Cảnh Chân, Phường Cầu Kho, Quận 1",Số điện thoại: (028) 3838 6900
115,Ministop -  New City Thủ Thiêm ,10.7822228,106.7335189,"https://www.google.com/maps/place/Ministop+New+City/@10.7822228,106.7335189,17z/data=!3m1!4b1!4m6!3m5!1s0x317525e34fedf0ef:0xecee2d2cbabb516c!8m2!3d10.7822175!4d106.7360938!16s%2Fg%2F11gf5s4130?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","Gian hàng số BB-S01, Tầng trệt, KDC New City, Số 17 Mai Chí Thọ, KP.3, Phường An Khánh, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 5005
116,Ministop -  Trần Trọng Cung ,10.7437782,106.7293423,"https://www.google.com/maps/place/MINISTOP/@10.7437782,106.7293423,17z/data=!3m1!4b1!4m6!3m5!1s0x3175257883c17f19:0x8424a570432a7313!8m2!3d10.7437729!4d106.7319172!16s%2Fg%2F11f3n9_wvg?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","69 Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7",Số điện thoại: (028) 3636 0966
117,Ministop -  Suối Tiên ,10.866065,106.799861,"https://www.google.com/maps/place/MINISTOP/@10.866065,106.799861,17z/data=!3m1!4b1!4m6!3m5!1s0x3175275971ad014d:0x39d693bae6626097!8m2!3d10.8660597!4d106.8024359!16s%2Fg%2F11h9rwsfv9?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","120 Xa Lộ Hà Nội, Phường Tân Phú, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 3636 0580
118,Ministop -  Thành Thái 2 ,10.7721607,106.6617877,"https://www.google.com/maps/search/Ministop+-++Th%C3%A0nh+Th%C3%A1i+2+/@10.7721607,106.6617877,17z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","7A/7 Thành Thái, Phường 14, Quận 10",Số điện thoại: (028) 3868 8085
119,Ministop -  Hutech 2 ,10.8824519,106.7425725,"https://www.google.com/maps/search/Ministop+-++Hutech+2+/@10.8824519,106.7425725,12z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","15A Phân khu E1, Khu Công Nghệ Cao, Xa Lộ Hà Nội, Phường Hiệp Phú, TP. Thủ Đức, TP. HCM",Số điện thoại: (028) 7109 9388
120,Ministop -  Nguyễn Cửu Vân ,10.795626,106.704723,"https://www.google.com/maps/place/MINISTOP/@10.795626,106.704723,17z/data=!3m1!4b1!4m6!3m5!1s0x317528b13efc091d:0x10632743d9c26a64!8m2!3d10.7956207!4d106.7072979!16s%2Fg%2F11f2rwc162?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","79 Nguyễn Cửu Vân, Phường 17, Quận Bình Thạnh",Số điện thoại: (028) 3899 0639
121,Ministop -  Vạn Kiếp 2 ,10.8009331,106.6921551,"https://www.google.com/maps/search/Ministop+-++V%E1%BA%A1n+Ki%E1%BA%BFp+2+/@10.8009331,106.6921551,18z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","87 Vạn Kiếp, Phường 1, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3551 5717
122,Ministop -  Phú Thọ ,10.7584196,106.6389945,"https://www.google.com/maps/place/Ministop/@10.7584196,106.6389945,17z/data=!3m1!4b1!4m6!3m5!1s0x31752e8fed95449f:0x96e5798e137267a1!8m2!3d10.7584143!4d106.6415694!16s%2Fg%2F11f15hw5lw?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","75 Phú Thọ, Phường 1, Quận 11",Số điện thoại: (028) 3960 1226
123,Ministop -  Đại Học Hồng Bàng ,10.7983828,106.6803634,"https://www.google.com/maps/search/Ministop+-++%C4%90%E1%BA%A1i+H%E1%BB%8Dc+H%E1%BB%93ng+B%C3%A0ng+/@10.7983828,106.6803634,14z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","215 Điện Biên Phủ, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh.",Số điện thoại: (028) 3512 5039
124,Ministop -  Bình Giã ,10.8005275,106.6421452,"https://www.google.com/maps/place/Ministop+-+B%C3%ACnh+Gi%C3%A3/@10.8005275,106.6421452,17z/data=!3m1!4b1!4m6!3m5!1s0x3175294f1d1bff07:0xf02e34a4e07349ca!8m2!3d10.8005222!4d106.6447201!16s%2Fg%2F11f5bxhsth?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","62 Bình Giã, Phường 13, Quận Tân Bình",Số điện thoại: (028) 3810 6939
125,Ministop -  Cao Thắng 2 ,10.7741532,106.6615376,"https://www.google.com/maps/search/Ministop+-++Cao+Th%E1%BA%AFng+2+/@10.7741532,106.6615376,15z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","262 - 264 Cao Thắng, Phường 12, Quận 10",Số điện thoại: (028) 3862 0672
126,Ministop -  Nguyễn Trọng Tuyển 2 ,10.8822528,106.8043749,"https://www.google.com/maps/search/Ministop+-++Nguy%E1%BB%85n+Tr%E1%BB%8Dng+Tuy%E1%BB%83n+2+/@10.8822528,106.8043749,14z?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","41 Nguyễn Trọng Tuyển, Phường 15, Quận Phú Nhuận",Số điện thoại: (028) 3995 0993
127,Ministop -  Thích Quảng Đức ,10.8056182,106.6791831,"https://www.google.com/maps/place/Ministop/@10.8056182,106.6791831,17z/data=!3m1!4b1!4m6!3m5!1s0x317528d95bcf658d:0x1827e2d1cb9e6cc4!8m2!3d10.8056129!4d106.681758!16s%2Fg%2F11h9zgpv4_?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","113-115 Thích Quảng Đức, Phường 4, Quận Phú Nhuận",Số điện thoại: (028) 3990 3086
128,Ministop -  Ung Văn Khiêm ,10.8099458,106.7123391,"https://www.google.com/maps/place/MINISTOP/@10.8099458,106.7123391,17z/data=!3m1!4b1!4m6!3m5!1s0x31752965c338adcb:0xf4a95584f7e67a9d!8m2!3d10.8099405!4d106.714914!16s%2Fg%2F11ghfpq22z?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","31/53 Ung Văn Khiêm, Phường 25, Quận Bình Thạnh",Số điện thoại: (028) 3898 0400
129,Ministop -  Hoàng Diệu ,10.8825875,106.6601614,"https://www.google.com/maps/search/Ministop+-++Ho%C3%A0ng+Di%E1%BB%87u+/@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","192A Hoàng Diệu, Phường 9, Quận 4",Số điện thoại: (028) 3826 6896
130,Ministop -  Bệnh Viện Nhi Đồng 1 Khu Ngoại Trú ,10.8825875,106.6601614,"https://www.google.com/maps/search/Ministop+-++B%E1%BB%87nh+Vi%E1%BB%87n+Nhi+%C4%90%E1%BB%93ng+1+Khu+Ngo%E1%BA%A1i+Tr%C3%BA+/@10.8825875,106.6601614,11z/data=!3m1!4b1?entry=ttu&g_ep=EgoyMDI1MTAyOS4yIKXMDSoASAFQAw%3D%3D","341 Sư Vạn Hạnh, Phường 10, Quận 10",Số điện thoại: (028) 3834 5580
